[Stage 1:==================================================> (9658 + 8) / 10000]
[Stage 1:==================================================> (9681 + 8) / 10000]
[Stage 1:==================================================> (9697 + 8) / 10000]
[Stage 1:==================================================> (9705 + 8) / 10000]
[Stage 1:==================================================> (9722 + 8) / 10000]
[Stage 1:==================================================> (9747 + 8) / 10000]
[Stage 1:==================================================> (9769 + 9) / 10000]
[Stage 1:==================================================> (9788 + 8) / 10000]
[Stage 1:===================================================>(9813 + 8) / 10000]
[Stage 1:===================================================>(9838 + 8) / 10000]
[Stage 1:===================================================>(9856 + 8) / 10000]
[Stage 1:===================================================>(9881 + 8) / 10000]
[Stage 1:===================================================>(9905 + 8) / 10000]
[Stage 1:===================================================>(9922 + 9) / 10000]
[Stage 1:===================================================>(9950 + 8) / 10000]
[Stage 1:===================================================>(9972 + 8) / 10000]
[Stage 1:===================================================>(9985 + 8) / 10000]
[Stage 1:===================================================>(9994 + 6) / 10000]
                                                                                

[Stage 2:======>                                            (1194 + 13) / 10000]
[Stage 2:========>                                           (1580 + 8) / 10000]
[Stage 2:=========>                                          (1770 + 9) / 10000]
[Stage 2:=========>                                          (1778 + 8) / 10000]
[Stage 2:==========>                                         (2046 + 8) / 10000]
[Stage 2:===========>                                        (2244 + 8) / 10000]
[Stage 2:==============>                                     (2811 + 9) / 10000]
[Stage 2:================>                                   (3266 + 9) / 10000]
[Stage 2:===================>                                (3830 + 9) / 10000]
[Stage 2:=======================>                            (4440 + 8) / 10000]
[Stage 2:==========================>                         (5018 + 9) / 10000]
[Stage 2:=============================>                      (5580 + 9) / 10000]
[Stage 2:================================>                   (6168 + 8) / 10000]
[Stage 2:=================================>                 (6655 + 10) / 10000]
[Stage 2:=====================================>              (7239 + 8) / 10000]
[Stage 2:=======================================>           (7830 + 27) / 10000]
[Stage 2:===========================================>        (8427 + 9) / 10000]
[Stage 2:==============================================>     (8954 + 8) / 10000]
[Stage 2:=================================================>  (9527 + 8) / 10000]
[Stage 2:===================================================>(9982 + 8) / 10000]
                                                                                
18/03/19 21:14:32 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 21:14:32 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:>                                                      (0 + 8) / 10000]
[Stage 3:>                                                     (47 + 8) / 10000]
[Stage 3:=>                                                   (297 + 9) / 10000]
[Stage 3:===>                                                 (607 + 8) / 10000]
[Stage 3:====>                                                (845 + 8) / 10000]
[Stage 3:=====>                                              (1131 + 8) / 10000]
[Stage 3:=======>                                            (1434 + 8) / 10000]
[Stage 3:========>                                           (1706 + 8) / 10000]
[Stage 3:==========>                                        (2030 + 11) / 10000]
[Stage 3:============>                                       (2463 + 8) / 10000]
[Stage 3:==============>                                     (2812 + 8) / 10000]
[Stage 3:================>                                   (3083 + 8) / 10000]
[Stage 3:=================>                                  (3380 + 8) / 10000]
[Stage 3:===================>                                (3740 + 8) / 10000]
[Stage 3:=====================>                              (4074 + 9) / 10000]
[Stage 3:======================>                             (4423 + 8) / 10000]
[Stage 3:========================>                           (4761 + 9) / 10000]
[Stage 3:==========================>                         (5107 + 8) / 10000]
[Stage 3:============================>                       (5388 + 8) / 10000]
[Stage 3:=============================>                      (5658 + 8) / 10000]
[Stage 3:==============================>                     (5780 + 8) / 10000]
[Stage 3:=============================>                     (5788 + 11) / 10000]
[Stage 3:==============================>                     (5941 + 8) / 10000]
[Stage 3:===============================>                    (6142 + 8) / 10000]
[Stage 3:==================================>                 (6552 + 9) / 10000]
[Stage 3:===================================>                (6899 + 8) / 10000]
[Stage 3:=====================================>              (7180 + 9) / 10000]
[Stage 3:======================================>            (7602 + 10) / 10000]
[Stage 3:========================================>          (7954 + 10) / 10000]
[Stage 3:===========================================>        (8294 + 8) / 10000]
[Stage 3:=============================================>      (8658 + 8) / 10000]
[Stage 3:==============================================>     (8997 + 8) / 10000]
[Stage 3:================================================>   (9317 + 9) / 10000]
[Stage 3:==================================================> (9661 + 8) / 10000]
[Stage 3:===================================================>(9985 + 8) / 10000]
                                                                                

[Stage 5:=====>                                              (1004 + 8) / 10000]
[Stage 5:======>                                             (1227 + 8) / 10000]
[Stage 5:=======>                                            (1412 + 8) / 10000]
[Stage 5:========>                                           (1548 + 8) / 10000]
[Stage 5:=========>                                          (1891 + 8) / 10000]
[Stage 5:===========>                                        (2194 + 8) / 10000]
[Stage 5:============>                                       (2475 + 8) / 10000]
[Stage 5:==============>                                     (2762 + 8) / 10000]
[Stage 5:===============>                                   (3106 + 10) / 10000]
[Stage 5:=================>                                 (3444 + 11) / 10000]
[Stage 5:===================>                                (3762 + 8) / 10000]
[Stage 5:=====================>                              (4091 + 8) / 10000]
[Stage 5:=======================>                            (4425 + 8) / 10000]
[Stage 5:=========================>                          (4829 + 8) / 10000]
[Stage 5:==========================>                         (5152 + 9) / 10000]
[Stage 5:============================>                      (5538 + 10) / 10000]
[Stage 5:==============================>                     (5942 + 9) / 10000]
[Stage 5:================================>                   (6343 + 8) / 10000]
[Stage 5:==================================>                 (6662 + 9) / 10000]
[Stage 5:====================================>               (7097 + 8) / 10000]
[Stage 5:=====================================>             (7441 + 11) / 10000]
[Stage 5:=======================================>            (7570 + 8) / 10000]
[Stage 5:=======================================>            (7649 + 8) / 10000]
[Stage 5:========================================>           (7788 + 8) / 10000]
[Stage 5:==========================================>         (8103 + 9) / 10000]
[Stage 5:===========================================>       (8506 + 10) / 10000]
[Stage 5:==============================================>     (8981 + 8) / 10000]
[Stage 5:================================================>   (9419 + 8) / 10000]
[Stage 5:===================================================>(9893 + 9) / 10000]
                                                                                

[Stage 7:=====>                                               (991 + 8) / 10000]
[Stage 7:=======>                                            (1347 + 9) / 10000]
[Stage 7:========>                                           (1706 + 8) / 10000]
[Stage 7:==========>                                         (2031 + 9) / 10000]
[Stage 7:============>                                       (2389 + 8) / 10000]
[Stage 7:==============>                                     (2752 + 8) / 10000]
[Stage 7:===============>                                   (3074 + 10) / 10000]
[Stage 7:=================>                                  (3449 + 8) / 10000]
[Stage 7:===================>                                (3828 + 8) / 10000]
[Stage 7:=====================>                             (4150 + 10) / 10000]
[Stage 7:=====================>                              (4202 + 8) / 10000]
[Stage 7:======================>                             (4310 + 9) / 10000]
[Stage 7:======================>                             (4372 + 8) / 10000]
[Stage 7:========================>                           (4685 + 8) / 10000]
[Stage 7:==========================>                         (5066 + 9) / 10000]
[Stage 7:============================>                       (5392 + 8) / 10000]
[Stage 7:=============================>                      (5746 + 8) / 10000]
[Stage 7:===============================>                    (6092 + 8) / 10000]
[Stage 7:================================>                  (6404 + 12) / 10000]
[Stage 7:===================================>                (6741 + 8) / 10000]
[Stage 7:====================================>               (7062 + 8) / 10000]
[Stage 7:======================================>             (7396 + 8) / 10000]
[Stage 7:=======================================>           (7739 + 11) / 10000]
[Stage 7:=========================================>         (8103 + 11) / 10000]
[Stage 7:===========================================>        (8437 + 8) / 10000]
[Stage 7:=============================================>      (8765 + 8) / 10000]
[Stage 7:===============================================>    (9132 + 8) / 10000]
[Stage 7:=================================================>  (9496 + 8) / 10000]
[Stage 7:===================================================>(9868 + 9) / 10000]
[Stage 8:===============================================>        (84 + 8) / 100]
                                                                                

[Stage 9:========>                                           (1577 + 8) / 10000]
[Stage 9:==========>                                        (2066 + 10) / 10000]
[Stage 9:=============>                                      (2524 + 9) / 10000]
[Stage 9:===============>                                   (2975 + 11) / 10000]
[Stage 9:=================>                                  (3458 + 8) / 10000]
[Stage 9:====================>                               (3946 + 8) / 10000]
[Stage 9:======================>                            (4396 + 10) / 10000]
[Stage 9:=========================>                          (4876 + 8) / 10000]
[Stage 9:===========================>                       (5361 + 10) / 10000]
[Stage 9:=============================>                     (5830 + 10) / 10000]
[Stage 9:================================>                   (6337 + 8) / 10000]
[Stage 9:===================================>                (6824 + 8) / 10000]
[Stage 9:=====================================>              (7285 + 8) / 10000]
[Stage 9:=======================================>            (7561 + 8) / 10000]
[Stage 9:========================================>           (7858 + 8) / 10000]
[Stage 9:=========================================>          (8017 + 9) / 10000]
[Stage 9:============================================>       (8537 + 8) / 10000]
[Stage 9:==============================================>     (9015 + 8) / 10000]
[Stage 9:================================================>  (9462 + 11) / 10000]
[Stage 9:==================================================>(9922 + 11) / 10000]
                                                                                
{"loadTime":0.599,"trainingTime":134.913,"testTime":4.801}
training Mean Squared Error = 0.20380624999999922
18/03/19 21:14:59 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 21:14:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
