[Stage 1:==================================================> (9746 + 8) / 10000]
[Stage 1:==================================================> (9767 + 8) / 10000]
[Stage 1:==================================================> (9793 + 8) / 10000]
[Stage 1:===================================================>(9816 + 8) / 10000]
[Stage 1:===================================================>(9841 + 8) / 10000]
[Stage 1:===================================================>(9861 + 8) / 10000]
[Stage 1:===================================================>(9877 + 8) / 10000]
[Stage 1:===================================================>(9884 + 8) / 10000]
[Stage 1:===================================================>(9912 + 8) / 10000]
[Stage 1:===================================================>(9932 + 8) / 10000]
[Stage 1:===================================================>(9957 + 8) / 10000]
[Stage 1:===================================================>(9976 + 8) / 10000]
[Stage 1:===================================================>(9988 + 8) / 10000]
                                                                                

[Stage 2:====>                                                (830 + 9) / 10000]
[Stage 2:======>                                             (1333 + 8) / 10000]
[Stage 2:=========>                                          (1863 + 8) / 10000]
[Stage 2:===========>                                        (2268 + 8) / 10000]
[Stage 2:============>                                       (2488 + 8) / 10000]
[Stage 2:===============>                                   (3039 + 11) / 10000]
[Stage 2:=================>                                 (3511 + 12) / 10000]
[Stage 2:====================>                              (4106 + 10) / 10000]
[Stage 2:========================>                           (4618 + 8) / 10000]
[Stage 2:=========================>                          (4973 + 8) / 10000]
[Stage 2:==========================>                         (5006 + 9) / 10000]
[Stage 2:===========================>                        (5276 + 8) / 10000]
[Stage 2:============================>                      (5660 + 10) / 10000]
[Stage 2:================================>                  (6286 + 11) / 10000]
[Stage 2:===================================>                (6919 + 8) / 10000]
[Stage 2:=======================================>            (7500 + 8) / 10000]
[Stage 2:==========================================>         (8124 + 8) / 10000]
[Stage 2:=============================================>      (8670 + 8) / 10000]
[Stage 2:================================================>   (9339 + 8) / 10000]
[Stage 2:==================================================>(9953 + 11) / 10000]
                                                                                
18/03/19 21:04:26 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 21:04:26 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                  (466 + 9) / 10000]
[Stage 3:====>                                                (769 + 8) / 10000]
[Stage 3:=====>                                              (1065 + 8) / 10000]
[Stage 3:======>                                             (1299 + 8) / 10000]
[Stage 3:======>                                             (1345 + 8) / 10000]
[Stage 3:=======>                                            (1492 + 8) / 10000]
[Stage 3:========>                                           (1614 + 8) / 10000]
[Stage 3:=========>                                          (1896 + 9) / 10000]
[Stage 3:===========>                                        (2147 + 8) / 10000]
[Stage 3:============>                                       (2435 + 9) / 10000]
[Stage 3:==============>                                     (2794 + 8) / 10000]
[Stage 3:================>                                   (3078 + 8) / 10000]
[Stage 3:=================>                                  (3402 + 8) / 10000]
[Stage 3:====================>                               (3866 + 9) / 10000]
[Stage 3:======================>                             (4274 + 8) / 10000]
[Stage 3:=======================>                           (4614 + 11) / 10000]
[Stage 3:=========================>                          (4955 + 8) / 10000]
[Stage 3:===========================>                        (5276 + 8) / 10000]
[Stage 3:============================>                       (5540 + 8) / 10000]
[Stage 3:==============================>                     (5846 + 8) / 10000]
[Stage 3:================================>                   (6207 + 9) / 10000]
[Stage 3:==================================>                 (6614 + 9) / 10000]
[Stage 3:===================================>                (6911 + 8) / 10000]
[Stage 3:=====================================>              (7246 + 9) / 10000]
[Stage 3:=======================================>            (7628 + 8) / 10000]
[Stage 3:=========================================>          (7889 + 8) / 10000]
[Stage 3:==========================================>         (8136 + 8) / 10000]
[Stage 3:==========================================>         (8199 + 9) / 10000]
[Stage 3:===========================================>        (8344 + 8) / 10000]
[Stage 3:============================================>       (8636 + 8) / 10000]
[Stage 3:==============================================>     (8999 + 8) / 10000]
[Stage 3:================================================>   (9385 + 8) / 10000]
[Stage 3:==================================================> (9742 + 8) / 10000]
                                                                                

[Stage 5:=====>                                              (1075 + 9) / 10000]
[Stage 5:=======>                                            (1534 + 8) / 10000]
[Stage 5:=========>                                          (1787 + 8) / 10000]
[Stage 5:===========>                                        (2148 + 8) / 10000]
[Stage 5:============>                                       (2489 + 8) / 10000]
[Stage 5:==============>                                     (2851 + 8) / 10000]
[Stage 5:================>                                   (3203 + 9) / 10000]
[Stage 5:==================>                                (3576 + 10) / 10000]
[Stage 5:===================>                                (3762 + 8) / 10000]
[Stage 5:===================>                                (3778 + 9) / 10000]
[Stage 5:====================>                               (3998 + 8) / 10000]
[Stage 5:=====================>                             (4170 + 10) / 10000]
[Stage 5:=======================>                            (4518 + 8) / 10000]
[Stage 5:=========================>                          (4887 + 8) / 10000]
[Stage 5:===========================>                        (5238 + 8) / 10000]
[Stage 5:============================>                       (5571 + 8) / 10000]
[Stage 5:==============================>                     (5885 + 8) / 10000]
[Stage 5:===============================>                   (6184 + 10) / 10000]
[Stage 5:=================================>                 (6521 + 11) / 10000]
[Stage 5:==================================>                (6821 + 11) / 10000]
[Stage 5:=====================================>              (7166 + 8) / 10000]
[Stage 5:=======================================>            (7527 + 8) / 10000]
[Stage 5:=========================================>          (7914 + 8) / 10000]
[Stage 5:=========================================>         (8231 + 11) / 10000]
[Stage 5:============================================>       (8610 + 8) / 10000]
[Stage 5:==============================================>     (8990 + 8) / 10000]
[Stage 5:================================================>   (9345 + 9) / 10000]
[Stage 5:==================================================> (9710 + 8) / 10000]
[Stage 5:===================================================>(9977 + 8) / 10000]
                                                                                

[Stage 7:======>                                             (1283 + 8) / 10000]
[Stage 7:========>                                           (1704 + 9) / 10000]
[Stage 7:==========>                                         (1995 + 8) / 10000]
[Stage 7:============>                                       (2392 + 9) / 10000]
[Stage 7:==============>                                     (2862 + 9) / 10000]
[Stage 7:================>                                   (3231 + 9) / 10000]
[Stage 7:==================>                                 (3622 + 8) / 10000]
[Stage 7:====================>                               (3971 + 9) / 10000]
[Stage 7:======================>                             (4261 + 8) / 10000]
[Stage 7:=======================>                            (4595 + 8) / 10000]
[Stage 7:=========================>                          (4975 + 8) / 10000]
[Stage 7:===========================>                        (5311 + 8) / 10000]
[Stage 7:=============================>                      (5682 + 9) / 10000]
[Stage 7:==============================>                    (6021 + 10) / 10000]
[Stage 7:================================>                   (6329 + 8) / 10000]
[Stage 7:=================================>                  (6486 + 8) / 10000]
[Stage 7:=================================>                 (6650 + 10) / 10000]
[Stage 7:===================================>               (7028 + 10) / 10000]
[Stage 7:======================================>             (7383 + 8) / 10000]
[Stage 7:========================================>           (7765 + 8) / 10000]
[Stage 7:==========================================>         (8133 + 8) / 10000]
[Stage 7:============================================>       (8492 + 8) / 10000]
[Stage 7:=============================================>      (8795 + 8) / 10000]
[Stage 7:===============================================>    (9160 + 9) / 10000]
[Stage 7:=================================================>  (9545 + 9) / 10000]
[Stage 7:===================================================>(9949 + 9) / 10000]
                                                                                

[Stage 9:========>                                           (1540 + 9) / 10000]
[Stage 9:==========>                                         (2060 + 9) / 10000]
[Stage 9:=============>                                      (2564 + 8) / 10000]
[Stage 9:===============>                                    (3066 + 8) / 10000]
[Stage 9:==================>                                 (3612 + 8) / 10000]
[Stage 9:===================>                                (3809 + 8) / 10000]
[Stage 9:====================>                               (3869 + 8) / 10000]
[Stage 9:=====================>                              (4099 + 8) / 10000]
[Stage 9:======================>                            (4455 + 11) / 10000]
[Stage 9:=========================>                          (4973 + 8) / 10000]
[Stage 9:============================>                       (5488 + 8) / 10000]
[Stage 9:==============================>                     (5940 + 9) / 10000]
[Stage 9:=================================>                  (6430 + 9) / 10000]
[Stage 9:===================================>                (6898 + 8) / 10000]
[Stage 9:======================================>             (7318 + 9) / 10000]
[Stage 9:========================================>           (7806 + 9) / 10000]
[Stage 9:===========================================>        (8302 + 8) / 10000]
[Stage 9:=============================================>      (8820 + 9) / 10000]
[Stage 9:================================================>   (9318 + 8) / 10000]
[Stage 9:==================================================> (9786 + 9) / 10000]
                                                                                
{"loadTime":0.540,"trainingTime":133.341,"testTime":4.677}
training Mean Squared Error = 0.20380624999999922
18/03/19 21:04:52 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 21:04:52 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
