[Stage 9:==>         (2072 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>        (2097 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2134 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2171 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2199 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2228 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2265 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2303 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2330 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>        (2361 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2401 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2435 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2463 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2491 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2534 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2565 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2592 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2624 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2662 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2692 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2721 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2761 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2792 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2823 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2851 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2896 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2925 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2955 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2984 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3026 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3055 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3084 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3121 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3156 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3186 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3217 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3253 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3289 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3320 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3348 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3390 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3418 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3448 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3481 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3522 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3551 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3578 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3616 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3650 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3680 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3711 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3751 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3782 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3811 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3843 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3881 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3911 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3941 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3977 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4011 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4041 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4072 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4113 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4145 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4173 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4204 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4245 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4272 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4304 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4339 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4375 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4405 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4434 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4473 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4505 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4535 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4566 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4606 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4636 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4667 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4698 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4738 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4766 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4796 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4835 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4868 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4896 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4929 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4970 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4999 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>     (5027 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5059 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5100 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5130 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5157 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5196 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5225 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5254 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5286 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5327 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5355 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5382 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5422 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>    (5457 + 11) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5486 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5517 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5556 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5588 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5619 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5648 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5690 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5717 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5748 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5781 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5816 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5844 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5873 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5916 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5945 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5973 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6008 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6045 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6075 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6105 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6144 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6177 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6207 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6237 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6279 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6308 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6338 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6367 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6412 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6439 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6469 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6503 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6543 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6572 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6602 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6637 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6671 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6700 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6728 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6750 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6781 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6817 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6854 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6884 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6910 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6952 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6983 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7013 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7043 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7083 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7112 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7142 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7179 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7212 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7244 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7273 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7312 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7345 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7374 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7406 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7449 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7476 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7507 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7539 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7548 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7554 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7585 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7625 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7653 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7681 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7719 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7753 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7782 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7812 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7853 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7882 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7912 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7943 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7984 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8014 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8045 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8081 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8116 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8144 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8175 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8215 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8247 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8277 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8306 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8351 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8379 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8405 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8434 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8442 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8472 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8503 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8533 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8576 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8605 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8635 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8666 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8708 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8738 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8765 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8802 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8837 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8868 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8898 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8938 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8970 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9000 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9028 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9070 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9101 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9129 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9162 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9202 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9233 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9264 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9294 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9329 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9358 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9390 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9431 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9462 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9493 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9523 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9563 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9592 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9624 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9658 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9696 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9724 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9755 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9793 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9826 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9856 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9886 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9927 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9958 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9989 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 10:>                                                    (15 + 8) / 10000]
[Stage 10:>                                                    (31 + 8) / 10000]
[Stage 10:>                                                    (48 + 8) / 10000]
[Stage 10:>                                                    (67 + 8) / 10000]
[Stage 10:>                                                    (83 + 8) / 10000]
[Stage 10:>                                                   (103 + 8) / 10000]
[Stage 10:>                                                   (117 + 8) / 10000]
[Stage 10:>                                                   (142 + 8) / 10000]
[Stage 10:>                                                   (159 + 8) / 10000]
[Stage 10:>                                                   (183 + 8) / 10000]
[Stage 10:=>                                                  (201 + 8) / 10000]
[Stage 10:=>                                                  (222 + 8) / 10000]
[Stage 10:=>                                                  (248 + 8) / 10000]
[Stage 10:=>                                                  (268 + 8) / 10000]
[Stage 10:=>                                                  (286 + 8) / 10000]
[Stage 10:=>                                                  (313 + 8) / 10000]
[Stage 10:=>                                                  (333 + 8) / 10000]
[Stage 10:=>                                                  (357 + 8) / 10000]
[Stage 10:=>                                                  (380 + 8) / 10000]
[Stage 10:==>                                                 (398 + 8) / 10000]
[Stage 10:==>                                                 (426 + 8) / 10000]
[Stage 10:==>                                                 (446 + 8) / 10000]
[Stage 10:==>                                                (463 + 10) / 10000]
[Stage 10:==>                                                 (491 + 8) / 10000]
[Stage 10:==>                                                 (510 + 9) / 10000]
[Stage 10:==>                                                 (530 + 8) / 10000]
[Stage 10:==>                                                 (557 + 8) / 10000]
[Stage 10:===>                                                (577 + 8) / 10000]
[Stage 10:===>                                                (600 + 8) / 10000]
[Stage 10:===>                                                (622 + 8) / 10000]
[Stage 10:===>                                                (641 + 8) / 10000]
[Stage 10:===>                                                (667 + 8) / 10000]
[Stage 10:===>                                                (686 + 9) / 10000]
[Stage 10:===>                                                (706 + 8) / 10000]
[Stage 10:===>                                                (733 + 8) / 10000]
[Stage 10:===>                                                (751 + 8) / 10000]
[Stage 10:====>                                               (770 + 9) / 10000]
[Stage 10:====>                                               (799 + 8) / 10000]
[Stage 10:====>                                               (818 + 8) / 10000]
[Stage 10:====>                                               (841 + 8) / 10000]
[Stage 10:====>                                               (865 + 8) / 10000]
[Stage 10:====>                                               (881 + 8) / 10000]
[Stage 10:====>                                               (910 + 8) / 10000]
[Stage 10:====>                                               (929 + 8) / 10000]
[Stage 10:====>                                               (945 + 8) / 10000]
[Stage 10:=====>                                              (973 + 9) / 10000]
[Stage 10:=====>                                              (993 + 8) / 10000]
[Stage 10:=====>                                             (1013 + 8) / 10000]
[Stage 10:=====>                                             (1039 + 8) / 10000]
[Stage 10:=====>                                             (1060 + 8) / 10000]
[Stage 10:=====>                                             (1084 + 8) / 10000]
[Stage 10:=====>                                             (1106 + 8) / 10000]
[Stage 10:=====>                                             (1126 + 8) / 10000]
[Stage 10:=====>                                             (1152 + 8) / 10000]
[Stage 10:=====>                                             (1173 + 8) / 10000]
[Stage 10:======>                                            (1191 + 8) / 10000]
[Stage 10:======>                                            (1220 + 8) / 10000]
[Stage 10:======>                                            (1239 + 8) / 10000]
[Stage 10:======>                                            (1259 + 8) / 10000]
[Stage 10:======>                                            (1282 + 8) / 10000]
[Stage 10:======>                                            (1301 + 8) / 10000]
[Stage 10:======>                                            (1326 + 8) / 10000]
[Stage 10:======>                                            (1348 + 8) / 10000]
[Stage 10:======>                                            (1366 + 8) / 10000]
[Stage 10:=======>                                           (1391 + 8) / 10000]
[Stage 10:=======>                                           (1413 + 8) / 10000]
[Stage 10:=======>                                           (1432 + 8) / 10000]
[Stage 10:=======>                                           (1460 + 8) / 10000]
[Stage 10:=======>                                           (1479 + 8) / 10000]
[Stage 10:=======>                                           (1503 + 8) / 10000]
[Stage 10:=======>                                           (1524 + 8) / 10000]
[Stage 10:=======>                                           (1547 + 8) / 10000]
[Stage 10:========>                                          (1572 + 8) / 10000]
[Stage 10:========>                                          (1593 + 8) / 10000]
[Stage 10:========>                                          (1612 + 8) / 10000]
[Stage 10:========>                                          (1637 + 8) / 10000]
[Stage 10:========>                                          (1659 + 8) / 10000]
[Stage 10:========>                                          (1679 + 8) / 10000]
[Stage 10:========>                                          (1708 + 8) / 10000]
[Stage 10:========>                                          (1724 + 8) / 10000]
[Stage 10:========>                                          (1748 + 8) / 10000]
[Stage 10:=========>                                         (1772 + 8) / 10000]
[Stage 10:=========>                                         (1789 + 8) / 10000]
[Stage 10:=========>                                         (1816 + 8) / 10000]
[Stage 10:=========>                                         (1836 + 8) / 10000]
[Stage 10:=========>                                         (1856 + 8) / 10000]
[Stage 10:=========>                                         (1881 + 8) / 10000]
[Stage 10:=========>                                         (1902 + 8) / 10000]
[Stage 10:=========>                                         (1921 + 8) / 10000]
[Stage 10:=========>                                         (1948 + 9) / 10000]
[Stage 10:==========>                                        (1969 + 8) / 10000]
[Stage 10:==========>                                        (1993 + 8) / 10000]
[Stage 10:==========>                                        (2014 + 8) / 10000]
[Stage 10:==========>                                        (2035 + 8) / 10000]
[Stage 10:==========>                                        (2061 + 8) / 10000]
[Stage 10:==========>                                        (2082 + 8) / 10000]
[Stage 10:==========>                                        (2101 + 8) / 10000]
[Stage 10:==========>                                        (2127 + 8) / 10000]
[Stage 10:==========>                                        (2149 + 8) / 10000]
[Stage 10:===========>                                       (2166 + 8) / 10000]
[Stage 10:===========>                                       (2194 + 8) / 10000]
[Stage 10:===========>                                       (2214 + 8) / 10000]
[Stage 10:===========>                                       (2237 + 8) / 10000]
[Stage 10:===========>                                       (2261 + 8) / 10000]
[Stage 10:===========>                                       (2281 + 8) / 10000]
[Stage 10:===========>                                       (2306 + 8) / 10000]
[Stage 10:===========>                                       (2327 + 8) / 10000]
[Stage 10:===========>                                       (2349 + 8) / 10000]
[Stage 10:============>                                      (2375 + 8) / 10000]
[Stage 10:============>                                      (2393 + 8) / 10000]
[Stage 10:============>                                      (2413 + 8) / 10000]
[Stage 10:============>                                      (2440 + 8) / 10000]
[Stage 10:============>                                      (2460 + 8) / 10000]
[Stage 10:============>                                      (2481 + 8) / 10000]
[Stage 10:============>                                      (2505 + 8) / 10000]
[Stage 10:============>                                      (2528 + 8) / 10000]
[Stage 10:=============>                                     (2553 + 8) / 10000]
[Stage 10:=============>                                     (2572 + 8) / 10000]
[Stage 10:============>                                     (2591 + 10) / 10000]
[Stage 10:=============>                                     (2619 + 8) / 10000]
