[Stage 9:===>        (3065 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3082 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3089 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3110 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3130 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3148 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3164 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3187 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3204 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3227 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3247 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3268 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3284 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3303 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3323 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3343 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3363 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3384 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3402 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3418 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3434 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3457 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3474 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3494 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3514 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3533 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3554 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3555 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3571 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3587 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3610 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3627 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3650 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3667 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3688 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3708 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3724 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3740 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3763 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3780 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3803 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3820 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>      (3837 + 11) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3860 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3877 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3895 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3916 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3935 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3958 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3975 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3992 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4011 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4017 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4033 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4052 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4073 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4092 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4111 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4129 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4148 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4168 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4186 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4208 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4226 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4243 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4265 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4284 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4302 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4319 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4342 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4359 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4375 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4398 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4415 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4432 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4455 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4471 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4476 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4484 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4504 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4520 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4543 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4562 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4583 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4602 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4624 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4641 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4659 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4680 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4699 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4716 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4739 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4756 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4778 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4795 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4812 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4833 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4851 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4873 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4891 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4907 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4931 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4932 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4955 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4973 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4995 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5013 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5030 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5046 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5066 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5084 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5106 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5125 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5134 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5136 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5156 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5174 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5192 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5210 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5230 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5247 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5264 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5285 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5302 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5320 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5341 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5360 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5378 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5400 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5418 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5438 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5457 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5478 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5497 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5514 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5535 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5553 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5570 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5592 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5609 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5626 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5648 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5666 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5685 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5707 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5723 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5739 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5755 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5776 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5796 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5815 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5837 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5855 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5872 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5891 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5912 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5929 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5952 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5969 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5991 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6009 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6027 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6047 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6065 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6085 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6105 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6125 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6145 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6163 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6181 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6200 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6218 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6239 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6259 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6276 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6299 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6317 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6333 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6354 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6374 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6393 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6409 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6429 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6449 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6468 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6486 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6506 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6524 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6544 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6564 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6580 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6604 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6621 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6640 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6660 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6678 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6695 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>   (6714 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6735 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6756 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6776 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6794 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6810 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6832 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6850 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6872 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6891 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6910 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6927 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6948 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6964 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6983 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7003 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7024 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7044 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7063 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7082 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7103 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7121 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7142 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7162 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7183 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7201 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7218 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7238 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7259 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7276 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7298 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7317 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7320 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7335 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7351 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7369 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7389 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7407 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7428 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7446 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7468 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7479 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7500 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7520 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7537 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7554 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7572 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7590 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7608 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7630 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7647 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7669 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7687 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7703 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7724 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7743 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7760 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7783 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7799 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7822 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7839 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7855 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7871 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7891 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7911 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7930 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7949 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7970 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7989 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8010 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8027 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8045 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8061 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8085 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8101 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8124 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8141 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8158 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8180 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8197 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8214 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8236 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8248 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========> (8265 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8288 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8304 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8326 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8344 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8360 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8383 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8400 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8418 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8440 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8458 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8479 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8499 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8517 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8535 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8555 + 3) / 10000][Stage 10:>             (0 + 5) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>            (13 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>            (38 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>            (61 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>            (78 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (102 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (126 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (148 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (168 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (192 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (215 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (238 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (261 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (282 + 8) / 10000]
[Stage 9:==========> (8558 + 0) / 10000][Stage 10:>           (303 + 8) / 10000]
[Stage 9:==========> (8558 + 6) / 10000][Stage 10:>           (324 + 3) / 10000]
[Stage 9:==========> (8577 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8597 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8616 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8630 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
