[Stage 1:=============>                                      (2637 + 1) / 10000]
[Stage 1:=============>                                      (2643 + 1) / 10000]
[Stage 1:=============>                                      (2649 + 1) / 10000]
[Stage 1:=============>                                      (2655 + 1) / 10000]
[Stage 1:=============>                                      (2661 + 1) / 10000]
[Stage 1:=============>                                      (2667 + 1) / 10000]
[Stage 1:=============>                                      (2673 + 1) / 10000]
[Stage 1:=============>                                      (2679 + 1) / 10000]
[Stage 1:=============>                                      (2685 + 1) / 10000]
[Stage 1:=============>                                      (2691 + 1) / 10000]
[Stage 1:==============>                                     (2697 + 1) / 10000]
[Stage 1:==============>                                     (2703 + 1) / 10000]
[Stage 1:==============>                                     (2709 + 1) / 10000]
[Stage 1:==============>                                     (2713 + 1) / 10000]
[Stage 1:==============>                                     (2718 + 1) / 10000]
[Stage 1:==============>                                     (2724 + 1) / 10000]
[Stage 1:==============>                                     (2730 + 1) / 10000]
[Stage 1:==============>                                     (2736 + 1) / 10000]
[Stage 1:==============>                                     (2742 + 1) / 10000]
[Stage 1:==============>                                     (2748 + 1) / 10000]
[Stage 1:==============>                                     (2754 + 1) / 10000]
[Stage 1:==============>                                     (2760 + 1) / 10000]
[Stage 1:==============>                                     (2766 + 1) / 10000]
[Stage 1:==============>                                     (2773 + 1) / 10000]
[Stage 1:==============>                                     (2779 + 1) / 10000]
[Stage 1:==============>                                     (2785 + 1) / 10000]
[Stage 1:==============>                                     (2791 + 1) / 10000]
[Stage 1:==============>                                     (2797 + 1) / 10000]
[Stage 1:==============>                                     (2803 + 1) / 10000]
[Stage 1:==============>                                     (2809 + 1) / 10000]
[Stage 1:==============>                                     (2815 + 1) / 10000]
[Stage 1:==============>                                     (2821 + 1) / 10000]
[Stage 1:==============>                                     (2828 + 1) / 10000]
[Stage 1:==============>                                     (2833 + 1) / 10000]
[Stage 1:==============>                                     (2840 + 1) / 10000]
[Stage 1:==============>                                     (2846 + 1) / 10000]
[Stage 1:==============>                                     (2852 + 1) / 10000]
[Stage 1:==============>                                     (2858 + 1) / 10000]
[Stage 1:==============>                                     (2865 + 1) / 10000]
[Stage 1:==============>                                     (2871 + 1) / 10000]
[Stage 1:==============>                                     (2877 + 1) / 10000]
[Stage 1:==============>                                     (2883 + 1) / 10000]
[Stage 1:===============>                                    (2890 + 1) / 10000]
[Stage 1:===============>                                    (2896 + 1) / 10000]
[Stage 1:===============>                                    (2902 + 1) / 10000]
[Stage 1:===============>                                    (2908 + 1) / 10000]
[Stage 1:===============>                                    (2914 + 1) / 10000]
[Stage 1:===============>                                    (2917 + 1) / 10000]
[Stage 1:===============>                                    (2923 + 1) / 10000]
[Stage 1:===============>                                    (2929 + 1) / 10000]
[Stage 1:===============>                                    (2935 + 1) / 10000]
[Stage 1:===============>                                    (2940 + 1) / 10000]
[Stage 1:===============>                                    (2946 + 1) / 10000]
[Stage 1:===============>                                    (2952 + 1) / 10000]
[Stage 1:===============>                                    (2958 + 1) / 10000]
[Stage 1:===============>                                    (2964 + 1) / 10000]
[Stage 1:===============>                                    (2970 + 1) / 10000]
[Stage 1:===============>                                    (2976 + 1) / 10000]
[Stage 1:===============>                                    (2982 + 1) / 10000]
[Stage 1:===============>                                    (2987 + 2) / 10000]
[Stage 1:===============>                                    (2993 + 2) / 10000]
[Stage 1:===============>                                    (3000 + 1) / 10000]
[Stage 1:===============>                                    (3006 + 1) / 10000]
[Stage 1:===============>                                    (3012 + 1) / 10000]
[Stage 1:===============>                                    (3018 + 1) / 10000]
[Stage 1:===============>                                    (3025 + 1) / 10000]
[Stage 1:===============>                                    (3031 + 1) / 10000]
[Stage 1:===============>                                    (3037 + 1) / 10000]
[Stage 1:===============>                                    (3043 + 1) / 10000]
[Stage 1:===============>                                    (3049 + 1) / 10000]
[Stage 1:===============>                                    (3055 + 1) / 10000]
[Stage 1:===============>                                    (3061 + 1) / 10000]
[Stage 1:===============>                                    (3067 + 1) / 10000]
[Stage 1:===============>                                    (3073 + 1) / 10000]
[Stage 1:================>                                   (3078 + 1) / 10000]
[Stage 1:================>                                   (3084 + 1) / 10000]
[Stage 1:================>                                   (3090 + 1) / 10000]
[Stage 1:================>                                   (3096 + 1) / 10000]
[Stage 1:================>                                   (3102 + 1) / 10000]
[Stage 1:================>                                   (3108 + 1) / 10000]
[Stage 1:================>                                   (3114 + 1) / 10000]
[Stage 1:================>                                   (3119 + 1) / 10000]
[Stage 1:================>                                   (3121 + 1) / 10000]
[Stage 1:================>                                   (3127 + 1) / 10000]
[Stage 1:================>                                   (3133 + 1) / 10000]
[Stage 1:================>                                   (3139 + 1) / 10000]
[Stage 1:================>                                   (3145 + 1) / 10000]
[Stage 1:================>                                   (3151 + 1) / 10000]
[Stage 1:================>                                   (3156 + 2) / 10000]
[Stage 1:================>                                   (3163 + 1) / 10000]
[Stage 1:================>                                   (3168 + 1) / 10000]
[Stage 1:================>                                   (3174 + 1) / 10000]
[Stage 1:================>                                   (3180 + 1) / 10000]
[Stage 1:================>                                   (3186 + 1) / 10000]
[Stage 1:================>                                   (3192 + 1) / 10000]
[Stage 1:================>                                   (3198 + 1) / 10000]
[Stage 1:================>                                   (3204 + 1) / 10000]
[Stage 1:================>                                   (3210 + 1) / 10000]
[Stage 1:================>                                   (3216 + 1) / 10000]
[Stage 1:================>                                   (3222 + 1) / 10000]
[Stage 1:================>                                   (3228 + 1) / 10000]
[Stage 1:================>                                   (3234 + 1) / 10000]
[Stage 1:================>                                   (3240 + 1) / 10000]
[Stage 1:================>                                   (3246 + 1) / 10000]
[Stage 1:================>                                   (3252 + 1) / 10000]
[Stage 1:================>                                   (3258 + 1) / 10000]
[Stage 1:================>                                   (3263 + 1) / 10000]
[Stage 1:=================>                                  (3270 + 1) / 10000]
[Stage 1:=================>                                  (3276 + 1) / 10000]
[Stage 1:=================>                                  (3282 + 1) / 10000]
[Stage 1:=================>                                  (3288 + 1) / 10000]
[Stage 1:=================>                                  (3294 + 2) / 10000]
[Stage 1:=================>                                  (3301 + 1) / 10000]
[Stage 1:=================>                                  (3307 + 1) / 10000]
[Stage 1:=================>                                  (3313 + 1) / 10000]
[Stage 1:=================>                                  (3319 + 1) / 10000]
[Stage 1:=================>                                  (3325 + 1) / 10000]
[Stage 1:=================>                                  (3330 + 1) / 10000]
[Stage 1:=================>                                  (3336 + 1) / 10000]
[Stage 1:=================>                                  (3342 + 1) / 10000]
[Stage 1:=================>                                  (3345 + 1) / 10000]
[Stage 1:=================>                                  (3349 + 1) / 10000]
[Stage 1:=================>                                  (3355 + 1) / 10000]
[Stage 1:=================>                                  (3361 + 1) / 10000]
[Stage 1:=================>                                  (3367 + 1) / 10000]
[Stage 1:=================>                                  (3373 + 1) / 10000]
[Stage 1:=================>                                  (3379 + 1) / 10000]
[Stage 1:=================>                                  (3385 + 1) / 10000]
[Stage 1:=================>                                  (3391 + 1) / 10000]
[Stage 1:=================>                                  (3396 + 1) / 10000]
[Stage 1:=================>                                  (3402 + 1) / 10000]
[Stage 1:=================>                                  (3408 + 1) / 10000]
[Stage 1:=================>                                  (3414 + 1) / 10000]
[Stage 1:=================>                                  (3420 + 1) / 10000]
[Stage 1:=================>                                  (3426 + 1) / 10000]
[Stage 1:=================>                                  (3432 + 1) / 10000]
[Stage 1:=================>                                  (3438 + 1) / 10000]
[Stage 1:=================>                                  (3443 + 1) / 10000]
[Stage 1:=================>                                  (3449 + 1) / 10000]
[Stage 1:=================>                                  (3455 + 1) / 10000]
[Stage 1:==================>                                 (3462 + 1) / 10000]
[Stage 1:==================>                                 (3468 + 1) / 10000]
[Stage 1:==================>                                 (3474 + 1) / 10000]
[Stage 1:==================>                                 (3479 + 1) / 10000]
[Stage 1:==================>                                 (3485 + 1) / 10000]
[Stage 1:==================>                                 (3491 + 1) / 10000]
[Stage 1:==================>                                 (3497 + 1) / 10000]
[Stage 1:==================>                                 (3503 + 1) / 10000]
[Stage 1:==================>                                 (3509 + 1) / 10000]
[Stage 1:==================>                                 (3515 + 1) / 10000]
[Stage 1:==================>                                 (3520 + 1) / 10000]
[Stage 1:==================>                                 (3526 + 1) / 10000]
[Stage 1:==================>                                 (3532 + 1) / 10000]
[Stage 1:==================>                                 (3538 + 1) / 10000]
[Stage 1:==================>                                 (3544 + 1) / 10000]
[Stage 1:==================>                                 (3550 + 1) / 10000]
[Stage 1:==================>                                 (3556 + 1) / 10000]
[Stage 1:==================>                                 (3562 + 1) / 10000]
[Stage 1:==================>                                 (3568 + 1) / 10000]
[Stage 1:==================>                                 (3569 + 1) / 10000]
[Stage 1:==================>                                 (3573 + 1) / 10000]
[Stage 1:==================>                                 (3579 + 1) / 10000]
[Stage 1:==================>                                 (3584 + 2) / 10000]
[Stage 1:==================>                                 (3590 + 1) / 10000]
[Stage 1:==================>                                 (3596 + 1) / 10000]
[Stage 1:==================>                                 (3602 + 1) / 10000]
[Stage 1:==================>                                 (3608 + 1) / 10000]
[Stage 1:==================>                                 (3614 + 1) / 10000]
[Stage 1:==================>                                 (3620 + 1) / 10000]
[Stage 1:==================>                                 (3626 + 1) / 10000]
[Stage 1:==================>                                 (3632 + 1) / 10000]
[Stage 1:==================>                                 (3638 + 1) / 10000]
[Stage 1:==================>                                 (3644 + 1) / 10000]
[Stage 1:==================>                                 (3649 + 1) / 10000]
[Stage 1:===================>                                (3655 + 1) / 10000]
[Stage 1:===================>                                (3661 + 1) / 10000]
[Stage 1:===================>                                (3668 + 1) / 10000]
[Stage 1:===================>                                (3674 + 1) / 10000]
[Stage 1:===================>                                (3680 + 1) / 10000]
[Stage 1:===================>                                (3686 + 1) / 10000]
[Stage 1:===================>                                (3692 + 1) / 10000]
[Stage 1:===================>                                (3698 + 1) / 10000]
[Stage 1:===================>                                (3704 + 1) / 10000]
[Stage 1:===================>                                (3710 + 1) / 10000]
[Stage 1:===================>                                (3717 + 1) / 10000]
[Stage 1:===================>                                (3723 + 1) / 10000]
[Stage 1:===================>                                (3729 + 1) / 10000]
[Stage 1:===================>                                (3735 + 1) / 10000]
[Stage 1:===================>                                (3741 + 1) / 10000]
[Stage 1:===================>                                (3746 + 2) / 10000]
[Stage 1:===================>                                (3752 + 1) / 10000]
[Stage 1:===================>                                (3758 + 1) / 10000]
[Stage 1:===================>                                (3764 + 1) / 10000]
[Stage 1:===================>                                (3770 + 1) / 10000]
[Stage 1:===================>                                (3776 + 1) / 10000]
[Stage 1:===================>                                (3782 + 1) / 10000]
[Stage 1:===================>                                (3788 + 1) / 10000]
[Stage 1:===================>                                (3794 + 1) / 10000]
[Stage 1:===================>                                (3800 + 1) / 10000]
[Stage 1:===================>                                (3806 + 1) / 10000]
[Stage 1:===================>                                (3812 + 1) / 10000]
[Stage 1:===================>                                (3818 + 1) / 10000]
[Stage 1:===================>                                (3819 + 1) / 10000]
[Stage 1:===================>                                (3825 + 1) / 10000]
[Stage 1:===================>                                (3831 + 1) / 10000]
[Stage 1:===================>                                (3837 + 1) / 10000]
[Stage 1:===================>                                (3843 + 1) / 10000]
[Stage 1:====================>                               (3849 + 1) / 10000]
[Stage 1:====================>                               (3855 + 1) / 10000]
[Stage 1:====================>                               (3861 + 1) / 10000]
[Stage 1:====================>                               (3867 + 1) / 10000]
[Stage 1:====================>                               (3873 + 1) / 10000]
[Stage 1:====================>                               (3878 + 1) / 10000]
[Stage 1:====================>                               (3884 + 1) / 10000]
[Stage 1:====================>                               (3890 + 1) / 10000]
[Stage 1:====================>                               (3896 + 1) / 10000]
[Stage 1:====================>                               (3902 + 1) / 10000]
[Stage 1:====================>                               (3908 + 1) / 10000]
[Stage 1:====================>                               (3914 + 1) / 10000]
[Stage 1:====================>                               (3920 + 1) / 10000]
[Stage 1:====================>                               (3926 + 1) / 10000]
[Stage 1:====================>                               (3932 + 1) / 10000]
[Stage 1:====================>                               (3938 + 1) / 10000]
[Stage 1:====================>                               (3944 + 1) / 10000]
[Stage 1:====================>                               (3950 + 1) / 10000]
[Stage 1:====================>                               (3955 + 2) / 10000]
[Stage 1:====================>                               (3961 + 2) / 10000]
[Stage 1:====================>                               (3967 + 1) / 10000]
[Stage 1:====================>                               (3973 + 1) / 10000]
[Stage 1:====================>                               (3979 + 1) / 10000]
[Stage 1:====================>                               (3985 + 1) / 10000]
[Stage 1:====================>                               (3991 + 1) / 10000]
[Stage 1:====================>                               (3997 + 1) / 10000]
[Stage 1:====================>                               (4003 + 1) / 10000]
[Stage 1:====================>                               (4009 + 1) / 10000]
[Stage 1:====================>                               (4015 + 1) / 10000]
[Stage 1:====================>                               (4021 + 1) / 10000]
[Stage 1:====================>                               (4027 + 1) / 10000]
[Stage 1:====================>                               (4033 + 1) / 10000]
[Stage 1:====================>                               (4038 + 1) / 10000]
[Stage 1:=====================>                              (4044 + 1) / 10000]
[Stage 1:=====================>                              (4050 + 1) / 10000]
[Stage 1:=====================>                              (4057 + 1) / 10000]
[Stage 1:=====================>                              (4063 + 1) / 10000]
[Stage 1:=====================>                              (4067 + 1) / 10000]
[Stage 1:=====================>                              (4071 + 1) / 10000]
[Stage 1:=====================>                              (4077 + 1) / 10000]
[Stage 1:=====================>                              (4083 + 1) / 10000]
[Stage 1:=====================>                              (4089 + 1) / 10000]
[Stage 1:=====================>                              (4095 + 1) / 10000]
[Stage 1:=====================>                              (4102 + 1) / 10000]
[Stage 1:=====================>                              (4108 + 1) / 10000]
[Stage 1:=====================>                              (4114 + 1) / 10000]
[Stage 1:=====================>                              (4120 + 1) / 10000]
[Stage 1:=====================>                              (4126 + 1) / 10000]
[Stage 1:=====================>                              (4132 + 1) / 10000]
[Stage 1:=====================>                              (4138 + 1) / 10000]
[Stage 1:=====================>                              (4144 + 1) / 10000]
[Stage 1:=====================>                              (4150 + 1) / 10000]
[Stage 1:=====================>                              (4155 + 1) / 10000]
[Stage 1:=====================>                              (4161 + 1) / 10000]
[Stage 1:=====================>                              (4167 + 1) / 10000]
[Stage 1:=====================>                              (4173 + 1) / 10000]
[Stage 1:=====================>                              (4179 + 1) / 10000]
[Stage 1:=====================>                              (4185 + 1) / 10000]
[Stage 1:=====================>                              (4191 + 1) / 10000]
[Stage 1:=====================>                              (4197 + 1) / 10000]
[Stage 1:=====================>                              (4203 + 1) / 10000]
[Stage 1:=====================>                              (4209 + 1) / 10000]
[Stage 1:=====================>                              (4215 + 1) / 10000]
[Stage 1:=====================>                              (4221 + 1) / 10000]
[Stage 1:=====================>                              (4227 + 1) / 10000]
[Stage 1:======================>                             (4233 + 1) / 10000]
[Stage 1:======================>                             (4238 + 1) / 10000]
[Stage 1:======================>                             (4244 + 1) / 10000]
[Stage 1:======================>                             (4250 + 1) / 10000]
[Stage 1:======================>                             (4256 + 1) / 10000]
[Stage 1:======================>                             (4262 + 1) / 10000]
[Stage 1:======================>                             (4268 + 1) / 10000]
[Stage 1:======================>                             (4274 + 1) / 10000]
[Stage 1:======================>                             (4280 + 1) / 10000]
[Stage 1:======================>                             (4286 + 1) / 10000]
[Stage 1:======================>                             (4292 + 1) / 10000]
[Stage 1:======================>                             (4298 + 1) / 10000]
[Stage 1:======================>                             (4304 + 1) / 10000]
[Stage 1:======================>                             (4309 + 1) / 10000]
[Stage 1:======================>                             (4315 + 1) / 10000]
[Stage 1:======================>                             (4321 + 1) / 10000]
[Stage 1:======================>                             (4327 + 1) / 10000]
[Stage 1:======================>                             (4333 + 1) / 10000]
[Stage 1:======================>                             (4339 + 1) / 10000]
[Stage 1:======================>                             (4344 + 1) / 10000]
[Stage 1:======================>                             (4345 + 1) / 10000]
[Stage 1:======================>                             (4351 + 1) / 10000]
[Stage 1:======================>                             (4357 + 1) / 10000]
[Stage 1:======================>                             (4363 + 1) / 10000]
[Stage 1:======================>                             (4369 + 1) / 10000]
[Stage 1:======================>                             (4375 + 1) / 10000]
[Stage 1:======================>                             (4381 + 1) / 10000]
[Stage 1:======================>                             (4387 + 1) / 10000]
[Stage 1:======================>                             (4393 + 1) / 10000]
[Stage 1:======================>                             (4399 + 1) / 10000]
[Stage 1:======================>                             (4405 + 1) / 10000]
[Stage 1:======================>                             (4411 + 1) / 10000]
[Stage 1:======================>                             (4416 + 1) / 10000]
[Stage 1:======================>                             (4422 + 1) / 10000]
[Stage 1:=======================>                            (4428 + 1) / 10000]
[Stage 1:=======================>                            (4435 + 1) / 10000]
[Stage 1:=======================>                            (4441 + 1) / 10000]
[Stage 1:=======================>                            (4447 + 1) / 10000]
[Stage 1:=======================>                            (4453 + 1) / 10000]
[Stage 1:=======================>                            (4459 + 1) / 10000]
[Stage 1:=======================>                            (4465 + 1) / 10000]
[Stage 1:=======================>                            (4471 + 1) / 10000]
[Stage 1:=======================>                            (4477 + 1) / 10000]
[Stage 1:=======================>                            (4483 + 1) / 10000]
[Stage 1:=======================>                            (4489 + 1) / 10000]
[Stage 1:=======================>                            (4495 + 1) / 10000]
[Stage 1:=======================>                            (4501 + 1) / 10000]
[Stage 1:=======================>                            (4506 + 2) / 10000]
[Stage 1:=======================>                            (4512 + 1) / 10000]
[Stage 1:=======================>                            (4518 + 1) / 10000]
[Stage 1:=======================>                            (4524 + 1) / 10000]
[Stage 1:=======================>                            (4530 + 1) / 10000]
[Stage 1:=======================>                            (4536 + 1) / 10000]
[Stage 1:=======================>                            (4542 + 1) / 10000]
[Stage 1:=======================>                            (4548 + 1) / 10000]
[Stage 1:=======================>                            (4554 + 1) / 10000]
[Stage 1:=======================>                            (4561 + 1) / 10000]
[Stage 1:=======================>                            (4567 + 1) / 10000]
[Stage 1:=======================>                            (4573 + 1) / 10000]
[Stage 1:=======================>                            (4578 + 1) / 10000]
[Stage 1:=======================>                            (4584 + 1) / 10000]
[Stage 1:=======================>                            (4590 + 1) / 10000]
[Stage 1:=======================>                            (4596 + 1) / 10000]
[Stage 1:=======================>                            (4602 + 1) / 10000]
[Stage 1:=======================>                            (4608 + 1) / 10000]
[Stage 1:=======================>                            (4613 + 1) / 10000]
[Stage 1:========================>                           (4616 + 1) / 10000]
[Stage 1:========================>                           (4619 + 1) / 10000]
[Stage 1:========================>                           (4625 + 1) / 10000]
[Stage 1:========================>                           (4631 + 1) / 10000]
[Stage 1:========================>                           (4637 + 1) / 10000]
[Stage 1:========================>                           (4643 + 1) / 10000]
[Stage 1:========================>                           (4649 + 1) / 10000]
[Stage 1:========================>                           (4655 + 1) / 10000]
[Stage 1:========================>                           (4661 + 1) / 10000]
[Stage 1:========================>                           (4667 + 1) / 10000]
[Stage 1:========================>                           (4672 + 2) / 10000]
[Stage 1:========================>                           (4678 + 1) / 10000]
[Stage 1:========================>                           (4684 + 1) / 10000]
[Stage 1:========================>                           (4690 + 1) / 10000]
[Stage 1:========================>                           (4696 + 1) / 10000]
[Stage 1:========================>                           (4702 + 1) / 10000]
[Stage 1:========================>                           (4708 + 1) / 10000]
[Stage 1:========================>                           (4714 + 1) / 10000]
[Stage 1:========================>                           (4720 + 1) / 10000]
[Stage 1:========================>                           (4726 + 1) / 10000]
[Stage 1:========================>                           (4732 + 1) / 10000]
[Stage 1:========================>                           (4737 + 1) / 10000]
[Stage 1:========================>                           (4743 + 1) / 10000]
[Stage 1:========================>                           (4749 + 1) / 10000]
[Stage 1:========================>                           (4755 + 1) / 10000]
[Stage 1:========================>                           (4761 + 1) / 10000]
[Stage 1:========================>                           (4767 + 1) / 10000]
[Stage 1:========================>                           (4773 + 1) / 10000]
[Stage 1:========================>                           (4779 + 1) / 10000]
[Stage 1:========================>                           (4785 + 1) / 10000]
[Stage 1:========================>                           (4791 + 1) / 10000]
[Stage 1:========================>                           (4797 + 1) / 10000]
[Stage 1:========================>                           (4802 + 1) / 10000]
[Stage 1:=========================>                          (4808 + 1) / 10000]
[Stage 1:=========================>                          (4814 + 1) / 10000]
[Stage 1:=========================>                          (4821 + 1) / 10000]
[Stage 1:=========================>                          (4826 + 2) / 10000]
[Stage 1:=========================>                          (4832 + 1) / 10000]
[Stage 1:=========================>                          (4838 + 2) / 10000]
[Stage 1:=========================>                          (4844 + 1) / 10000]
[Stage 1:=========================>                          (4851 + 1) / 10000]
[Stage 1:=========================>                          (4857 + 1) / 10000]
[Stage 1:=========================>                          (4863 + 1) / 10000]
[Stage 1:=========================>                          (4869 + 1) / 10000]
[Stage 1:=========================>                          (4875 + 1) / 10000]
[Stage 1:=========================>                          (4881 + 1) / 10000]
[Stage 1:=========================>                          (4887 + 1) / 10000]
[Stage 1:=========================>                          (4893 + 1) / 10000]
[Stage 1:=========================>                          (4899 + 1) / 10000]
[Stage 1:=========================>                          (4905 + 1) / 10000]
[Stage 1:=========================>                          (4911 + 1) / 10000]
[Stage 1:=========================>                          (4917 + 1) / 10000]
[Stage 1:=========================>                          (4920 + 1) / 10000]
[Stage 1:=========================>                          (4922 + 1) / 10000]
[Stage 1:=========================>                          (4928 + 1) / 10000]
[Stage 1:=========================>                          (4934 + 1) / 10000]
[Stage 1:=========================>                          (4940 + 1) / 10000]
[Stage 1:=========================>                          (4946 + 1) / 10000]
[Stage 1:=========================>                          (4952 + 1) / 10000]
[Stage 1:=========================>                          (4958 + 1) / 10000]
[Stage 1:=========================>                          (4964 + 1) / 10000]
[Stage 1:=========================>                          (4970 + 1) / 10000]
[Stage 1:=========================>                          (4976 + 1) / 10000]
[Stage 1:=========================>                          (4982 + 1) / 10000]
[Stage 1:=========================>                          (4988 + 1) / 10000]
[Stage 1:=========================>                          (4994 + 1) / 10000]
[Stage 1:=========================>                          (4999 + 1) / 10000]
[Stage 1:==========================>                         (5005 + 1) / 10000]
[Stage 1:==========================>                         (5011 + 1) / 10000]
[Stage 1:==========================>                         (5017 + 1) / 10000]
[Stage 1:==========================>                         (5023 + 1) / 10000]
[Stage 1:==========================>                         (5029 + 1) / 10000]
[Stage 1:==========================>                         (5035 + 1) / 10000]
[Stage 1:==========================>                         (5041 + 1) / 10000]
[Stage 1:==========================>                         (5047 + 1) / 10000]
[Stage 1:==========================>                         (5053 + 1) / 10000]
[Stage 1:==========================>                         (5059 + 1) / 10000]
[Stage 1:==========================>                         (5065 + 1) / 10000]
[Stage 1:==========================>                         (5071 + 1) / 10000]
[Stage 1:==========================>                         (5077 + 1) / 10000]
[Stage 1:==========================>                         (5082 + 2) / 10000]
[Stage 1:==========================>                         (5088 + 1) / 10000]
[Stage 1:==========================>                         (5094 + 1) / 10000]
[Stage 1:==========================>                         (5100 + 1) / 10000]
[Stage 1:==========================>                         (5106 + 1) / 10000]
[Stage 1:==========================>                         (5112 + 1) / 10000]
[Stage 1:==========================>                         (5118 + 1) / 10000]
[Stage 1:==========================>                         (5124 + 1) / 10000]
[Stage 1:==========================>                         (5130 + 1) / 10000]
[Stage 1:==========================>                         (5137 + 1) / 10000]
[Stage 1:==========================>                         (5143 + 1) / 10000]
[Stage 1:==========================>                         (5149 + 1) / 10000]
[Stage 1:==========================>                         (5155 + 1) / 10000]
[Stage 1:==========================>                         (5162 + 1) / 10000]
[Stage 1:==========================>                         (5168 + 1) / 10000]
[Stage 1:==========================>                         (5174 + 1) / 10000]
[Stage 1:==========================>                         (5180 + 1) / 10000]
[Stage 1:==========================>                         (5186 + 1) / 10000]
[Stage 1:==========================>                         (5192 + 1) / 10000]
[Stage 1:===========================>                        (5198 + 1) / 10000]
[Stage 1:===========================>                        (5204 + 1) / 10000]
[Stage 1:===========================>                        (5210 + 2) / 10000]
[Stage 1:===========================>                        (5217 + 1) / 10000]
[Stage 1:===========================>                        (5223 + 1) / 10000]
[Stage 1:===========================>                        (5224 + 1) / 10000]
[Stage 1:===========================>                        (5228 + 2) / 10000]
[Stage 1:===========================>                        (5234 + 1) / 10000]
[Stage 1:===========================>                        (5240 + 1) / 10000]
[Stage 1:===========================>                        (5246 + 1) / 10000]
[Stage 1:===========================>                        (5252 + 1) / 10000]
[Stage 1:===========================>                        (5258 + 1) / 10000]
[Stage 1:===========================>                        (5264 + 1) / 10000]
[Stage 1:===========================>                        (5270 + 1) / 10000]
[Stage 1:===========================>                        (5276 + 1) / 10000]
[Stage 1:===========================>                        (5282 + 1) / 10000]
[Stage 1:===========================>                        (5288 + 1) / 10000]
[Stage 1:===========================>                        (5294 + 1) / 10000]
[Stage 1:===========================>                        (5300 + 1) / 10000]
[Stage 1:===========================>                        (5306 + 1) / 10000]
[Stage 1:===========================>                        (5312 + 1) / 10000]
[Stage 1:===========================>                        (5319 + 1) / 10000]
[Stage 1:===========================>                        (5325 + 1) / 10000]
[Stage 1:===========================>                        (5331 + 1) / 10000]
[Stage 1:===========================>                        (5337 + 1) / 10000]
[Stage 1:===========================>                        (5344 + 1) / 10000]
[Stage 1:===========================>                        (5350 + 1) / 10000]
[Stage 1:===========================>                        (5356 + 1) / 10000]
[Stage 1:===========================>                        (5362 + 1) / 10000]
[Stage 1:===========================>                        (5369 + 1) / 10000]
[Stage 1:===========================>                        (5374 + 1) / 10000]
[Stage 1:===========================>                        (5381 + 1) / 10000]
[Stage 1:============================>                       (5387 + 1) / 10000]
[Stage 1:============================>                       (5393 + 1) / 10000]
[Stage 1:============================>                       (5399 + 1) / 10000]
[Stage 1:============================>                       (5405 + 1) / 10000]
[Stage 1:============================>                       (5411 + 1) / 10000]
[Stage 1:============================>                       (5417 + 1) / 10000]
[Stage 1:============================>                       (5423 + 1) / 10000]
[Stage 1:============================>                       (5429 + 1) / 10000]
[Stage 1:============================>                       (5435 + 1) / 10000]
[Stage 1:============================>                       (5441 + 1) / 10000]
[Stage 1:============================>                       (5447 + 1) / 10000]
[Stage 1:============================>                       (5453 + 1) / 10000]
[Stage 1:============================>                       (5459 + 1) / 10000]
[Stage 1:============================>                       (5465 + 1) / 10000]
[Stage 1:============================>                       (5471 + 1) / 10000]
[Stage 1:============================>                       (5477 + 1) / 10000]
[Stage 1:============================>                       (5483 + 1) / 10000]
[Stage 1:============================>                       (5489 + 1) / 10000]
[Stage 1:============================>                       (5495 + 1) / 10000]
[Stage 1:============================>                       (5500 + 1) / 10000]
[Stage 1:============================>                       (5506 + 1) / 10000]
[Stage 1:============================>                       (5512 + 1) / 10000]
[Stage 1:============================>                       (5519 + 1) / 10000]
[Stage 1:============================>                       (5525 + 1) / 10000]
[Stage 1:============================>                       (5531 + 1) / 10000]
[Stage 1:============================>                       (5537 + 1) / 10000]
[Stage 1:============================>                       (5540 + 1) / 10000]
[Stage 1:============================>                       (5541 + 1) / 10000]
[Stage 1:============================>                       (5547 + 1) / 10000]
[Stage 1:============================>                       (5553 + 1) / 10000]
[Stage 1:============================>                       (5559 + 1) / 10000]
[Stage 1:============================>                       (5565 + 1) / 10000]
[Stage 1:============================>                       (5571 + 1) / 10000]
[Stage 1:=============================>                      (5578 + 1) / 10000]
[Stage 1:=============================>                      (5584 + 1) / 10000]
[Stage 1:=============================>                      (5591 + 1) / 10000]
[Stage 1:=============================>                      (5597 + 1) / 10000]
[Stage 1:=============================>                      (5603 + 1) / 10000]
[Stage 1:=============================>                      (5609 + 1) / 10000]
[Stage 1:=============================>                      (5615 + 1) / 10000]
[Stage 1:=============================>                      (5621 + 1) / 10000]
[Stage 1:=============================>                      (5627 + 1) / 10000]
[Stage 1:=============================>                      (5632 + 1) / 10000]
[Stage 1:=============================>                      (5639 + 1) / 10000]
[Stage 1:=============================>                      (5645 + 1) / 10000]
[Stage 1:=============================>                      (5651 + 1) / 10000]
[Stage 1:=============================>                      (5658 + 1) / 10000]
[Stage 1:=============================>                      (5664 + 1) / 10000]
[Stage 1:=============================>                      (5670 + 1) / 10000]
[Stage 1:=============================>                      (5676 + 2) / 10000]
[Stage 1:=============================>                      (5683 + 1) / 10000]
[Stage 1:=============================>                      (5689 + 1) / 10000]
[Stage 1:=============================>                      (5695 + 1) / 10000]
[Stage 1:=============================>                      (5701 + 1) / 10000]
[Stage 1:=============================>                      (5708 + 1) / 10000]
[Stage 1:=============================>                      (5713 + 2) / 10000]
