[Stage 3:========================>                           (4673 + 8) / 10000]
[Stage 3:=========================>                          (4821 + 8) / 10000]
[Stage 3:=========================>                          (4974 + 8) / 10000]
[Stage 3:==========================>                         (5126 + 8) / 10000]
[Stage 3:===========================>                        (5266 + 9) / 10000]
[Stage 3:============================>                       (5407 + 8) / 10000]
[Stage 3:============================>                       (5557 + 8) / 10000]
[Stage 3:=============================>                      (5682 + 9) / 10000]
[Stage 3:==============================>                     (5796 + 9) / 10000]
[Stage 3:==============================>                     (5932 + 8) / 10000]
[Stage 3:===============================>                    (6072 + 8) / 10000]
[Stage 3:================================>                   (6217 + 8) / 10000]
[Stage 3:================================>                   (6345 + 8) / 10000]
[Stage 3:=================================>                  (6480 + 9) / 10000]
[Stage 3:==================================>                 (6616 + 8) / 10000]
[Stage 3:===================================>                (6767 + 8) / 10000]
[Stage 3:===================================>               (6890 + 13) / 10000]
[Stage 3:====================================>               (7041 + 8) / 10000]
[Stage 3:=====================================>              (7192 + 8) / 10000]
[Stage 3:=====================================>              (7230 + 8) / 10000]
[Stage 3:======================================>             (7319 + 8) / 10000]
[Stage 3:======================================>             (7476 + 8) / 10000]
[Stage 3:=======================================>            (7630 + 8) / 10000]
[Stage 3:========================================>           (7788 + 8) / 10000]
[Stage 3:=========================================>          (7930 + 8) / 10000]
[Stage 3:========================================>          (8034 + 10) / 10000]
[Stage 3:==========================================>         (8185 + 8) / 10000]
[Stage 3:===========================================>        (8344 + 8) / 10000]
[Stage 3:============================================>       (8501 + 8) / 10000]
[Stage 3:=============================================>      (8654 + 8) / 10000]
[Stage 3:=============================================>      (8811 + 9) / 10000]
[Stage 3:==============================================>     (8950 + 8) / 10000]
[Stage 3:==============================================>     (9019 + 8) / 10000]
[Stage 3:===============================================>    (9159 + 8) / 10000]
[Stage 3:================================================>   (9312 + 8) / 10000]
[Stage 3:=================================================>  (9459 + 8) / 10000]
[Stage 3:==================================================> (9616 + 8) / 10000]
[Stage 3:==================================================> (9774 + 8) / 10000]
[Stage 3:===================================================>(9922 + 8) / 10000]
                                                                                

[Stage 5:=====>                                               (963 + 9) / 10000]
[Stage 5:======>                                             (1316 + 8) / 10000]
[Stage 5:========>                                           (1686 + 9) / 10000]
[Stage 5:==========>                                         (2058 + 8) / 10000]
[Stage 5:============>                                       (2455 + 8) / 10000]
[Stage 5:==============>                                     (2807 + 8) / 10000]
[Stage 5:================>                                   (3193 + 8) / 10000]
[Stage 5:==================>                                 (3503 + 8) / 10000]
[Stage 5:===================>                                (3659 + 8) / 10000]
[Stage 5:===================>                                (3804 + 8) / 10000]
[Stage 5:====================>                               (3953 + 8) / 10000]
[Stage 5:=====================>                              (4093 + 8) / 10000]
[Stage 5:======================>                             (4246 + 8) / 10000]
[Stage 5:======================>                             (4393 + 8) / 10000]
[Stage 5:=======================>                            (4547 + 8) / 10000]
[Stage 5:========================>                           (4693 + 8) / 10000]
[Stage 5:=========================>                          (4842 + 9) / 10000]
[Stage 5:=========================>                          (4993 + 8) / 10000]
[Stage 5:==========================>                         (5139 + 8) / 10000]
[Stage 5:===========================>                        (5272 + 8) / 10000]
[Stage 5:============================>                       (5399 + 8) / 10000]
[Stage 5:============================>                       (5537 + 8) / 10000]
[Stage 5:=============================>                      (5676 + 8) / 10000]
[Stage 5:==============================>                     (5828 + 8) / 10000]
[Stage 5:===============================>                    (5980 + 8) / 10000]
[Stage 5:===============================>                    (6122 + 8) / 10000]
[Stage 5:================================>                   (6274 + 8) / 10000]
[Stage 5:=================================>                  (6414 + 8) / 10000]
[Stage 5:==================================>                 (6568 + 8) / 10000]
[Stage 5:==================================>                 (6697 + 8) / 10000]
[Stage 5:===================================>                (6734 + 8) / 10000]
[Stage 5:===================================>                (6798 + 8) / 10000]
[Stage 5:====================================>               (6953 + 8) / 10000]
[Stage 5:====================================>               (7105 + 8) / 10000]
[Stage 5:=====================================>              (7261 + 9) / 10000]
[Stage 5:======================================>             (7412 + 9) / 10000]
[Stage 5:======================================>             (7469 + 8) / 10000]
[Stage 5:=======================================>            (7599 + 8) / 10000]
[Stage 5:========================================>           (7748 + 9) / 10000]
[Stage 5:=========================================>          (7908 + 8) / 10000]
[Stage 5:=========================================>          (8046 + 8) / 10000]
[Stage 5:==========================================>         (8200 + 8) / 10000]
[Stage 5:===========================================>        (8350 + 9) / 10000]
[Stage 5:============================================>       (8501 + 9) / 10000]
[Stage 5:============================================>       (8647 + 8) / 10000]
[Stage 5:=============================================>      (8803 + 8) / 10000]
[Stage 5:==============================================>     (8962 + 8) / 10000]
[Stage 5:===============================================>    (9113 + 8) / 10000]
[Stage 5:================================================>   (9258 + 8) / 10000]
[Stage 5:================================================>   (9408 + 8) / 10000]
[Stage 5:=================================================>  (9555 + 8) / 10000]
[Stage 5:==================================================> (9706 + 8) / 10000]
[Stage 5:===================================================>(9858 + 8) / 10000]
                                                                                

[Stage 7:=====>                                              (1077 + 8) / 10000]
[Stage 7:=======>                                            (1456 + 8) / 10000]
[Stage 7:=========>                                         (1847 + 10) / 10000]
[Stage 7:===========>                                        (2230 + 9) / 10000]
[Stage 7:=============>                                     (2629 + 12) / 10000]
[Stage 7:===============>                                    (3009 + 8) / 10000]
[Stage 7:=================>                                  (3389 + 8) / 10000]
[Stage 7:==================>                                 (3587 + 8) / 10000]
[Stage 7:===================>                                (3736 + 8) / 10000]
[Stage 7:====================>                               (3894 + 8) / 10000]
[Stage 7:=====================>                              (4042 + 9) / 10000]
[Stage 7:=====================>                              (4200 + 8) / 10000]
[Stage 7:======================>                             (4350 + 8) / 10000]
[Stage 7:=======================>                            (4499 + 8) / 10000]
[Stage 7:=======================>                           (4636 + 10) / 10000]
[Stage 7:========================>                           (4793 + 8) / 10000]
[Stage 7:=========================>                          (4939 + 8) / 10000]
[Stage 7:==========================>                         (5092 + 8) / 10000]
[Stage 7:===========================>                        (5239 + 8) / 10000]
[Stage 7:============================>                       (5391 + 8) / 10000]
[Stage 7:============================>                       (5536 + 8) / 10000]
[Stage 7:=============================>                      (5689 + 8) / 10000]
[Stage 7:==============================>                     (5834 + 8) / 10000]
[Stage 7:===============================>                    (5984 + 9) / 10000]
[Stage 7:===============================>                    (6133 + 8) / 10000]
[Stage 7:================================>                   (6272 + 8) / 10000]
[Stage 7:=================================>                  (6425 + 8) / 10000]
[Stage 7:==================================>                 (6564 + 8) / 10000]
[Stage 7:==================================>                 (6713 + 8) / 10000]
[Stage 7:===================================>                (6850 + 9) / 10000]
[Stage 7:====================================>               (6929 + 8) / 10000]
[Stage 7:====================================>               (6966 + 8) / 10000]
[Stage 7:=====================================>              (7124 + 8) / 10000]
[Stage 7:=====================================>              (7273 + 8) / 10000]
[Stage 7:======================================>             (7423 + 8) / 10000]
[Stage 7:=======================================>            (7576 + 8) / 10000]
[Stage 7:=======================================>            (7659 + 8) / 10000]
[Stage 7:========================================>           (7744 + 8) / 10000]
[Stage 7:=========================================>          (7894 + 8) / 10000]
[Stage 7:=========================================>          (8048 + 8) / 10000]
[Stage 7:==========================================>         (8204 + 8) / 10000]
[Stage 7:===========================================>        (8354 + 9) / 10000]
[Stage 7:============================================>       (8511 + 8) / 10000]
[Stage 7:============================================>       (8653 + 8) / 10000]
[Stage 7:=============================================>      (8809 + 8) / 10000]
[Stage 7:==============================================>     (8957 + 8) / 10000]
[Stage 7:===============================================>    (9111 + 8) / 10000]
[Stage 7:================================================>   (9260 + 8) / 10000]
[Stage 7:================================================>   (9413 + 8) / 10000]
[Stage 7:=================================================>  (9559 + 8) / 10000]
[Stage 7:==================================================> (9713 + 8) / 10000]
[Stage 7:===================================================>(9858 + 9) / 10000]
                                                                                

[Stage 9:=======>                                            (1371 + 8) / 10000]
[Stage 9:=========>                                          (1893 + 9) / 10000]
[Stage 9:============>                                       (2475 + 8) / 10000]
[Stage 9:===============>                                    (3031 + 8) / 10000]
[Stage 9:==================>                                 (3512 + 8) / 10000]
[Stage 9:===================>                                (3676 + 8) / 10000]
[Stage 9:====================>                               (3851 + 8) / 10000]
[Stage 9:====================>                               (4011 + 9) / 10000]
[Stage 9:=====================>                              (4170 + 8) / 10000]
[Stage 9:======================>                            (4327 + 10) / 10000]
[Stage 9:=======================>                            (4497 + 9) / 10000]
[Stage 9:========================>                           (4670 + 8) / 10000]
[Stage 9:=========================>                          (4833 + 8) / 10000]
[Stage 9:=========================>                         (5002 + 10) / 10000]
[Stage 9:==========================>                         (5167 + 8) / 10000]
[Stage 9:===========================>                        (5335 + 8) / 10000]
[Stage 9:============================>                       (5492 + 8) / 10000]
[Stage 9:=============================>                      (5651 + 8) / 10000]
[Stage 9:==============================>                     (5811 + 8) / 10000]
[Stage 9:===============================>                    (5982 + 8) / 10000]
[Stage 9:===============================>                    (6142 + 8) / 10000]
[Stage 9:================================>                  (6306 + 11) / 10000]
[Stage 9:=================================>                  (6476 + 8) / 10000]
[Stage 9:==================================>                 (6640 + 8) / 10000]
[Stage 9:===================================>                (6810 + 9) / 10000]
[Stage 9:====================================>               (6971 + 8) / 10000]
[Stage 9:=====================================>              (7139 + 8) / 10000]
[Stage 9:=====================================>              (7297 + 8) / 10000]
[Stage 9:======================================>             (7434 + 8) / 10000]
[Stage 9:=======================================>            (7550 + 8) / 10000]
[Stage 9:========================================>           (7729 + 8) / 10000]
[Stage 9:========================================>          (7897 + 10) / 10000]
[Stage 9:=========================================>          (8070 + 8) / 10000]
[Stage 9:==========================================>         (8224 + 8) / 10000]
[Stage 9:===========================================>        (8280 + 8) / 10000]
[Stage 9:===========================================>        (8402 + 8) / 10000]
[Stage 9:============================================>       (8567 + 9) / 10000]
[Stage 9:=============================================>      (8741 + 8) / 10000]
[Stage 9:==============================================>     (8908 + 8) / 10000]
[Stage 9:==============================================>    (9084 + 10) / 10000]
[Stage 9:================================================>   (9252 + 9) / 10000]
[Stage 9:================================================>   (9422 + 8) / 10000]
[Stage 9:=================================================>  (9595 + 8) / 10000]
[Stage 9:==================================================> (9759 + 8) / 10000]
[Stage 9:===================================================>(9929 + 8) / 10000]
                                                                                
{"loadTime":0.544,"trainingTime":131.871,"testTime":9.928}
training Mean Squared Error = 0.20380624999999922
18/02/28 19:14:35 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/02/28 19:14:35 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
