[Stage 7:===========================================>        (8274 + 8) / 10000]
[Stage 7:===========================================>        (8340 + 8) / 10000]
[Stage 7:===========================================>        (8407 + 8) / 10000]
[Stage 7:============================================>       (8469 + 8) / 10000]
[Stage 7:============================================>       (8539 + 8) / 10000]
[Stage 7:============================================>       (8605 + 8) / 10000]
[Stage 7:=============================================>      (8671 + 8) / 10000]
[Stage 7:=============================================>      (8737 + 8) / 10000]
[Stage 7:=============================================>      (8802 + 8) / 10000]
[Stage 7:=============================================>     (8870 + 10) / 10000]
[Stage 7:==============================================>     (8938 + 8) / 10000]
[Stage 7:==============================================>     (9000 + 8) / 10000]
[Stage 7:===============================================>    (9064 + 8) / 10000]
[Stage 7:===============================================>    (9129 + 8) / 10000]
[Stage 7:===============================================>    (9196 + 8) / 10000]
[Stage 7:================================================>   (9265 + 8) / 10000]
[Stage 7:================================================>   (9329 + 8) / 10000]
[Stage 7:================================================>   (9394 + 8) / 10000]
[Stage 7:=================================================>  (9461 + 8) / 10000]
[Stage 7:=================================================>  (9526 + 8) / 10000]
[Stage 7:=================================================>  (9590 + 8) / 10000]
[Stage 7:==================================================> (9656 + 8) / 10000]
[Stage 7:==================================================> (9720 + 8) / 10000]
[Stage 7:==================================================> (9785 + 8) / 10000]
[Stage 7:===================================================>(9851 + 8) / 10000]
[Stage 7:===================================================>(9917 + 8) / 10000]
[Stage 7:===================================================>(9982 + 8) / 10000]
                                                                                
predict score and labels 

[Stage 9:>                                                     (26 + 8) / 10000]
[Stage 9:>             (41 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (59 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (75 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (92 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (111 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (127 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (142 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (162 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (181 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (198 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (216 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (226 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (244 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (264 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (281 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (298 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (316 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (335 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (354 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (373 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (392 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (408 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (428 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (447 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (464 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (481 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (501 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (520 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (536 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (556 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (573 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (593 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (603 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (611 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (628 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (648 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (665 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (684 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (703 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (723 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (742 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (760 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (778 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (798 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (819 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (839 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (857 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (881 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (898 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (917 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (935 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (952 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (977 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1004 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1022 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1035 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1042 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1058 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1079 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1105 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1130 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1151 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1172 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1198 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1219 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1239 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1261 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1284 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1305 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1324 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1346 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1366 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1392 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1410 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1429 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1449 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1474 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1493 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1513 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1525 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1532 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1558 + 2) / 10000][Stage 10:>             (0 + 6) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (15 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (35 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (57 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (78 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (97 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (119 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (141 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (161 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (182 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (203 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (224 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (245 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (265 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (286 + 8) / 10000]
[Stage 9:=>          (1560 + 2) / 10000][Stage 10:>           (308 + 6) / 10000]
[Stage 9:=>          (1572 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1590 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1605 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1623 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1643 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1661 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1677 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1695 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1713 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1730 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1745 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1746 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1767 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1782 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1801 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1820 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1838 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1857 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1875 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1895 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1914 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1932 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1951 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1970 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1989 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2006 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2025 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2043 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2062 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2079 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2099 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2117 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2135 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2153 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2171 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2188 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2206 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2225 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2243 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2262 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2283 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2299 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2314 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2334 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2351 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2370 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2388 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2407 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2424 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2444 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2463 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2482 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2499 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2515 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2534 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2552 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2571 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2589 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2608 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2627 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2628 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2643 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2659 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2678 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2695 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2715 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2734 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2752 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2771 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2789 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2808 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2828 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2847 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2864 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2880 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2899 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2917 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2936 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2955 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2972 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2991 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3011 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3028 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3037 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3054 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3074 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3094 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3112 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3131 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3150 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3168 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3184 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3204 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3224 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3242 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3260 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3276 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3297 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3316 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3333 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3350 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3369 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3387 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3406 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3426 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3444 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3462 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3473 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3475 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3495 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3512 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3530 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3550 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3566 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3585 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3602 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3622 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3642 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3658 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3678 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3696 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3714 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3734 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3753 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3771 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3788 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3806 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3825 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3844 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3862 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3879 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3897 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3908 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3912 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3925 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3942 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3963 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3981 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4000 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4019 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4035 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4056 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4075 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4091 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4108 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4127 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4147 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4164 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4184 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4202 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4220 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4237 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4258 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4276 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4292 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4300 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4308 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4324 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4344 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4362 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4380 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4400 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4416 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4434 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4450 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4471 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4487 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4506 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4525 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4543 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4561 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4579 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4599 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4616 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4633 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4653 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4671 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4687 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4704 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4725 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4736 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4756 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4774 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4793 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4812 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4828 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4847 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4864 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4880 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4899 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4918 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4936 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4952 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4973 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4986 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5004 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5024 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5044 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5062 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5081 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5098 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5116 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5135 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5153 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5172 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
