[Stage 1:=================================================>  (9581 + 8) / 10000]
[Stage 1:=================================================>  (9606 + 8) / 10000]
[Stage 1:==================================================> (9622 + 8) / 10000]
[Stage 1:==================================================> (9650 + 8) / 10000]
[Stage 1:==================================================> (9672 + 8) / 10000]
[Stage 1:==================================================> (9688 + 8) / 10000]
[Stage 1:==================================================> (9715 + 8) / 10000]
[Stage 1:==================================================> (9740 + 8) / 10000]
[Stage 1:==================================================> (9757 + 8) / 10000]
[Stage 1:==================================================> (9782 + 8) / 10000]
[Stage 1:==================================================> (9806 + 8) / 10000]
[Stage 1:===================================================>(9821 + 8) / 10000]
[Stage 1:===================================================>(9845 + 8) / 10000]
[Stage 1:===================================================>(9871 + 8) / 10000]
[Stage 1:===================================================>(9889 + 8) / 10000]
[Stage 1:===================================================>(9903 + 8) / 10000]
[Stage 1:===================================================>(9919 + 8) / 10000]
[Stage 1:===================================================>(9941 + 8) / 10000]
[Stage 1:===================================================>(9959 + 8) / 10000]
[Stage 1:===================================================>(9976 + 8) / 10000]
[Stage 1:===================================================>(9992 + 8) / 10000]
                                                                                

[Stage 2:====>                                               (783 + 13) / 10000]
[Stage 2:======>                                            (1295 + 15) / 10000]
[Stage 2:=========>                                          (1746 + 9) / 10000]
[Stage 2:=========>                                          (1905 + 8) / 10000]
[Stage 2:============>                                       (2427 + 8) / 10000]
[Stage 2:===============>                                   (3019 + 10) / 10000]
[Stage 2:==================>                                (3545 + 10) / 10000]
[Stage 2:=====================>                              (4041 + 8) / 10000]
[Stage 2:=======================>                            (4518 + 8) / 10000]
[Stage 2:==========================>                         (5044 + 9) / 10000]
[Stage 2:============================>                       (5513 + 9) / 10000]
[Stage 2:==============================>                     (5874 + 8) / 10000]
[Stage 2:================================>                   (6180 + 8) / 10000]
[Stage 2:================================>                   (6222 + 8) / 10000]
[Stage 2:==================================>                (6810 + 16) / 10000]
[Stage 2:=====================================>             (7354 + 11) / 10000]
[Stage 2:========================================>          (8003 + 10) / 10000]
[Stage 2:============================================>       (8647 + 9) / 10000]
[Stage 2:===============================================>   (9250 + 11) / 10000]
[Stage 2:==================================================>(9850 + 10) / 10000]
                                                                                
18/03/19 21:29:30 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 21:29:30 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:>                                                    (94 + 10) / 10000]
[Stage 3:=>                                                   (232 + 8) / 10000]
[Stage 3:==>                                                  (498 + 9) / 10000]
[Stage 3:====>                                                (764 + 8) / 10000]
[Stage 3:=====>                                             (1086 + 11) / 10000]
[Stage 3:=======>                                            (1426 + 8) / 10000]
[Stage 3:=========>                                          (1734 + 8) / 10000]
[Stage 3:==========>                                         (1946 + 9) / 10000]
[Stage 3:==========>                                         (2044 + 8) / 10000]
[Stage 3:===========>                                        (2208 + 8) / 10000]
[Stage 3:===========>                                        (2299 + 8) / 10000]
[Stage 3:=============>                                      (2627 + 8) / 10000]
[Stage 3:===============>                                    (2949 + 8) / 10000]
[Stage 3:=================>                                  (3323 + 9) / 10000]
[Stage 3:===================>                                (3670 + 8) / 10000]
[Stage 3:====================>                               (3943 + 9) / 10000]
[Stage 3:======================>                             (4391 + 8) / 10000]
[Stage 3:========================>                          (4739 + 10) / 10000]
[Stage 3:==========================>                         (5111 + 8) / 10000]
[Stage 3:============================>                       (5449 + 8) / 10000]
[Stage 3:=============================>                      (5724 + 9) / 10000]
[Stage 3:===============================>                    (6066 + 8) / 10000]
[Stage 3:=================================>                  (6455 + 8) / 10000]
[Stage 3:===================================>                (6841 + 8) / 10000]
[Stage 3:=====================================>              (7161 + 8) / 10000]
[Stage 3:======================================>             (7437 + 8) / 10000]
[Stage 3:========================================>          (7854 + 12) / 10000]
[Stage 3:==========================================>         (8255 + 8) / 10000]
[Stage 3:============================================>       (8595 + 9) / 10000]
[Stage 3:==============================================>     (8975 + 8) / 10000]
[Stage 3:===============================================>    (9177 + 8) / 10000]
[Stage 3:================================================>   (9339 + 9) / 10000]
[Stage 3:================================================>   (9376 + 8) / 10000]
[Stage 3:=================================================>  (9609 + 8) / 10000]
[Stage 3:===================================================>(9978 + 8) / 10000]
                                                                                

[Stage 5:====>                                               (870 + 10) / 10000]
[Stage 5:======>                                             (1333 + 9) / 10000]
[Stage 5:========>                                          (1732 + 10) / 10000]
[Stage 5:==========>                                         (2083 + 8) / 10000]
[Stage 5:============>                                       (2401 + 8) / 10000]
[Stage 5:==============>                                     (2815 + 8) / 10000]
[Stage 5:================>                                  (3244 + 10) / 10000]
[Stage 5:==================>                                 (3604 + 8) / 10000]
[Stage 5:====================>                               (3945 + 8) / 10000]
[Stage 5:======================>                             (4279 + 9) / 10000]
[Stage 5:========================>                           (4653 + 8) / 10000]
[Stage 5:==========================>                         (5089 + 9) / 10000]
[Stage 5:===========================>                        (5316 + 8) / 10000]
[Stage 5:============================>                       (5458 + 8) / 10000]
[Stage 5:============================>                       (5513 + 8) / 10000]
[Stage 5:=============================>                      (5764 + 9) / 10000]
[Stage 5:===============================>                   (6162 + 10) / 10000]
[Stage 5:=================================>                 (6494 + 10) / 10000]
[Stage 5:===================================>                (6904 + 9) / 10000]
[Stage 5:=====================================>             (7368 + 10) / 10000]
[Stage 5:========================================>           (7849 + 8) / 10000]
[Stage 5:==========================================>         (8174 + 8) / 10000]
[Stage 5:============================================>       (8536 + 8) / 10000]
[Stage 5:==============================================>     (8882 + 8) / 10000]
[Stage 5:===============================================>    (9226 + 8) / 10000]
[Stage 5:=================================================>  (9548 + 8) / 10000]
[Stage 5:===================================================>(9896 + 8) / 10000]
                                                                                

[Stage 7:=====>                                               (999 + 8) / 10000]
[Stage 7:=======>                                            (1347 + 8) / 10000]
[Stage 7:=======>                                            (1515 + 8) / 10000]
[Stage 7:========>                                           (1664 + 8) / 10000]
[Stage 7:==========>                                         (2045 + 8) / 10000]
[Stage 7:=============>                                      (2509 + 8) / 10000]
[Stage 7:===============>                                    (2974 + 8) / 10000]
[Stage 7:=================>                                  (3430 + 9) / 10000]
[Stage 7:===================>                                (3821 + 8) / 10000]
[Stage 7:======================>                             (4270 + 9) / 10000]
[Stage 7:========================>                           (4692 + 9) / 10000]
[Stage 7:==========================>                        (5116 + 10) / 10000]
[Stage 7:============================>                       (5459 + 8) / 10000]
[Stage 7:==============================>                     (5782 + 9) / 10000]
[Stage 7:===============================>                    (6108 + 9) / 10000]
[Stage 7:================================>                  (6462 + 11) / 10000]
[Stage 7:===================================>                (6824 + 8) / 10000]
[Stage 7:=====================================>              (7181 + 8) / 10000]
[Stage 7:=======================================>            (7518 + 8) / 10000]
[Stage 7:========================================>          (7844 + 10) / 10000]
[Stage 7:==========================================>         (8205 + 8) / 10000]
[Stage 7:============================================>       (8570 + 8) / 10000]
[Stage 7:==============================================>     (8890 + 9) / 10000]
[Stage 7:==============================================>     (8931 + 8) / 10000]
[Stage 7:===============================================>    (9135 + 8) / 10000]
[Stage 7:===============================================>    (9222 + 8) / 10000]
[Stage 7:=================================================>  (9592 + 8) / 10000]
[Stage 7:===================================================>(9946 + 8) / 10000]
                                                                                

[Stage 9:========>                                           (1582 + 8) / 10000]
[Stage 9:==========>                                        (2000 + 10) / 10000]
[Stage 9:=============>                                      (2515 + 8) / 10000]
[Stage 9:===============>                                    (2988 + 8) / 10000]
[Stage 9:=================>                                 (3510 + 13) / 10000]
[Stage 9:====================>                               (4020 + 8) / 10000]
[Stage 9:=======================>                            (4514 + 9) / 10000]
[Stage 9:=========================>                          (4953 + 9) / 10000]
[Stage 9:============================>                       (5435 + 8) / 10000]
[Stage 9:==============================>                     (5923 + 8) / 10000]
[Stage 9:=================================>                  (6403 + 9) / 10000]
[Stage 9:=================================>                  (6515 + 8) / 10000]
[Stage 9:===================================>                (6816 + 8) / 10000]
[Stage 9:==================================>                (6832 + 11) / 10000]
[Stage 9:======================================>             (7336 + 8) / 10000]
[Stage 9:========================================>           (7835 + 8) / 10000]
[Stage 9:===========================================>        (8343 + 9) / 10000]
[Stage 9:=============================================>      (8829 + 9) / 10000]
[Stage 9:===============================================>   (9337 + 10) / 10000]
[Stage 9:===================================================>(9847 + 8) / 10000]
                                                                                
{"loadTime":0.520,"trainingTime":141.789,"testTime":4.831}
training Mean Squared Error = 0.20380624999999922
18/03/19 21:29:57 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 21:29:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
