[Stage 7:===============================================>    (9176 + 8) / 10000]
[Stage 7:================================================>   (9241 + 8) / 10000]
[Stage 7:================================================>   (9305 + 8) / 10000]
[Stage 7:================================================>   (9368 + 8) / 10000]
[Stage 7:=================================================>  (9436 + 8) / 10000]
[Stage 7:=================================================>  (9500 + 8) / 10000]
[Stage 7:=================================================>  (9567 + 8) / 10000]
[Stage 7:==================================================> (9630 + 8) / 10000]
[Stage 7:==================================================> (9698 + 8) / 10000]
[Stage 7:==================================================> (9764 + 8) / 10000]
[Stage 7:===================================================>(9828 + 8) / 10000]
[Stage 7:===================================================>(9898 + 8) / 10000]
[Stage 7:===================================================>(9966 + 8) / 10000]
                                                                                
predict score and labels 

[Stage 9:>                                                     (27 + 8) / 10000]
[Stage 9:>             (42 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (59 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (75 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (92 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (109 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (125 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (142 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (161 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (178 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (197 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (215 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (228 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (244 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (262 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (278 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (297 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (316 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (333 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (352 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (370 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (389 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (407 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (424 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (440 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (459 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (477 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (496 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (512 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (533 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (552 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (570 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (578 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (585 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (605 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (623 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (642 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (659 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (679 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (696 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (715 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (733 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (751 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (770 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (788 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (807 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (823 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (844 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (861 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (880 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (898 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (916 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (936 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (955 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (971 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (991 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (997 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1009 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1028 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1046 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1065 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1087 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1109 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1129 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1151 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1172 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1188 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1209 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1231 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1254 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1273 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1292 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1316 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1344 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1364 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1385 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1407 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1428 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1447 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1471 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1490 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1501 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1507 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1528 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1550 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (10 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (30 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (49 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (71 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (90 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (112 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (133 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (152 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (174 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (192 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (214 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (233 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (254 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (276 + 9) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (297 + 8) / 10000]
[Stage 9:=>          (1571 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=>          (1588 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=>          (1606 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=>          (1626 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=>          (1644 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=>          (1664 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1680 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1698 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1716 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1733 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1751 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1756 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1768 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1787 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1807 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1826 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1843 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1862 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1880 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1897 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1915 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1935 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1952 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1971 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (1987 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2005 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2023 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2043 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2061 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2079 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2097 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2117 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2135 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2153 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2171 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2188 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2191 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2206 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2222 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2242 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2260 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2279 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2296 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2312 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2333 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2349 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2367 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2383 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2405 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2421 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2439 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2458 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2476 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==>         (2494 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2511 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2528 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2548 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2566 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2583 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2593 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2594 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2614 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2633 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2650 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2667 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2686 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2704 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2722 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2741 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2759 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2778 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2797 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2814 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2832 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2851 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2870 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2890 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2907 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2927 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2938 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2959 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>       (2975 + 10) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (2994 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3000 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3009 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3028 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3045 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3063 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3082 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3100 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3118 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3136 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3155 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3175 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3192 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3209 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3226 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3246 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3263 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3279 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3299 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===>        (3318 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3335 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3354 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3371 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3388 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3407 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3426 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3431 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3439 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3457 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3476 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3494 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3513 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3530 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3549 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3568 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3586 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3603 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3619 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3639 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3659 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3676 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3693 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3713 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3731 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3748 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3765 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3781 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3802 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3819 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3836 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3854 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3874 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3886 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3907 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3926 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3945 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3961 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3981 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (3999 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4016 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4036 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4054 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4074 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4091 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4109 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4126 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4144 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:====>       (4162 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4182 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4195 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4214 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4233 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4251 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4270 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4289 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4307 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4324 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4327 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4337 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4356 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4374 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4391 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4410 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4430 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4448 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4467 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4484 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4503 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4519 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4539 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4557 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4575 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4593 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4613 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4629 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4649 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4666 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4683 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4703 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4720 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4737 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4758 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4776 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4791 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4807 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4826 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4845 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4862 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4879 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4898 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4916 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4935 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4952 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4970 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=====>      (4989 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5010 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5027 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5045 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5063 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5082 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5098 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5116 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5132 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5152 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5171 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5188 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5206 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5222 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5230 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
