[Stage 3:================================>                   (6210 + 8) / 10000]
[Stage 3:=================================>                  (6365 + 8) / 10000]
[Stage 3:=================================>                  (6520 + 8) / 10000]
[Stage 3:==================================>                 (6668 + 8) / 10000]
[Stage 3:===================================>                (6817 + 8) / 10000]
[Stage 3:====================================>               (6951 + 8) / 10000]
[Stage 3:====================================>               (7102 + 8) / 10000]
[Stage 3:=====================================>              (7239 + 9) / 10000]
[Stage 3:======================================>             (7367 + 8) / 10000]
[Stage 3:======================================>             (7496 + 8) / 10000]
[Stage 3:=======================================>            (7559 + 8) / 10000]
[Stage 3:=======================================>            (7687 + 9) / 10000]
[Stage 3:========================================>           (7828 + 8) / 10000]
[Stage 3:=========================================>          (7957 + 8) / 10000]
[Stage 3:==========================================>         (8080 + 8) / 10000]
[Stage 3:==========================================>         (8223 + 8) / 10000]
[Stage 3:===========================================>        (8377 + 8) / 10000]
[Stage 3:============================================>       (8523 + 8) / 10000]
[Stage 3:=============================================>      (8672 + 8) / 10000]
[Stage 3:=============================================>      (8819 + 8) / 10000]
[Stage 3:==============================================>     (8963 + 8) / 10000]
[Stage 3:===============================================>    (9112 + 8) / 10000]
[Stage 3:================================================>   (9260 + 8) / 10000]
[Stage 3:================================================>   (9396 + 8) / 10000]
[Stage 3:=================================================>  (9537 + 8) / 10000]
[Stage 3:==================================================> (9680 + 9) / 10000]
[Stage 3:===================================================>(9819 + 8) / 10000]
[Stage 3:===================================================>(9962 + 8) / 10000]
                                                                                

[Stage 5:=====>                                              (1021 + 8) / 10000]
[Stage 5:=======>                                            (1386 + 8) / 10000]
[Stage 5:=========>                                          (1752 + 8) / 10000]
[Stage 5:===========>                                        (2116 + 9) / 10000]
[Stage 5:============>                                      (2477 + 12) / 10000]
[Stage 5:==============>                                     (2857 + 8) / 10000]
[Stage 5:================>                                   (3241 + 8) / 10000]
[Stage 5:==================>                                 (3603 + 8) / 10000]
[Stage 5:====================>                               (3955 + 8) / 10000]
[Stage 5:======================>                            (4348 + 10) / 10000]
[Stage 5:========================>                           (4737 + 9) / 10000]
[Stage 5:========================>                          (4877 + 11) / 10000]
[Stage 5:==========================>                         (5002 + 8) / 10000]
[Stage 5:==========================>                         (5133 + 9) / 10000]
[Stage 5:===========================>                        (5257 + 8) / 10000]
[Stage 5:===========================>                        (5350 + 8) / 10000]
[Stage 5:============================>                       (5478 + 8) / 10000]
[Stage 5:=============================>                      (5629 + 8) / 10000]
[Stage 5:==============================>                     (5785 + 9) / 10000]
[Stage 5:==============================>                     (5934 + 8) / 10000]
[Stage 5:===============================>                    (6075 + 8) / 10000]
[Stage 5:================================>                   (6212 + 8) / 10000]
[Stage 5:================================>                   (6287 + 9) / 10000]
[Stage 5:=================================>                  (6444 + 9) / 10000]
[Stage 5:==================================>                 (6595 + 8) / 10000]
[Stage 5:===================================>                (6740 + 8) / 10000]
[Stage 5:===================================>                (6898 + 8) / 10000]
[Stage 5:====================================>               (7050 + 8) / 10000]
[Stage 5:=====================================>              (7204 + 8) / 10000]
[Stage 5:======================================>             (7360 + 8) / 10000]
[Stage 5:=======================================>            (7503 + 8) / 10000]
[Stage 5:=======================================>            (7657 + 8) / 10000]
[Stage 5:========================================>           (7811 + 8) / 10000]
[Stage 5:=========================================>          (7957 + 8) / 10000]
[Stage 5:==========================================>         (8112 + 8) / 10000]
[Stage 5:==========================================>         (8259 + 8) / 10000]
[Stage 5:===========================================>        (8410 + 8) / 10000]
[Stage 5:============================================>       (8561 + 8) / 10000]
[Stage 5:=============================================>      (8715 + 8) / 10000]
[Stage 5:==============================================>     (8863 + 8) / 10000]
[Stage 5:==============================================>     (9019 + 8) / 10000]
[Stage 5:===============================================>    (9167 + 8) / 10000]
[Stage 5:================================================>   (9303 + 9) / 10000]
[Stage 5:=================================================>  (9454 + 8) / 10000]
[Stage 5:=================================================>  (9601 + 9) / 10000]
[Stage 5:==================================================> (9752 + 8) / 10000]
[Stage 5:===================================================>(9904 + 8) / 10000]
                                                                                

[Stage 7:====>                                                (938 + 8) / 10000]
[Stage 7:======>                                             (1330 + 8) / 10000]
[Stage 7:========>                                           (1706 + 8) / 10000]
[Stage 7:==========>                                        (2090 + 11) / 10000]
[Stage 7:============>                                       (2481 + 9) / 10000]
[Stage 7:==============>                                     (2874 + 8) / 10000]
[Stage 7:================>                                   (3222 + 8) / 10000]
[Stage 7:==================>                                 (3615 + 8) / 10000]
[Stage 7:====================>                              (4002 + 12) / 10000]
[Stage 7:======================>                             (4369 + 8) / 10000]
[Stage 7:========================>                           (4776 + 8) / 10000]
[Stage 7:=========================>                          (4920 + 8) / 10000]
[Stage 7:==========================>                         (5061 + 8) / 10000]
[Stage 7:==========================>                        (5214 + 10) / 10000]
[Stage 7:===========================>                        (5366 + 8) / 10000]
[Stage 7:============================>                       (5508 + 8) / 10000]
[Stage 7:=============================>                      (5656 + 9) / 10000]
[Stage 7:==============================>                     (5799 + 9) / 10000]
[Stage 7:==============================>                     (5939 + 8) / 10000]
[Stage 7:===============================>                    (6088 + 9) / 10000]
[Stage 7:================================>                   (6203 + 8) / 10000]
[Stage 7:================================>                   (6273 + 8) / 10000]
[Stage 7:=================================>                  (6430 + 8) / 10000]
[Stage 7:==================================>                 (6589 + 8) / 10000]
[Stage 7:===================================>                (6740 + 8) / 10000]
[Stage 7:===================================>                (6896 + 8) / 10000]
[Stage 7:====================================>               (7051 + 8) / 10000]
[Stage 7:=====================================>              (7154 + 8) / 10000]
[Stage 7:=====================================>              (7281 + 8) / 10000]
[Stage 7:======================================>             (7434 + 8) / 10000]
[Stage 7:=======================================>            (7581 + 8) / 10000]
[Stage 7:========================================>           (7734 + 8) / 10000]
[Stage 7:=========================================>          (7887 + 8) / 10000]
[Stage 7:=========================================>          (8034 + 8) / 10000]
[Stage 7:==========================================>         (8186 + 9) / 10000]
[Stage 7:===========================================>        (8328 + 8) / 10000]
[Stage 7:============================================>       (8481 + 9) / 10000]
[Stage 7:============================================>       (8629 + 9) / 10000]
[Stage 7:=============================================>      (8779 + 8) / 10000]
[Stage 7:==============================================>     (8924 + 9) / 10000]
[Stage 7:===============================================>    (9079 + 8) / 10000]
[Stage 7:===============================================>    (9228 + 8) / 10000]
[Stage 7:===============================================>   (9379 + 10) / 10000]
[Stage 7:=================================================>  (9532 + 8) / 10000]
[Stage 7:==================================================> (9683 + 8) / 10000]
[Stage 7:===================================================>(9837 + 8) / 10000]
[Stage 7:===================================================>(9983 + 8) / 10000]
                                                                                

[Stage 9:=====>                                             (1163 + 11) / 10000]
[Stage 9:========>                                           (1639 + 8) / 10000]
[Stage 9:===========>                                       (2218 + 10) / 10000]
[Stage 9:==============>                                     (2758 + 9) / 10000]
[Stage 9:=================>                                 (3340 + 10) / 10000]
[Stage 9:====================>                               (3903 + 8) / 10000]
[Stage 9:=======================>                            (4458 + 9) / 10000]
[Stage 9:=========================>                          (4849 + 8) / 10000]
[Stage 9:==========================>                         (5017 + 9) / 10000]
[Stage 9:==========================>                         (5182 + 9) / 10000]
[Stage 9:===========================>                        (5340 + 8) / 10000]
[Stage 9:============================>                       (5502 + 8) / 10000]
[Stage 9:=============================>                      (5672 + 9) / 10000]
[Stage 9:=============================>                     (5828 + 10) / 10000]
[Stage 9:===============================>                    (6000 + 8) / 10000]
[Stage 9:================================>                   (6174 + 8) / 10000]
[Stage 9:================================>                  (6332 + 10) / 10000]
[Stage 9:=================================>                  (6500 + 8) / 10000]
[Stage 9:==================================>                 (6668 + 8) / 10000]
[Stage 9:===================================>                (6821 + 8) / 10000]
[Stage 9:====================================>               (6987 + 8) / 10000]
[Stage 9:=====================================>              (7152 + 8) / 10000]
[Stage 9:=====================================>              (7209 + 8) / 10000]
[Stage 9:======================================>             (7365 + 8) / 10000]
[Stage 9:======================================>            (7542 + 11) / 10000]
[Stage 9:=======================================>           (7714 + 10) / 10000]
[Stage 9:=========================================>          (7889 + 8) / 10000]
[Stage 9:=========================================>          (8062 + 8) / 10000]
[Stage 9:==========================================>         (8222 + 8) / 10000]
[Stage 9:==========================================>        (8306 + 10) / 10000]
[Stage 9:============================================>       (8488 + 8) / 10000]
[Stage 9:=============================================>      (8659 + 8) / 10000]
[Stage 9:=============================================>      (8831 + 9) / 10000]
[Stage 9:==============================================>     (9005 + 8) / 10000]
[Stage 9:===============================================>    (9176 + 8) / 10000]
[Stage 9:================================================>   (9355 + 8) / 10000]
[Stage 9:=================================================>  (9535 + 8) / 10000]
[Stage 9:==================================================> (9705 + 8) / 10000]
[Stage 9:===================================================>(9881 + 8) / 10000]
                                                                                
{"loadTime":0.531,"trainingTime":128.444,"testTime":8.721}
training Mean Squared Error = 0.20380624999999922
18/02/28 15:16:01 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/02/28 15:16:01 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
