[Stage 9:==>         (1700 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1723 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1741 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1760 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1777 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1799 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1816 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1837 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1853 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1874 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1892 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1912 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1915 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1937 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1954 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1974 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1994 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2013 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2032 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2052 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2071 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2091 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2107 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2128 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2147 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2166 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2182 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2206 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2222 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2244 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2262 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2281 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2298 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2318 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2336 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2356 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2376 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2395 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2413 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2430 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2453 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2470 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2491 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2510 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2528 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2548 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2568 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2584 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2606 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2624 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2640 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2657 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2679 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2696 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>        (2713 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2736 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2753 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2773 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2791 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2810 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2828 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2850 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2866 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2884 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2901 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2924 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2941 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2957 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2974 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2997 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3013 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3035 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3053 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3069 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3090 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3110 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3126 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3149 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3166 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3187 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3206 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3225 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3242 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3264 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3282 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3301 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3316 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3340 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3356 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3375 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3395 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3414 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3430 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3451 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3469 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3487 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3503 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3521 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3542 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3559 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3580 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3595 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3616 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3633 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3652 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3671 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3692 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3709 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3725 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3742 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3765 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3782 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3799 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3818 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3838 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3857 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3878 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3895 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3917 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3934 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3955 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3973 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3992 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4012 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4031 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4048 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4069 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4088 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4108 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4126 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4144 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4164 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4183 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4203 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4222 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4240 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4257 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4280 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4297 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4318 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4335 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4355 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4372 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4393 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4412 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4428 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4448 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4468 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4484 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4508 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4524 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4544 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4564 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4582 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4598 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4622 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4638 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4656 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4677 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4695 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4713 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4735 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4751 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4772 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4791 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4808 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4827 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4847 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4864 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4886 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4904 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4921 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4941 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4961 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4978 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4998 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5018 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5036 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5052 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5076 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5092 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5112 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5132 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5150 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5167 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5187 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5206 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5225 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5233 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5244 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5261 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5277 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5283 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5306 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5323 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5339 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5361 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5379 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5396 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5414 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5436 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5453 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5470 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5493 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5510 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5531 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5549 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5567 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5586 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5607 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5623 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5645 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5663 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5679 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5700 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5719 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5736 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5757 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5776 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5793 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5813 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5833 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5853 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5870 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5889 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5910 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5928 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5945 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5968 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5985 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6003 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6023 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6043 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6060 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6082 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6099 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6117 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6135 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6157 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6173 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6193 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6213 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>             (6 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>            (28 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>            (47 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>            (71 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>            (93 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (114 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (136 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (160 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (181 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (202 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (224 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (247 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (269 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (292 + 8) / 10000]
[Stage 9:=======>    (6226 + 0) / 10000][Stage 10:>           (312 + 8) / 10000]
[Stage 9:=======>    (6234 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6253 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6274 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6290 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6313 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6330 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6346 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6363 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6386 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6403 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>   (6419 + 10) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6442 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6459 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6475 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6499 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6515 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>   (6533 + 10) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6553 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6572 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6588 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6612 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6629 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>   (6645 + 10) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=======>    (6666 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6687 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6703 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6719 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6743 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6759 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6781 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6799 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6806 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6813 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6831 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6849 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6865 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6888 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6905 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6927 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6946 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6962 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6971 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (6994 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7010 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7033 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7050 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7067 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7088 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7106 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7123 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7141 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7164 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7180 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7202 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7220 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7237 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7253 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7277 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
