[Stage 9:==>         (2267 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2309 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2328 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2352 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2393 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2440 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2481 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2488 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2521 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2562 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2608 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2647 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2685 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2730 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2771 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2806 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2815 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2858 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2901 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2945 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2966 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2985 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3028 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3074 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3116 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3130 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3159 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3200 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>       (3245 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3288 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3290 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3328 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3372 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3416 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3456 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3458 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3500 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3545 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3587 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3617 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3626 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3671 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3717 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3762 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3778 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3799 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3843 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3887 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3930 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3944 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3967 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4011 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4055 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4099 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4107 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4137 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4183 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4225 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4268 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4273 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4307 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4350 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4395 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4435 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4475 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4521 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4564 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4602 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4605 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4643 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4687 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4730 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4769 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4771 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4811 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4855 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4898 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4935 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4937 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4981 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5024 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5070 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5102 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5108 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5148 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5186 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5226 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5268 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5284 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5327 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5332 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5363 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5404 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5437 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5438 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5478 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5522 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5564 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5603 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5645 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5686 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5733 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5771 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5773 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5814 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5859 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5904 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5939 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5945 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5985 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6032 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6072 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6105 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6113 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6155 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6199 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6243 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6275 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6283 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6325 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6370 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6412 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6442 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6450 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6496 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6537 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6582 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6614 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6620 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6664 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6707 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6751 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6781 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6789 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6830 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6871 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6918 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6950 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>   (6951 + 11) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6998 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7040 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7087 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7119 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7127 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7167 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7211 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7253 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7291 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7294 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7336 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7380 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7426 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7457 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7462 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7505 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7548 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7594 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7626 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>  (7629 + 11) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7675 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7717 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7763 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7797 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7799 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7843 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7885 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7919 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7965 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7967 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8001 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8047 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8091 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8137 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8173 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8214 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8262 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8305 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8307 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8344 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8386 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8432 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8473 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8477 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8511 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8556 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8597 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8643 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8644 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8681 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8724 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8767 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8812 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8818 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8849 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8894 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8939 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8982 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8987 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9019 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9062 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9109 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9150 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9158 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9186 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9230 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9271 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9317 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9326 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9351 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9396 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9439 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9485 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9495 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9518 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9564 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9605 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9650 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9665 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9687 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9732 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9775 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9817 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9834 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9852 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9889 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9931 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9975 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 10:>                                                     (0 + 8) / 10000]
[Stage 10:>                                                    (17 + 8) / 10000]
[Stage 10:>                                                    (41 + 8) / 10000]
[Stage 10:>                                                    (65 + 8) / 10000]
[Stage 10:>                                                    (85 + 8) / 10000]
[Stage 10:>                                                   (108 + 8) / 10000]
[Stage 10:>                                                   (126 + 8) / 10000]
[Stage 10:>                                                   (130 + 8) / 10000]
[Stage 10:>                                                   (132 + 8) / 10000]
[Stage 10:>                                                   (152 + 8) / 10000]
[Stage 10:>                                                   (173 + 8) / 10000]
[Stage 10:=>                                                  (195 + 8) / 10000]
[Stage 10:=>                                                  (219 + 8) / 10000]
[Stage 10:=>                                                  (243 + 8) / 10000]
[Stage 10:=>                                                  (261 + 8) / 10000]
[Stage 10:=>                                                  (266 + 8) / 10000]
[Stage 10:=>                                                  (292 + 8) / 10000]
[Stage 10:=>                                                  (315 + 8) / 10000]
[Stage 10:=>                                                  (340 + 8) / 10000]
[Stage 10:=>                                                  (365 + 8) / 10000]
[Stage 10:==>                                                 (390 + 8) / 10000]
[Stage 10:==>                                                 (391 + 8) / 10000]
[Stage 10:==>                                                 (412 + 8) / 10000]
[Stage 10:==>                                                 (437 + 8) / 10000]
[Stage 10:==>                                                 (462 + 8) / 10000]
[Stage 10:==>                                                 (487 + 8) / 10000]
[Stage 10:==>                                                 (511 + 8) / 10000]
[Stage 10:==>                                                 (521 + 8) / 10000]
[Stage 10:==>                                                 (535 + 8) / 10000]
[Stage 10:==>                                                 (560 + 8) / 10000]
[Stage 10:===>                                                (590 + 8) / 10000]
[Stage 10:===>                                                (616 + 8) / 10000]
[Stage 10:===>                                                (642 + 8) / 10000]
[Stage 10:===>                                                (650 + 8) / 10000]
[Stage 10:===>                                                (670 + 8) / 10000]
[Stage 10:===>                                                (698 + 8) / 10000]
[Stage 10:===>                                                (725 + 8) / 10000]
[Stage 10:===>                                                (751 + 8) / 10000]
[Stage 10:====>                                               (778 + 8) / 10000]
[Stage 10:====>                                               (782 + 8) / 10000]
[Stage 10:====>                                               (807 + 9) / 10000]
[Stage 10:====>                                               (833 + 8) / 10000]
[Stage 10:====>                                               (861 + 8) / 10000]
[Stage 10:====>                                               (889 + 8) / 10000]
[Stage 10:====>                                               (909 + 8) / 10000]
[Stage 10:====>                                               (917 + 8) / 10000]
[Stage 10:====>                                               (944 + 8) / 10000]
[Stage 10:=====>                                              (970 + 8) / 10000]
[Stage 10:=====>                                             (1000 + 8) / 10000]
[Stage 10:=====>                                             (1026 + 8) / 10000]
[Stage 10:=====>                                             (1041 + 8) / 10000]
[Stage 10:=====>                                             (1053 + 9) / 10000]
[Stage 10:=====>                                             (1082 + 8) / 10000]
[Stage 10:=====>                                             (1107 + 8) / 10000]
[Stage 10:=====>                                             (1135 + 8) / 10000]
[Stage 10:=====>                                             (1162 + 8) / 10000]
[Stage 10:=====>                                             (1173 + 8) / 10000]
[Stage 10:======>                                            (1190 + 8) / 10000]
[Stage 10:======>                                            (1217 + 8) / 10000]
[Stage 10:======>                                            (1246 + 8) / 10000]
[Stage 10:======>                                            (1273 + 8) / 10000]
[Stage 10:======>                                            (1298 + 8) / 10000]
[Stage 10:======>                                            (1305 + 8) / 10000]
[Stage 10:======>                                            (1328 + 8) / 10000]
[Stage 10:======>                                            (1354 + 8) / 10000]
[Stage 10:=======>                                           (1383 + 8) / 10000]
[Stage 10:=======>                                           (1411 + 8) / 10000]
[Stage 10:=======>                                           (1435 + 8) / 10000]
[Stage 10:=======>                                           (1437 + 9) / 10000]
[Stage 10:=======>                                           (1468 + 8) / 10000]
[Stage 10:=======>                                           (1492 + 8) / 10000]
[Stage 10:=======>                                           (1521 + 8) / 10000]
[Stage 10:=======>                                           (1549 + 8) / 10000]
[Stage 10:=======>                                           (1567 + 8) / 10000]
[Stage 10:========>                                          (1573 + 8) / 10000]
[Stage 10:========>                                          (1603 + 8) / 10000]
[Stage 10:========>                                          (1630 + 8) / 10000]
[Stage 10:========>                                          (1656 + 8) / 10000]
[Stage 10:========>                                          (1686 + 8) / 10000]
[Stage 10:========>                                          (1697 + 8) / 10000]
[Stage 10:========>                                          (1712 + 8) / 10000]
[Stage 10:========>                                          (1738 + 9) / 10000]
[Stage 10:=========>                                         (1768 + 8) / 10000]
[Stage 10:=========>                                         (1795 + 8) / 10000]
[Stage 10:=========>                                         (1822 + 8) / 10000]
[Stage 10:=========>                                         (1831 + 8) / 10000]
[Stage 10:=========>                                         (1849 + 9) / 10000]
[Stage 10:=========>                                         (1877 + 8) / 10000]
[Stage 10:=========>                                         (1905 + 8) / 10000]
[Stage 10:=========>                                         (1933 + 8) / 10000]
[Stage 10:==========>                                        (1961 + 8) / 10000]
[Stage 10:==========>                                        (1963 + 8) / 10000]
[Stage 10:==========>                                        (1987 + 8) / 10000]
[Stage 10:==========>                                        (2016 + 8) / 10000]
[Stage 10:==========>                                        (2044 + 8) / 10000]
[Stage 10:==========>                                        (2072 + 8) / 10000]
[Stage 10:==========>                                        (2096 + 8) / 10000]
[Stage 10:==========>                                        (2100 + 8) / 10000]
[Stage 10:==========>                                        (2126 + 8) / 10000]
[Stage 10:==========>                                        (2154 + 8) / 10000]
[Stage 10:===========>                                       (2182 + 8) / 10000]
[Stage 10:===========>                                       (2210 + 8) / 10000]
[Stage 10:===========>                                       (2226 + 8) / 10000]
[Stage 10:===========>                                       (2236 + 8) / 10000]
[Stage 10:===========>                                       (2265 + 8) / 10000]
[Stage 10:===========>                                       (2291 + 8) / 10000]
[Stage 10:===========>                                       (2319 + 8) / 10000]
[Stage 10:===========>                                       (2347 + 8) / 10000]
[Stage 10:============>                                      (2359 + 8) / 10000]
[Stage 10:============>                                      (2376 + 9) / 10000]
[Stage 10:============>                                      (2402 + 8) / 10000]
[Stage 10:============>                                      (2431 + 8) / 10000]
[Stage 10:============>                                      (2457 + 8) / 10000]
[Stage 10:============>                                      (2483 + 8) / 10000]
[Stage 10:============>                                      (2491 + 8) / 10000]
[Stage 10:============>                                      (2512 + 9) / 10000]
[Stage 10:============>                                      (2539 + 8) / 10000]
[Stage 10:=============>                                     (2567 + 8) / 10000]
[Stage 10:=============>                                     (2594 + 8) / 10000]
[Stage 10:=============>                                     (2622 + 8) / 10000]
[Stage 10:=============>                                     (2651 + 8) / 10000]
[Stage 10:=============>                                     (2679 + 8) / 10000]
[Stage 10:=============>                                     (2706 + 8) / 10000]
[Stage 10:=============>                                     (2735 + 8) / 10000]
[Stage 10:==============>                                    (2754 + 8) / 10000]
[Stage 10:==============>                                    (2761 + 8) / 10000]
[Stage 10:==============>                                    (2788 + 8) / 10000]
[Stage 10:==============>                                    (2817 + 8) / 10000]
[Stage 10:==============>                                    (2843 + 9) / 10000]
[Stage 10:==============>                                    (2873 + 8) / 10000]
[Stage 10:==============>                                    (2886 + 8) / 10000]
[Stage 10:==============>                                    (2900 + 8) / 10000]
[Stage 10:==============>                                    (2927 + 8) / 10000]
[Stage 10:===============>                                   (2956 + 8) / 10000]
[Stage 10:===============>                                   (2983 + 8) / 10000]
[Stage 10:===============>                                   (3013 + 8) / 10000]
[Stage 10:===============>                                   (3018 + 8) / 10000]
[Stage 10:===============>                                   (3039 + 9) / 10000]
[Stage 10:===============>                                   (3067 + 8) / 10000]
[Stage 10:===============>                                   (3092 + 8) / 10000]
[Stage 10:===============>                                   (3119 + 8) / 10000]
[Stage 10:================>                                  (3149 + 8) / 10000]
[Stage 10:================>                                  (3150 + 8) / 10000]
[Stage 10:================>                                  (3174 + 8) / 10000]
[Stage 10:================>                                  (3202 + 8) / 10000]
[Stage 10:================>                                  (3229 + 8) / 10000]
[Stage 10:================>                                  (3258 + 8) / 10000]
[Stage 10:================>                                  (3284 + 8) / 10000]
[Stage 10:================>                                  (3306 + 8) / 10000]
