[Stage 9:==>         (2205 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2235 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2277 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2297 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2344 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2367 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2405 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2446 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2468 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2511 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2530 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2572 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2608 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2632 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2675 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2694 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2736 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2771 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2796 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2841 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2860 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2902 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2933 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2967 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>       (3007 + 11) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3028 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3070 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3099 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3132 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3176 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3193 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3239 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3263 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3301 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3343 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3363 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3407 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3429 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3467 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3505 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3525 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3567 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3598 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3630 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3674 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3692 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3733 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3765 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3799 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3840 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3860 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3903 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3933 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3965 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4008 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4027 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4071 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4100 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4135 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4175 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>      (4191 + 11) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4239 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4269 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4299 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4340 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4354 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4400 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4437 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4461 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4501 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4525 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4565 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4607 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4627 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4671 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4693 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4732 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4777 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4794 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>     (4837 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4861 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4899 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4942 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4959 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5005 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5029 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5067 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5108 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5129 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5169 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5200 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5226 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5271 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5288 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5331 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5368 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5392 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5436 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5453 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5497 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5539 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5557 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5602 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5624 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5664 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5707 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5725 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5769 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5795 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5830 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5873 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5892 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5935 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5964 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5996 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6039 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6055 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6097 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6133 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6159 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6202 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6218 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6262 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6304 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6323 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6366 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6389 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6428 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6469 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6488 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6532 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6558 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6595 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6636 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6651 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6698 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6729 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6760 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6804 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6822 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6865 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6897 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6928 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6968 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6985 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7029 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7068 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7090 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7131 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7152 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7194 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7237 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7256 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7297 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7320 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7359 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7403 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7419 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7466 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7492 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7526 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7569 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7587 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7631 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7662 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7693 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7737 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7756 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7796 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7833 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7842 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7874 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7915 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7935 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7980 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8003 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8040 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8083 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8103 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8143 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8174 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8205 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8249 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8266 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8311 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8343 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8370 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8414 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8432 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8473 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8512 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8536 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8577 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8598 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8640 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8680 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8699 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8742 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8766 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========> (8801 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8844 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8862 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8906 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8937 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========> (8967 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9009 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9028 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9069 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9106 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9134 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9175 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9197 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9238 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9276 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9301 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9344 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9363 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9404 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9444 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9467 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9508 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9531 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9571 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9612 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9631 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9672 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9701 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9734 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9776 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9794 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9838 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9870 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9899 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9945 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9963 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 10:>                                                     (0 + 8) / 10000]
[Stage 10:>                                                    (27 + 8) / 10000]
[Stage 10:>                                                    (40 + 8) / 10000]
[Stage 10:>                                                    (68 + 8) / 10000]
[Stage 10:>                                                    (94 + 8) / 10000]
[Stage 10:>                                                   (105 + 8) / 10000]
[Stage 10:>                                                   (128 + 8) / 10000]
[Stage 10:>                                                   (148 + 8) / 10000]
[Stage 10:>                                                   (160 + 8) / 10000]
[Stage 10:>                                                   (182 + 8) / 10000]
[Stage 10:=>                                                  (204 + 8) / 10000]
[Stage 10:=>                                                  (224 + 8) / 10000]
[Stage 10:=>                                                  (238 + 8) / 10000]
[Stage 10:=>                                                  (263 + 8) / 10000]
[Stage 10:=>                                                  (288 + 8) / 10000]
[Stage 10:=>                                                  (297 + 8) / 10000]
[Stage 10:=>                                                  (322 + 8) / 10000]
[Stage 10:=>                                                  (350 + 8) / 10000]
[Stage 10:=>                                                  (364 + 8) / 10000]
[Stage 10:==>                                                 (390 + 8) / 10000]
[Stage 10:==>                                                 (416 + 8) / 10000]
[Stage 10:==>                                                 (431 + 9) / 10000]
[Stage 10:==>                                                 (460 + 8) / 10000]
[Stage 10:==>                                                 (484 + 8) / 10000]
[Stage 10:==>                                                 (500 + 8) / 10000]
[Stage 10:==>                                                 (526 + 8) / 10000]
[Stage 10:==>                                                 (549 + 8) / 10000]
[Stage 10:==>                                                 (566 + 8) / 10000]
[Stage 10:===>                                                (594 + 8) / 10000]
[Stage 10:===>                                                (612 + 8) / 10000]
[Stage 10:===>                                                (636 + 8) / 10000]
[Stage 10:===>                                                (662 + 8) / 10000]
[Stage 10:===>                                                (678 + 8) / 10000]
[Stage 10:===>                                                (702 + 8) / 10000]
[Stage 10:===>                                                (732 + 8) / 10000]
[Stage 10:===>                                                (746 + 8) / 10000]
[Stage 10:====>                                               (772 + 8) / 10000]
[Stage 10:====>                                               (799 + 8) / 10000]
[Stage 10:====>                                               (812 + 8) / 10000]
[Stage 10:====>                                               (839 + 8) / 10000]
[Stage 10:====>                                               (865 + 8) / 10000]
[Stage 10:====>                                               (880 + 8) / 10000]
[Stage 10:====>                                              (904 + 10) / 10000]
[Stage 10:====>                                               (932 + 8) / 10000]
[Stage 10:====>                                               (944 + 8) / 10000]
[Stage 10:=====>                                              (973 + 8) / 10000]
[Stage 10:=====>                                             (1001 + 8) / 10000]
[Stage 10:=====>                                             (1012 + 8) / 10000]
[Stage 10:=====>                                             (1040 + 8) / 10000]
[Stage 10:=====>                                             (1065 + 8) / 10000]
[Stage 10:=====>                                             (1081 + 8) / 10000]
[Stage 10:=====>                                             (1107 + 8) / 10000]
[Stage 10:=====>                                             (1131 + 8) / 10000]
[Stage 10:=====>                                             (1147 + 8) / 10000]
[Stage 10:=====>                                             (1174 + 8) / 10000]
[Stage 10:======>                                            (1201 + 8) / 10000]
[Stage 10:======>                                            (1216 + 8) / 10000]
[Stage 10:======>                                            (1241 + 8) / 10000]
[Stage 10:======>                                            (1265 + 8) / 10000]
[Stage 10:======>                                            (1281 + 8) / 10000]
[Stage 10:======>                                            (1308 + 9) / 10000]
[Stage 10:======>                                            (1329 + 8) / 10000]
[Stage 10:======>                                            (1352 + 8) / 10000]
[Stage 10:=======>                                           (1377 + 8) / 10000]
[Stage 10:=======>                                           (1395 + 8) / 10000]
[Stage 10:=======>                                           (1419 + 8) / 10000]
[Stage 10:=======>                                           (1446 + 8) / 10000]
[Stage 10:=======>                                           (1462 + 8) / 10000]
[Stage 10:=======>                                           (1486 + 8) / 10000]
[Stage 10:=======>                                           (1510 + 9) / 10000]
[Stage 10:=======>                                           (1526 + 8) / 10000]
[Stage 10:=======>                                           (1551 + 8) / 10000]
[Stage 10:========>                                          (1580 + 9) / 10000]
[Stage 10:========>                                          (1592 + 8) / 10000]
[Stage 10:========>                                          (1622 + 8) / 10000]
[Stage 10:========>                                          (1648 + 8) / 10000]
[Stage 10:========>                                          (1663 + 8) / 10000]
[Stage 10:========>                                          (1689 + 8) / 10000]
[Stage 10:========>                                          (1714 + 8) / 10000]
[Stage 10:========>                                          (1730 + 8) / 10000]
[Stage 10:========>                                          (1757 + 8) / 10000]
[Stage 10:=========>                                         (1786 + 8) / 10000]
[Stage 10:=========>                                         (1799 + 8) / 10000]
[Stage 10:=========>                                         (1828 + 8) / 10000]
[Stage 10:=========>                                         (1855 + 8) / 10000]
[Stage 10:=========>                                         (1870 + 9) / 10000]
[Stage 10:=========>                                         (1896 + 8) / 10000]
[Stage 10:=========>                                         (1921 + 8) / 10000]
[Stage 10:=========>                                         (1937 + 8) / 10000]
[Stage 10:==========>                                        (1966 + 8) / 10000]
[Stage 10:==========>                                        (1987 + 8) / 10000]
[Stage 10:==========>                                        (2004 + 9) / 10000]
[Stage 10:==========>                                        (2033 + 8) / 10000]
[Stage 10:==========>                                        (2055 + 8) / 10000]
[Stage 10:==========>                                        (2074 + 8) / 10000]
[Stage 10:==========>                                        (2101 + 8) / 10000]
[Stage 10:==========>                                        (2119 + 8) / 10000]
[Stage 10:==========>                                        (2141 + 8) / 10000]
[Stage 10:===========>                                       (2167 + 8) / 10000]
[Stage 10:===========>                                       (2185 + 8) / 10000]
[Stage 10:===========>                                       (2206 + 8) / 10000]
[Stage 10:===========>                                       (2237 + 9) / 10000]
[Stage 10:===========>                                       (2253 + 8) / 10000]
[Stage 10:===========>                                       (2277 + 8) / 10000]
[Stage 10:===========>                                       (2302 + 8) / 10000]
[Stage 10:===========>                                       (2318 + 8) / 10000]
[Stage 10:===========>                                       (2343 + 8) / 10000]
[Stage 10:============>                                      (2370 + 8) / 10000]
[Stage 10:============>                                      (2386 + 8) / 10000]
[Stage 10:============>                                      (2412 + 8) / 10000]
[Stage 10:============>                                      (2441 + 8) / 10000]
[Stage 10:============>                                      (2454 + 9) / 10000]
[Stage 10:============>                                      (2481 + 8) / 10000]
[Stage 10:============>                                      (2506 + 8) / 10000]
[Stage 10:============>                                      (2522 + 8) / 10000]
[Stage 10:============>                                      (2547 + 9) / 10000]
[Stage 10:=============>                                     (2577 + 8) / 10000]
[Stage 10:=============>                                     (2590 + 8) / 10000]
[Stage 10:=============>                                     (2617 + 8) / 10000]
[Stage 10:=============>                                     (2644 + 8) / 10000]
[Stage 10:=============>                                     (2658 + 8) / 10000]
[Stage 10:=============>                                     (2684 + 8) / 10000]
[Stage 10:=============>                                     (2695 + 8) / 10000]
[Stage 10:=============>                                     (2711 + 8) / 10000]
[Stage 10:=============>                                     (2735 + 8) / 10000]
[Stage 10:==============>                                    (2760 + 8) / 10000]
[Stage 10:==============>                                    (2778 + 8) / 10000]
[Stage 10:==============>                                    (2801 + 8) / 10000]
[Stage 10:==============>                                    (2831 + 8) / 10000]
[Stage 10:==============>                                    (2844 + 8) / 10000]
[Stage 10:==============>                                    (2872 + 8) / 10000]
[Stage 10:==============>                                    (2898 + 8) / 10000]
[Stage 10:==============>                                    (2912 + 8) / 10000]
[Stage 10:==============>                                    (2939 + 8) / 10000]
[Stage 10:===============>                                   (2964 + 9) / 10000]
[Stage 10:===============>                                   (2979 + 8) / 10000]
