[Stage 3:================================================>   (9394 + 8) / 10000]
[Stage 3:==================================================> (9756 + 8) / 10000]
                                                                                

[Stage 5:====>                                                (835 + 8) / 10000]
[Stage 5:=====>                                              (1122 + 8) / 10000]
[Stage 5:========>                                           (1540 + 8) / 10000]
[Stage 5:=========>                                         (1912 + 10) / 10000]
[Stage 5:===========>                                        (2289 + 8) / 10000]
[Stage 5:=============>                                     (2663 + 10) / 10000]
[Stage 5:===============>                                   (3040 + 12) / 10000]
[Stage 5:================>                                  (3292 + 12) / 10000]
[Stage 5:===================>                                (3699 + 9) / 10000]
[Stage 5:=====================>                              (4048 + 8) / 10000]
[Stage 5:======================>                            (4386 + 10) / 10000]
[Stage 5:========================>                           (4773 + 9) / 10000]
[Stage 5:==========================>                         (5140 + 8) / 10000]
[Stage 5:===========================>                        (5199 + 8) / 10000]
[Stage 5:============================>                       (5513 + 8) / 10000]
[Stage 5:==============================>                     (5872 + 8) / 10000]
[Stage 5:================================>                   (6278 + 8) / 10000]
[Stage 5:==================================>                (6677 + 12) / 10000]
[Stage 5:====================================>               (7067 + 8) / 10000]
[Stage 5:======================================>             (7474 + 9) / 10000]
[Stage 5:=======================================>           (7801 + 10) / 10000]
[Stage 5:=========================================>         (8199 + 12) / 10000]
[Stage 5:============================================>       (8564 + 9) / 10000]
[Stage 5:=============================================>     (8958 + 10) / 10000]
[Stage 5:================================================>   (9369 + 8) / 10000]
[Stage 5:=================================================> (9733 + 11) / 10000]
[Stage 6:>                                                        (0 + 0) / 100]
                                                                                

[Stage 7:==>                                                  (533 + 9) / 10000]
[Stage 7:====>                                               (901 + 10) / 10000]
[Stage 7:======>                                             (1266 + 8) / 10000]
[Stage 7:========>                                           (1565 + 8) / 10000]
[Stage 7:==========>                                         (1958 + 8) / 10000]
[Stage 7:============>                                       (2343 + 8) / 10000]
[Stage 7:==============>                                     (2731 + 9) / 10000]
[Stage 7:===============>                                   (3137 + 10) / 10000]
