[Stage 1:=================================================>  (9513 + 8) / 10000]
[Stage 1:=================================================>  (9534 + 8) / 10000]
[Stage 1:=================================================>  (9559 + 8) / 10000]
[Stage 1:=================================================>  (9578 + 8) / 10000]
[Stage 1:=================================================>  (9605 + 8) / 10000]
[Stage 1:==================================================> (9628 + 8) / 10000]
[Stage 1:==================================================> (9649 + 8) / 10000]
[Stage 1:==================================================> (9674 + 8) / 10000]
[Stage 1:==================================================> (9701 + 8) / 10000]
[Stage 1:==================================================> (9717 + 8) / 10000]
[Stage 1:==================================================> (9720 + 8) / 10000]
[Stage 1:==================================================> (9734 + 8) / 10000]
[Stage 1:==================================================> (9742 + 8) / 10000]
[Stage 1:==================================================> (9768 + 8) / 10000]
[Stage 1:==================================================> (9787 + 8) / 10000]
[Stage 1:===================================================>(9812 + 8) / 10000]
[Stage 1:===================================================>(9837 + 8) / 10000]
[Stage 1:===================================================>(9862 + 8) / 10000]
[Stage 1:===================================================>(9885 + 8) / 10000]
[Stage 1:===================================================>(9911 + 8) / 10000]
[Stage 1:===================================================>(9935 + 8) / 10000]
[Stage 1:===================================================>(9956 + 8) / 10000]
[Stage 1:===================================================>(9975 + 8) / 10000]
[Stage 1:===================================================>(9988 + 8) / 10000]
                                                                                

[Stage 2:====>                                               (943 + 10) / 10000]
[Stage 2:=======>                                            (1386 + 8) / 10000]
[Stage 2:=========>                                         (1785 + 10) / 10000]
[Stage 2:===========>                                        (2268 + 8) / 10000]
[Stage 2:=============>                                     (2690 + 11) / 10000]
[Stage 2:================>                                   (3181 + 9) / 10000]
[Stage 2:==================>                                 (3511 + 8) / 10000]
[Stage 2:==================>                                 (3617 + 8) / 10000]
[Stage 2:=====================>                              (4145 + 9) / 10000]
[Stage 2:========================>                           (4704 + 8) / 10000]
[Stage 2:===========================>                       (5332 + 11) / 10000]
[Stage 2:==============================>                    (6001 + 11) / 10000]
[Stage 2:=================================>                 (6647 + 11) / 10000]
[Stage 2:=====================================>              (7226 + 9) / 10000]
[Stage 2:=======================================>            (7658 + 8) / 10000]
[Stage 2:==========================================>         (8226 + 8) / 10000]
[Stage 2:==============================================>     (8880 + 8) / 10000]
[Stage 2:================================================>  (9494 + 11) / 10000]
[Stage 2:===================================================>(9987 + 8) / 10000]
                                                                                
18/03/19 21:08:23 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 21:08:23 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:=>                                                   (304 + 9) / 10000]
[Stage 3:==>                                                  (487 + 8) / 10000]
[Stage 3:==>                                                  (515 + 8) / 10000]
[Stage 3:===>                                                 (658 + 8) / 10000]
[Stage 3:===>                                                 (716 + 8) / 10000]
[Stage 3:=====>                                              (1010 + 8) / 10000]
[Stage 3:======>                                            (1368 + 10) / 10000]
[Stage 3:=========>                                          (1763 + 9) / 10000]
[Stage 3:==========>                                         (2097 + 8) / 10000]
[Stage 3:============>                                       (2459 + 8) / 10000]
[Stage 3:==============>                                     (2708 + 9) / 10000]
[Stage 3:===============>                                   (3106 + 12) / 10000]
[Stage 3:==================>                                 (3502 + 8) / 10000]
[Stage 3:===================>                                (3817 + 9) / 10000]
[Stage 3:=====================>                              (4216 + 8) / 10000]
[Stage 3:=======================>                            (4531 + 9) / 10000]
[Stage 3:==========================>                         (5002 + 9) / 10000]
[Stage 3:============================>                       (5452 + 9) / 10000]
[Stage 3:==============================>                     (5837 + 8) / 10000]
[Stage 3:================================>                   (6158 + 8) / 10000]
[Stage 3:=================================>                 (6508 + 10) / 10000]
[Stage 3:===================================>                (6883 + 8) / 10000]
[Stage 3:=====================================>              (7193 + 8) / 10000]
[Stage 3:=======================================>            (7584 + 9) / 10000]
[Stage 3:========================================>          (7953 + 11) / 10000]
[Stage 3:==========================================>         (8259 + 8) / 10000]
[Stage 3:============================================>       (8493 + 8) / 10000]
[Stage 3:=============================================>      (8664 + 9) / 10000]
[Stage 3:==============================================>     (9006 + 8) / 10000]
[Stage 3:================================================>   (9371 + 8) / 10000]
[Stage 3:==================================================> (9732 + 8) / 10000]
                                                                                

[Stage 5:====>                                                (760 + 8) / 10000]
[Stage 5:=====>                                              (1107 + 8) / 10000]
[Stage 5:=======>                                           (1501 + 10) / 10000]
[Stage 5:=========>                                          (1852 + 9) / 10000]
[Stage 5:===========>                                        (2202 + 8) / 10000]
[Stage 5:=============>                                     (2578 + 10) / 10000]
[Stage 5:===============>                                   (2996 + 13) / 10000]
[Stage 5:=================>                                  (3355 + 8) / 10000]
[Stage 5:==================>                                (3721 + 10) / 10000]
[Stage 5:====================>                               (3922 + 8) / 10000]
[Stage 5:====================>                               (3947 + 8) / 10000]
[Stage 5:=====================>                              (4124 + 8) / 10000]
[Stage 5:======================>                             (4343 + 8) / 10000]
[Stage 5:=======================>                           (4680 + 10) / 10000]
[Stage 5:==========================>                         (5027 + 9) / 10000]
[Stage 5:===========================>                        (5350 + 8) / 10000]
[Stage 5:============================>                      (5667 + 10) / 10000]
[Stage 5:===============================>                    (6023 + 9) / 10000]
[Stage 5:=================================>                  (6432 + 9) / 10000]
[Stage 5:===================================>                (6767 + 8) / 10000]
[Stage 5:=====================================>              (7160 + 8) / 10000]
[Stage 5:=======================================>            (7538 + 8) / 10000]
[Stage 5:=========================================>          (7991 + 9) / 10000]
[Stage 5:===========================================>        (8419 + 8) / 10000]
[Stage 5:=============================================>      (8729 + 8) / 10000]
[Stage 5:===============================================>    (9102 + 8) / 10000]
[Stage 5:================================================>  (9451 + 10) / 10000]
[Stage 5:==================================================> (9805 + 8) / 10000]
                                                                                

[Stage 7:=>                                                  (232 + 10) / 10000]
[Stage 7:==>                                                 (496 + 10) / 10000]
[Stage 7:====>                                                (814 + 8) / 10000]
[Stage 7:======>                                             (1169 + 8) / 10000]
[Stage 7:========>                                           (1561 + 8) / 10000]
[Stage 7:==========>                                         (1930 + 8) / 10000]
[Stage 7:============>                                       (2316 + 8) / 10000]
[Stage 7:=============>                                      (2641 + 8) / 10000]
[Stage 7:===============>                                    (3011 + 9) / 10000]
[Stage 7:=================>                                 (3345 + 10) / 10000]
[Stage 7:===================>                                (3807 + 9) / 10000]
[Stage 7:=====================>                              (4212 + 8) / 10000]
[Stage 7:=======================>                            (4602 + 8) / 10000]
[Stage 7:=========================>                          (4913 + 8) / 10000]
[Stage 7:==========================>                        (5255 + 10) / 10000]
[Stage 7:=============================>                      (5671 + 9) / 10000]
[Stage 7:==============================>                    (6008 + 11) / 10000]
[Stage 7:=================================>                  (6383 + 9) / 10000]
[Stage 7:===================================>                (6739 + 8) / 10000]
[Stage 7:===================================>                (6801 + 8) / 10000]
[Stage 7:====================================>               (6949 + 8) / 10000]
[Stage 7:====================================>               (7021 + 8) / 10000]
[Stage 7:======================================>             (7348 + 9) / 10000]
[Stage 7:=======================================>            (7669 + 8) / 10000]
[Stage 7:========================================>          (8017 + 11) / 10000]
[Stage 7:==========================================>        (8371 + 10) / 10000]
[Stage 7:=============================================>      (8713 + 9) / 10000]
[Stage 7:==============================================>     (8986 + 8) / 10000]
[Stage 7:================================================>   (9338 + 9) / 10000]
[Stage 7:==================================================> (9695 + 8) / 10000]
                                                                                

[Stage 9:=======>                                            (1421 + 8) / 10000]
[Stage 9:=========>                                         (1939 + 11) / 10000]
[Stage 9:============>                                       (2444 + 8) / 10000]
[Stage 9:==============>                                     (2756 + 8) / 10000]
[Stage 9:===============>                                    (3009 + 8) / 10000]
[Stage 9:================>                                   (3265 + 9) / 10000]
[Stage 9:===================>                               (3743 + 10) / 10000]
[Stage 9:=====================>                              (4179 + 8) / 10000]
[Stage 9:=======================>                           (4604 + 10) / 10000]
[Stage 9:==========================>                         (5100 + 9) / 10000]
[Stage 9:=============================>                      (5579 + 9) / 10000]
[Stage 9:==============================>                    (6058 + 10) / 10000]
[Stage 9:==================================>                 (6581 + 8) / 10000]
[Stage 9:====================================>              (7081 + 11) / 10000]
[Stage 9:=======================================>            (7543 + 8) / 10000]
[Stage 9:=========================================>          (8054 + 8) / 10000]
[Stage 9:============================================>       (8563 + 9) / 10000]
[Stage 9:==============================================>     (9014 + 8) / 10000]
[Stage 9:=================================================>  (9519 + 9) / 10000]
[Stage 9:===================================================>(9989 + 8) / 10000]
                                                                                
{"loadTime":0.555,"trainingTime":135.496,"testTime":4.764}
training Mean Squared Error = 0.20380624999999922
18/03/19 21:08:49 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 21:08:49 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
