[Stage 1:=================================================>  (9613 + 8) / 10000]
[Stage 1:==================================================> (9638 + 8) / 10000]
[Stage 1:==================================================> (9653 + 8) / 10000]
[Stage 1:==================================================> (9677 + 8) / 10000]
[Stage 1:==================================================> (9704 + 8) / 10000]
[Stage 1:==================================================> (9719 + 8) / 10000]
[Stage 1:==================================================> (9745 + 8) / 10000]
[Stage 1:==================================================> (9767 + 8) / 10000]
[Stage 1:==================================================> (9785 + 8) / 10000]
[Stage 1:===================================================>(9808 + 8) / 10000]
[Stage 1:===================================================>(9832 + 8) / 10000]
[Stage 1:===================================================>(9849 + 8) / 10000]
[Stage 1:===================================================>(9877 + 8) / 10000]
[Stage 1:===================================================>(9897 + 8) / 10000]
[Stage 1:===================================================>(9919 + 8) / 10000]
[Stage 1:===================================================>(9945 + 8) / 10000]
[Stage 1:===================================================>(9963 + 8) / 10000]
[Stage 1:===================================================>(9980 + 8) / 10000]
[Stage 1:===================================================>(9991 + 8) / 10000]
                                                                                

[Stage 2:>                                                    (170 + 8) / 10000]
[Stage 2:==>                                                  (493 + 8) / 10000]
[Stage 2:====>                                                (782 + 8) / 10000]
[Stage 2:======>                                            (1261 + 11) / 10000]
[Stage 2:========>                                          (1653 + 11) / 10000]
[Stage 2:=========>                                          (1819 + 9) / 10000]
[Stage 2:============>                                      (2393 + 10) / 10000]
[Stage 2:===============>                                    (3019 + 8) / 10000]
[Stage 2:==================>                                 (3543 + 8) / 10000]
[Stage 2:=====================>                              (4099 + 9) / 10000]
[Stage 2:========================>                           (4651 + 9) / 10000]
[Stage 2:===========================>                        (5217 + 9) / 10000]
[Stage 2:==============================>                     (5796 + 9) / 10000]
[Stage 2:================================>                   (6338 + 8) / 10000]
[Stage 2:====================================>               (6973 + 8) / 10000]
[Stage 2:=======================================>            (7572 + 8) / 10000]
[Stage 2:=========================================>          (8065 + 8) / 10000]
[Stage 2:============================================>      (8663 + 10) / 10000]
[Stage 2:=============================================>      (8750 + 8) / 10000]
[Stage 2:=============================================>      (8753 + 8) / 10000]
[Stage 2:==============================================>    (9208 + 11) / 10000]
[Stage 2:===================================================>(9880 + 9) / 10000]
                                                                                
18/03/19 21:49:05 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 21:49:05 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                  (406 + 9) / 10000]
[Stage 3:====>                                                (759 + 8) / 10000]
[Stage 3:=====>                                              (1111 + 9) / 10000]
[Stage 3:=======>                                           (1514 + 11) / 10000]
[Stage 3:=========>                                          (1888 + 8) / 10000]
[Stage 3:===========>                                        (2186 + 9) / 10000]
[Stage 3:=============>                                      (2524 + 9) / 10000]
[Stage 3:==============>                                     (2829 + 8) / 10000]
[Stage 3:================>                                   (3145 + 8) / 10000]
[Stage 3:=================>                                  (3432 + 9) / 10000]
[Stage 3:===================>                                (3767 + 8) / 10000]
[Stage 3:=====================>                              (4098 + 8) / 10000]
[Stage 3:=====================>                              (4215 + 8) / 10000]
[Stage 3:=====================>                              (4216 + 8) / 10000]
[Stage 3:=======================>                            (4435 + 8) / 10000]
[Stage 3:=========================>                          (4873 + 9) / 10000]
[Stage 3:===========================>                        (5278 + 8) / 10000]
[Stage 3:=============================>                      (5609 + 9) / 10000]
[Stage 3:==============================>                     (5910 + 8) / 10000]
[Stage 3:===============================>                   (6249 + 12) / 10000]
[Stage 3:==================================>                 (6672 + 8) / 10000]
[Stage 3:====================================>               (7113 + 8) / 10000]
[Stage 3:======================================>             (7455 + 9) / 10000]
[Stage 3:========================================>          (7950 + 10) / 10000]
[Stage 3:===========================================>        (8402 + 8) / 10000]
[Stage 3:==============================================>     (8887 + 8) / 10000]
[Stage 3:================================================>   (9261 + 9) / 10000]
[Stage 3:==================================================> (9617 + 8) / 10000]
[Stage 3:===================================================>(9984 + 8) / 10000]
                                                                                

[Stage 5:===>                                                 (662 + 8) / 10000]
[Stage 5:===>                                                 (663 + 8) / 10000]
[Stage 5:=====>                                              (1014 + 9) / 10000]
[Stage 5:=======>                                            (1371 + 9) / 10000]
[Stage 5:========>                                          (1699 + 11) / 10000]
[Stage 5:==========>                                         (2054 + 8) / 10000]
[Stage 5:============>                                      (2365 + 10) / 10000]
[Stage 5:==============>                                     (2719 + 8) / 10000]
[Stage 5:===============>                                    (3065 + 8) / 10000]
[Stage 5:=================>                                  (3437 + 9) / 10000]
[Stage 5:===================>                                (3811 + 9) / 10000]
[Stage 5:=====================>                              (4146 + 9) / 10000]
[Stage 5:=======================>                            (4493 + 9) / 10000]
[Stage 5:=========================>                          (4849 + 8) / 10000]
[Stage 5:==========================>                         (5187 + 8) / 10000]
[Stage 5:============================>                       (5511 + 8) / 10000]
[Stage 5:==============================>                     (5863 + 8) / 10000]
[Stage 5:===============================>                    (6125 + 8) / 10000]
[Stage 5:================================>                  (6454 + 12) / 10000]
[Stage 5:==================================>                (6757 + 10) / 10000]
[Stage 5:====================================>               (7096 + 9) / 10000]
[Stage 5:=====================================>              (7181 + 8) / 10000]
[Stage 5:=====================================>              (7182 + 8) / 10000]
[Stage 5:======================================>             (7439 + 8) / 10000]
[Stage 5:========================================>           (7814 + 8) / 10000]
[Stage 5:==========================================>         (8133 + 8) / 10000]
[Stage 5:============================================>       (8469 + 8) / 10000]
[Stage 5:=============================================>      (8832 + 9) / 10000]
[Stage 5:===============================================>    (9186 + 8) / 10000]
[Stage 5:================================================>  (9505 + 10) / 10000]
[Stage 5:===================================================>(9812 + 9) / 10000]
                                                                                

[Stage 7:=====>                                               (961 + 8) / 10000]
[Stage 7:======>                                             (1338 + 8) / 10000]
[Stage 7:=========>                                          (1825 + 9) / 10000]
[Stage 7:===========>                                        (2277 + 9) / 10000]
[Stage 7:==============>                                     (2745 + 8) / 10000]
[Stage 7:===============>                                   (3107 + 10) / 10000]
[Stage 7:=================>                                  (3413 + 8) / 10000]
[Stage 7:===================>                                (3674 + 8) / 10000]
[Stage 7:=====================>                             (4144 + 10) / 10000]
[Stage 7:=======================>                            (4604 + 8) / 10000]
[Stage 7:=========================>                          (4986 + 8) / 10000]
[Stage 7:===========================>                        (5328 + 9) / 10000]
[Stage 7:=============================>                      (5698 + 8) / 10000]
[Stage 7:==============================>                    (6044 + 10) / 10000]
[Stage 7:=================================>                  (6398 + 8) / 10000]
[Stage 7:===================================>                (6781 + 8) / 10000]
[Stage 7:====================================>               (7107 + 9) / 10000]
[Stage 7:======================================>             (7449 + 8) / 10000]
[Stage 7:=======================================>           (7805 + 10) / 10000]
[Stage 7:=========================================>         (8146 + 11) / 10000]
[Stage 7:============================================>       (8486 + 8) / 10000]
[Stage 7:=============================================>      (8816 + 8) / 10000]
[Stage 7:===============================================>    (9135 + 8) / 10000]
[Stage 7:=================================================>  (9491 + 8) / 10000]
[Stage 7:===================================================>(9843 + 9) / 10000]
[Stage 7:===================================================>(9984 + 8) / 10000]
                                                                                

[Stage 9:=====>                                              (1045 + 8) / 10000]
[Stage 9:=======>                                           (1519 + 10) / 10000]
[Stage 9:==========>                                         (2020 + 8) / 10000]
[Stage 9:=============>                                      (2566 + 9) / 10000]
[Stage 9:================>                                   (3086 + 8) / 10000]
[Stage 9:==================>                                 (3626 + 8) / 10000]
[Stage 9:=====================>                              (4090 + 8) / 10000]
[Stage 9:=======================>                            (4501 + 8) / 10000]
[Stage 9:=========================>                          (4995 + 8) / 10000]
[Stage 9:============================>                       (5473 + 8) / 10000]
[Stage 9:==============================>                     (5904 + 8) / 10000]
[Stage 9:=================================>                  (6419 + 8) / 10000]
[Stage 9:===================================>               (6927 + 10) / 10000]
[Stage 9:=====================================>              (7155 + 8) / 10000]
[Stage 9:=====================================>              (7196 + 8) / 10000]
[Stage 9:======================================>            (7643 + 10) / 10000]
[Stage 9:==========================================>         (8159 + 8) / 10000]
[Stage 9:=============================================>      (8661 + 8) / 10000]
[Stage 9:===============================================>    (9141 + 8) / 10000]
[Stage 9:=================================================>  (9606 + 9) / 10000]
                                                                                
{"loadTime":0.527,"trainingTime":136.830,"testTime":4.813}
training Mean Squared Error = 0.20380624999999922
18/03/19 21:49:31 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 21:49:31 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
