[Stage 9:==>         (2123 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2162 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2189 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2231 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2261 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2286 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2331 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2357 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2396 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2430 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2456 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2501 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2527 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2564 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2599 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2626 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2666 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2689 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2730 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2756 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2785 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2822 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2850 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2894 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2922 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2952 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2992 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3019 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3063 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3091 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3122 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3162 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3188 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3233 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3259 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3290 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3330 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3357 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3402 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3430 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3459 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3501 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3530 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3571 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3601 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3628 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3670 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3693 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3736 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3762 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3798 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3830 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3842 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>      (3855 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3903 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3929 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3967 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4000 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4030 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4070 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4100 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (4136 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4169 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4199 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4242 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4271 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4306 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4341 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4370 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4410 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4439 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4475 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4508 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4536 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4580 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4606 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4643 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4678 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4705 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4749 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4777 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4814 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4847 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4878 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4922 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4948 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=====>      (4980 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5017 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5043 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5087 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5116 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5153 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5181 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5209 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5252 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5282 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5324 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5351 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5381 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5422 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5452 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5494 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5523 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5551 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5592 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5622 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5662 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5693 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5721 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5764 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5793 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:======>     (5831 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5863 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5892 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5935 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (5964 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6002 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6034 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6063 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6106 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6135 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6171 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6206 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6233 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6278 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6307 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6340 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6376 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6405 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6449 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6477 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6509 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6548 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6576 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6620 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=======>    (6646 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6677 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6719 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6748 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6790 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6819 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6846 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6890 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6918 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6959 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (6989 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7018 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7060 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7086 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7130 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7157 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7187 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7230 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7258 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7300 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7330 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7356 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7401 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7428 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7469 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:========>   (7497 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7528 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7569 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7599 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7637 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7670 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7699 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7741 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7770 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7810 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7843 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7867 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7909 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7938 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (7978 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8009 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8040 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8057 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8091 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8128 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8156 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8200 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8227 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8259 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8299 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========>  (8328 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8371 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8400 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8432 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8471 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8497 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8542 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8569 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8598 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8640 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8666 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8711 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8738 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8769 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8809 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=========> (8838 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8881 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8882 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8889 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8930 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8955 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (8995 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9027 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9057 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9099 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9126 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========> (9166 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9198 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9225 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9270 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9302 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9334 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9369 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9398 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9440 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9469 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9503 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9538 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9567 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9611 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9638 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9673 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==========>(9709 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9738 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9780 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9806 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9843 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9877 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9904 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9946 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===========>(9976 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 10:>                                                     (8 + 8) / 10000]
[Stage 10:>                                                    (26 + 8) / 10000]
[Stage 10:>                                                    (51 + 8) / 10000]
[Stage 10:>                                                    (70 + 8) / 10000]
[Stage 10:>                                                    (94 + 8) / 10000]
[Stage 10:>                                                   (112 + 8) / 10000]
[Stage 10:>                                                   (136 + 8) / 10000]
[Stage 10:>                                                   (152 + 8) / 10000]
[Stage 10:>                                                   (176 + 8) / 10000]
[Stage 10:>                                                   (192 + 8) / 10000]
[Stage 10:=>                                                  (214 + 8) / 10000]
[Stage 10:=>                                                  (231 + 8) / 10000]
[Stage 10:=>                                                  (256 + 8) / 10000]
[Stage 10:=>                                                  (272 + 8) / 10000]
[Stage 10:=>                                                  (295 + 8) / 10000]
[Stage 10:=>                                                  (310 + 8) / 10000]
[Stage 10:=>                                                  (336 + 8) / 10000]
[Stage 10:=>                                                  (353 + 8) / 10000]
[Stage 10:=>                                                  (375 + 8) / 10000]
[Stage 10:==>                                                 (396 + 8) / 10000]
[Stage 10:==>                                                 (413 + 8) / 10000]
