[Stage 1:=================================================>  (9581 + 8) / 10000]
[Stage 1:=================================================>  (9598 + 8) / 10000]
[Stage 1:==================================================> (9622 + 8) / 10000]
[Stage 1:==================================================> (9647 + 8) / 10000]
[Stage 1:==================================================> (9662 + 8) / 10000]
[Stage 1:==================================================> (9689 + 8) / 10000]
[Stage 1:==================================================> (9715 + 8) / 10000]
[Stage 1:==================================================> (9721 + 8) / 10000]
[Stage 1:==================================================> (9722 + 8) / 10000]
[Stage 1:==================================================> (9728 + 8) / 10000]
[Stage 1:==================================================> (9752 + 9) / 10000]
[Stage 1:==================================================> (9778 + 8) / 10000]
[Stage 1:==================================================> (9793 + 8) / 10000]
[Stage 1:===================================================>(9821 + 8) / 10000]
[Stage 1:===================================================>(9846 + 8) / 10000]
[Stage 1:===================================================>(9861 + 8) / 10000]
[Stage 1:===================================================>(9885 + 8) / 10000]
[Stage 1:===================================================>(9914 + 8) / 10000]
[Stage 1:===================================================>(9932 + 8) / 10000]
[Stage 1:===================================================>(9958 + 8) / 10000]
[Stage 1:===================================================>(9976 + 8) / 10000]
[Stage 1:===================================================>(9989 + 8) / 10000]
                                                                                

[Stage 2:=====>                                             (1077 + 11) / 10000]
[Stage 2:=======>                                            (1398 + 9) / 10000]
[Stage 2:=========>                                          (1782 + 9) / 10000]
[Stage 2:===========>                                       (2210 + 11) / 10000]
[Stage 2:===========>                                        (2242 + 8) / 10000]
[Stage 2:===========>                                        (2260 + 8) / 10000]
[Stage 2:============>                                       (2484 + 8) / 10000]
[Stage 2:==============>                                     (2749 + 8) / 10000]
[Stage 2:===============>                                    (3074 + 9) / 10000]
[Stage 2:==================>                                (3625 + 11) / 10000]
[Stage 2:=====================>                              (4181 + 8) / 10000]
[Stage 2:========================>                           (4699 + 8) / 10000]
[Stage 2:==========================>                        (5198 + 10) / 10000]
[Stage 2:=============================>                     (5830 + 11) / 10000]
[Stage 2:=================================>                  (6386 + 9) / 10000]
[Stage 2:====================================>               (6980 + 8) / 10000]
[Stage 2:======================================>            (7596 + 10) / 10000]
[Stage 2:==========================================>         (8235 + 8) / 10000]
[Stage 2:=============================================>     (8908 + 10) / 10000]
[Stage 2:=================================================>  (9500 + 9) / 10000]
[Stage 2:===================================================>(9985 + 8) / 10000]
                                                                                
18/03/19 21:43:39 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 21:43:39 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:>                                                      (0 + 8) / 10000]
[Stage 3:>                                                     (17 + 8) / 10000]
[Stage 3:=>                                                   (210 + 8) / 10000]
[Stage 3:==>                                                  (531 + 9) / 10000]
[Stage 3:====>                                                (825 + 8) / 10000]
[Stage 3:======>                                             (1167 + 8) / 10000]
[Stage 3:=======>                                           (1435 + 10) / 10000]
[Stage 3:=========>                                          (1784 + 9) / 10000]
[Stage 3:==========>                                        (2119 + 12) / 10000]
[Stage 3:============>                                       (2497 + 8) / 10000]
[Stage 3:==============>                                     (2819 + 9) / 10000]
[Stage 3:================>                                   (3077 + 8) / 10000]
[Stage 3:=================>                                  (3385 + 9) / 10000]
[Stage 3:===================>                                (3731 + 8) / 10000]
[Stage 3:=====================>                              (4090 + 8) / 10000]
[Stage 3:======================>                             (4406 + 8) / 10000]
[Stage 3:========================>                           (4759 + 8) / 10000]
[Stage 3:==========================>                         (5073 + 8) / 10000]
[Stage 3:===========================>                       (5381 + 10) / 10000]
[Stage 3:=============================>                      (5679 + 8) / 10000]
[Stage 3:==============================>                     (5933 + 8) / 10000]
[Stage 3:===============================>                    (5993 + 8) / 10000]
[Stage 3:================================>                   (6171 + 9) / 10000]
[Stage 3:================================>                   (6197 + 8) / 10000]
[Stage 3:==================================>                 (6548 + 8) / 10000]
[Stage 3:===================================>                (6828 + 8) / 10000]
[Stage 3:=====================================>              (7233 + 8) / 10000]
[Stage 3:=======================================>            (7608 + 8) / 10000]
[Stage 3:========================================>          (7988 + 11) / 10000]
[Stage 3:===========================================>        (8345 + 8) / 10000]
[Stage 3:=============================================>      (8676 + 8) / 10000]
[Stage 3:==============================================>     (9034 + 8) / 10000]
[Stage 3:================================================>   (9372 + 9) / 10000]
[Stage 3:==================================================> (9761 + 8) / 10000]
                                                                                

[Stage 5:====>                                                (757 + 8) / 10000]
[Stage 5:=====>                                              (1116 + 9) / 10000]
[Stage 5:=======>                                            (1431 + 8) / 10000]
[Stage 5:=======>                                            (1532 + 8) / 10000]
[Stage 5:========>                                           (1581 + 8) / 10000]
[Stage 5:========>                                           (1669 + 8) / 10000]
[Stage 5:==========>                                         (1968 + 8) / 10000]
[Stage 5:============>                                       (2310 + 8) / 10000]
[Stage 5:=============>                                      (2647 + 9) / 10000]
[Stage 5:===============>                                    (2939 + 8) / 10000]
[Stage 5:================>                                   (3268 + 8) / 10000]
[Stage 5:==================>                                 (3573 + 8) / 10000]
[Stage 5:====================>                               (3909 + 8) / 10000]
[Stage 5:======================>                             (4254 + 8) / 10000]
[Stage 5:=======================>                           (4615 + 10) / 10000]
[Stage 5:=========================>                          (4987 + 9) / 10000]
[Stage 5:==========================>                        (5281 + 10) / 10000]
[Stage 5:=============================>                      (5644 + 8) / 10000]
[Stage 5:==============================>                    (5956 + 11) / 10000]
[Stage 5:=================================>                  (6358 + 8) / 10000]
[Stage 5:==================================>                 (6719 + 9) / 10000]
[Stage 5:====================================>               (7114 + 8) / 10000]
[Stage 5:======================================>             (7443 + 9) / 10000]
[Stage 5:=======================================>            (7570 + 8) / 10000]
[Stage 5:=======================================>            (7659 + 8) / 10000]
[Stage 5:========================================>           (7770 + 8) / 10000]
[Stage 5:=========================================>          (8008 + 8) / 10000]
[Stage 5:===========================================>        (8360 + 8) / 10000]
[Stage 5:=============================================>      (8709 + 8) / 10000]
[Stage 5:===============================================>    (9042 + 8) / 10000]
[Stage 5:================================================>   (9352 + 8) / 10000]
[Stage 5:==================================================> (9697 + 9) / 10000]
[Stage 5:===================================================>(9999 + 1) / 10000]
                                                                                

[Stage 7:=====>                                              (1108 + 8) / 10000]
[Stage 7:=======>                                            (1439 + 9) / 10000]
[Stage 7:========>                                          (1760 + 10) / 10000]
[Stage 7:==========>                                         (2102 + 8) / 10000]
[Stage 7:============>                                       (2455 + 9) / 10000]
[Stage 7:==============>                                     (2767 + 8) / 10000]
[Stage 7:===============>                                    (2940 + 8) / 10000]
[Stage 7:===============>                                    (2973 + 8) / 10000]
[Stage 7:================>                                   (3158 + 8) / 10000]
[Stage 7:=================>                                  (3457 + 9) / 10000]
[Stage 7:====================>                               (3862 + 8) / 10000]
[Stage 7:=====================>                              (4195 + 8) / 10000]
[Stage 7:=======================>                            (4477 + 8) / 10000]
[Stage 7:=========================>                          (4829 + 8) / 10000]
[Stage 7:==========================>                         (5168 + 9) / 10000]
[Stage 7:============================>                       (5524 + 8) / 10000]
[Stage 7:==============================>                     (5865 + 8) / 10000]
[Stage 7:================================>                   (6224 + 8) / 10000]
[Stage 7:=================================>                  (6522 + 8) / 10000]
[Stage 7:===================================>                (6858 + 8) / 10000]
[Stage 7:=====================================>              (7188 + 9) / 10000]
[Stage 7:=======================================>            (7525 + 8) / 10000]
[Stage 7:========================================>           (7839 + 8) / 10000]
[Stage 7:==========================================>         (8172 + 9) / 10000]
[Stage 7:============================================>       (8510 + 9) / 10000]
[Stage 7:=============================================>      (8790 + 9) / 10000]
[Stage 7:==============================================>     (8880 + 8) / 10000]
[Stage 7:==============================================>     (9032 + 8) / 10000]
[Stage 7:===============================================>    (9111 + 8) / 10000]
[Stage 7:=================================================>  (9426 + 9) / 10000]
[Stage 7:==================================================> (9787 + 8) / 10000]
                                                                                

[Stage 9:=====>                                              (1111 + 9) / 10000]
[Stage 9:========>                                           (1551 + 8) / 10000]
[Stage 9:==========>                                         (2049 + 9) / 10000]
[Stage 9:=============>                                      (2538 + 8) / 10000]
[Stage 9:===============>                                    (3034 + 8) / 10000]
[Stage 9:=================>                                 (3519 + 10) / 10000]
[Stage 9:====================>                               (4015 + 8) / 10000]
[Stage 9:=======================>                            (4470 + 8) / 10000]
[Stage 9:=========================>                          (4974 + 8) / 10000]
[Stage 9:============================>                      (5503 + 11) / 10000]
[Stage 9:===============================>                    (6010 + 8) / 10000]
[Stage 9:================================>                   (6269 + 8) / 10000]
[Stage 9:==================================>                 (6551 + 8) / 10000]
[Stage 9:===================================>                (6778 + 9) / 10000]
[Stage 9:=====================================>              (7272 + 9) / 10000]
[Stage 9:=======================================>           (7789 + 11) / 10000]
[Stage 9:===========================================>        (8287 + 8) / 10000]
[Stage 9:=============================================>      (8720 + 8) / 10000]
[Stage 9:===============================================>    (9190 + 8) / 10000]
[Stage 9:=================================================> (9646 + 10) / 10000]
                                                                                
{"loadTime":0.631,"trainingTime":138.521,"testTime":4.860}
training Mean Squared Error = 0.20380624999999922
18/03/19 21:44:06 INFO server.ServerConnector: Stopped ServerConnector@6ab115ad{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 21:44:06 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
