[Stage 1:===========================================>        (8285 + 8) / 10000]
[Stage 1:===========================================>        (8305 + 8) / 10000]
[Stage 1:===========================================>        (8322 + 8) / 10000]
[Stage 1:===========================================>        (8338 + 8) / 10000]
[Stage 1:===========================================>        (8358 + 8) / 10000]
[Stage 1:===========================================>        (8376 + 8) / 10000]
[Stage 1:===========================================>        (8395 + 8) / 10000]
[Stage 1:===========================================>        (8412 + 8) / 10000]
[Stage 1:===========================================>        (8428 + 8) / 10000]
[Stage 1:===========================================>        (8452 + 8) / 10000]
[Stage 1:============================================>       (8473 + 8) / 10000]
[Stage 1:============================================>       (8493 + 8) / 10000]
[Stage 1:============================================>       (8514 + 8) / 10000]
[Stage 1:============================================>       (8537 + 8) / 10000]
[Stage 1:============================================>       (8556 + 8) / 10000]
[Stage 1:============================================>       (8575 + 8) / 10000]
[Stage 1:============================================>       (8596 + 8) / 10000]
[Stage 1:============================================>       (8618 + 8) / 10000]
[Stage 1:============================================>       (8629 + 8) / 10000]
[Stage 1:============================================>       (8643 + 8) / 10000]
[Stage 1:============================================>       (8651 + 8) / 10000]
[Stage 1:=============================================>      (8657 + 8) / 10000]
[Stage 1:=============================================>      (8679 + 8) / 10000]
[Stage 1:=============================================>      (8698 + 9) / 10000]
[Stage 1:=============================================>      (8713 + 9) / 10000]
[Stage 1:=============================================>      (8738 + 8) / 10000]
[Stage 1:=============================================>      (8759 + 8) / 10000]
[Stage 1:=============================================>      (8774 + 8) / 10000]
[Stage 1:=============================================>      (8794 + 8) / 10000]
[Stage 1:=============================================>      (8815 + 8) / 10000]
[Stage 1:=============================================>      (8831 + 8) / 10000]
[Stage 1:==============================================>     (8848 + 8) / 10000]
[Stage 1:==============================================>     (8871 + 8) / 10000]
[Stage 1:==============================================>     (8894 + 8) / 10000]
[Stage 1:==============================================>     (8915 + 8) / 10000]
[Stage 1:==============================================>     (8929 + 8) / 10000]
[Stage 1:==============================================>     (8951 + 8) / 10000]
[Stage 1:==============================================>     (8970 + 8) / 10000]
[Stage 1:==============================================>     (8989 + 8) / 10000]
[Stage 1:==============================================>     (9002 + 8) / 10000]
[Stage 1:==============================================>     (9019 + 9) / 10000]
[Stage 1:===============================================>    (9039 + 8) / 10000]
[Stage 1:===============================================>    (9059 + 9) / 10000]
[Stage 1:===============================================>    (9070 + 8) / 10000]
[Stage 1:===============================================>    (9093 + 8) / 10000]
[Stage 1:===============================================>    (9115 + 8) / 10000]
[Stage 1:===============================================>    (9141 + 8) / 10000]
[Stage 1:===============================================>    (9159 + 8) / 10000]
[Stage 1:===============================================>    (9180 + 8) / 10000]
[Stage 1:===============================================>    (9202 + 8) / 10000]
[Stage 1:===============================================>    (9215 + 8) / 10000]
[Stage 1:===============================================>    (9222 + 8) / 10000]
[Stage 1:================================================>   (9243 + 8) / 10000]
[Stage 1:================================================>   (9264 + 8) / 10000]
[Stage 1:================================================>   (9284 + 8) / 10000]
[Stage 1:================================================>   (9300 + 8) / 10000]
[Stage 1:================================================>   (9321 + 8) / 10000]
[Stage 1:================================================>   (9339 + 8) / 10000]
[Stage 1:================================================>   (9358 + 8) / 10000]
[Stage 1:================================================>   (9374 + 8) / 10000]
[Stage 1:================================================>   (9396 + 8) / 10000]
[Stage 1:================================================>   (9413 + 8) / 10000]
[Stage 1:=================================================>  (9434 + 8) / 10000]
[Stage 1:=================================================>  (9449 + 8) / 10000]
[Stage 1:=================================================>  (9468 + 8) / 10000]
[Stage 1:=================================================>  (9488 + 8) / 10000]
[Stage 1:=================================================>  (9508 + 8) / 10000]
[Stage 1:=================================================>  (9526 + 8) / 10000]
[Stage 1:=================================================>  (9548 + 9) / 10000]
[Stage 1:=================================================>  (9567 + 8) / 10000]
[Stage 1:=================================================>  (9588 + 8) / 10000]
[Stage 1:=================================================>  (9594 + 8) / 10000]
[Stage 1:=================================================>  (9603 + 8) / 10000]
[Stage 1:=================================================>  (9610 + 8) / 10000]
[Stage 1:==================================================> (9633 + 8) / 10000]
[Stage 1:==================================================> (9652 + 8) / 10000]
[Stage 1:==================================================> (9666 + 8) / 10000]
[Stage 1:==================================================> (9686 + 8) / 10000]
[Stage 1:==================================================> (9710 + 8) / 10000]
[Stage 1:==================================================> (9729 + 8) / 10000]
[Stage 1:==================================================> (9740 + 8) / 10000]
[Stage 1:==================================================> (9762 + 8) / 10000]
[Stage 1:==================================================> (9785 + 8) / 10000]
[Stage 1:==================================================> (9806 + 8) / 10000]
[Stage 1:===================================================>(9820 + 8) / 10000]
[Stage 1:===================================================>(9837 + 8) / 10000]
[Stage 1:===================================================>(9861 + 8) / 10000]
[Stage 1:===================================================>(9882 + 8) / 10000]
[Stage 1:===================================================>(9895 + 8) / 10000]
[Stage 1:===================================================>(9917 + 8) / 10000]
[Stage 1:===================================================>(9937 + 8) / 10000]
[Stage 1:===================================================>(9958 + 8) / 10000]
[Stage 1:===================================================>(9969 + 8) / 10000]
[Stage 1:===================================================>(9980 + 8) / 10000]
[Stage 1:===================================================>(9990 + 8) / 10000]
                                                                                

[Stage 2:===>                                                (768 + 13) / 10000]
[Stage 2:=====>                                             (1025 + 13) / 10000]
[Stage 2:========>                                           (1583 + 9) / 10000]
[Stage 2:==========>                                         (1977 + 8) / 10000]
[Stage 2:=============>                                     (2558 + 12) / 10000]
[Stage 2:===============>                                    (3075 + 8) / 10000]
[Stage 2:==================>                                 (3594 + 8) / 10000]
[Stage 2:=====================>                              (4148 + 8) / 10000]
[Stage 2:========================>                           (4763 + 8) / 10000]
[Stage 2:==========================>                         (5176 + 8) / 10000]
[Stage 2:==============================>                     (5783 + 8) / 10000]
[Stage 2:=================================>                  (6393 + 8) / 10000]
[Stage 2:====================================>               (6989 + 9) / 10000]
[Stage 2:=======================================>            (7632 + 9) / 10000]
[Stage 2:=========================================>         (8115 + 10) / 10000]
[Stage 2:============================================>       (8645 + 8) / 10000]
[Stage 2:==============================================>    (9175 + 10) / 10000]
[Stage 2:==================================================> (9703 + 9) / 10000]
[Stage 2:===================================================>(9988 + 8) / 10000]
                                                                                
18/03/19 21:36:07 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 21:36:07 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:>                                                    (121 + 8) / 10000]
[Stage 3:=>                                                   (269 + 8) / 10000]
[Stage 3:==>                                                  (478 + 8) / 10000]
[Stage 3:===>                                                 (676 + 8) / 10000]
[Stage 3:====>                                                (923 + 9) / 10000]
[Stage 3:======>                                             (1208 + 8) / 10000]
[Stage 3:=======>                                            (1538 + 9) / 10000]
[Stage 3:=========>                                          (1821 + 8) / 10000]
[Stage 3:==========>                                         (2071 + 8) / 10000]
[Stage 3:============>                                       (2355 + 8) / 10000]
[Stage 3:=============>                                      (2553 + 8) / 10000]
[Stage 3:=============>                                      (2664 + 8) / 10000]
[Stage 3:==============>                                     (2840 + 9) / 10000]
[Stage 3:==============>                                    (2879 + 11) / 10000]
[Stage 3:================>                                   (3149 + 9) / 10000]
[Stage 3:=================>                                 (3475 + 10) / 10000]
[Stage 3:===================>                                (3846 + 8) / 10000]
[Stage 3:=====================>                              (4214 + 8) / 10000]
[Stage 3:=======================>                            (4480 + 8) / 10000]
[Stage 3:=========================>                          (4882 + 9) / 10000]
[Stage 3:===========================>                        (5279 + 8) / 10000]
[Stage 3:=============================>                      (5583 + 8) / 10000]
[Stage 3:==============================>                     (5821 + 8) / 10000]
[Stage 3:===============================>                    (6044 + 8) / 10000]
[Stage 3:================================>                   (6284 + 8) / 10000]
[Stage 3:==================================>                 (6673 + 8) / 10000]
[Stage 3:====================================>               (7008 + 8) / 10000]
[Stage 3:======================================>             (7441 + 8) / 10000]
[Stage 3:========================================>           (7808 + 8) / 10000]
[Stage 3:==========================================>         (8144 + 8) / 10000]
[Stage 3:============================================>       (8525 + 8) / 10000]
[Stage 3:=============================================>     (8929 + 10) / 10000]
[Stage 3:===============================================>   (9374 + 10) / 10000]
[Stage 3:==================================================> (9797 + 9) / 10000]
                                                                                

[Stage 5:====>                                                (787 + 8) / 10000]
[Stage 5:======>                                             (1197 + 9) / 10000]
[Stage 5:========>                                           (1593 + 9) / 10000]
[Stage 5:=========>                                         (1854 + 10) / 10000]
[Stage 5:===========>                                       (2235 + 10) / 10000]
[Stage 5:=============>                                      (2642 + 9) / 10000]
[Stage 5:===============>                                   (3049 + 10) / 10000]
[Stage 5:=================>                                  (3440 + 8) / 10000]
[Stage 5:===================>                                (3737 + 9) / 10000]
[Stage 5:=====================>                              (4151 + 8) / 10000]
[Stage 5:=======================>                            (4573 + 9) / 10000]
[Stage 5:=========================>                          (4960 + 9) / 10000]
[Stage 5:===========================>                       (5383 + 13) / 10000]
[Stage 5:=============================>                      (5625 + 8) / 10000]
[Stage 5:==============================>                     (5953 + 9) / 10000]
[Stage 5:================================>                   (6257 + 8) / 10000]
[Stage 5:=================================>                  (6529 + 8) / 10000]
[Stage 5:===================================>                (6838 + 8) / 10000]
[Stage 5:=====================================>              (7147 + 9) / 10000]
[Stage 5:======================================>             (7488 + 8) / 10000]
[Stage 5:========================================>           (7753 + 9) / 10000]
[Stage 5:==========================================>         (8106 + 8) / 10000]
[Stage 5:============================================>       (8469 + 8) / 10000]
[Stage 5:=============================================>      (8817 + 9) / 10000]
[Stage 5:===============================================>    (9176 + 8) / 10000]
[Stage 5:=================================================>  (9549 + 8) / 10000]
[Stage 5:===================================================>(9840 + 8) / 10000]
                                                                                

[Stage 7:=====>                                              (1011 + 8) / 10000]
[Stage 7:=====>                                             (1068 + 10) / 10000]
[Stage 7:======>                                             (1191 + 8) / 10000]
[Stage 7:=======>                                            (1392 + 9) / 10000]
[Stage 7:=========>                                          (1770 + 8) / 10000]
[Stage 7:===========>                                        (2133 + 8) / 10000]
[Stage 7:=============>                                      (2519 + 9) / 10000]
[Stage 7:===============>                                    (2936 + 9) / 10000]
[Stage 7:=================>                                  (3305 + 8) / 10000]
[Stage 7:===================>                                (3683 + 8) / 10000]
[Stage 7:=====================>                              (4096 + 9) / 10000]
[Stage 7:=======================>                            (4519 + 8) / 10000]
[Stage 7:=========================>                          (4945 + 8) / 10000]
[Stage 7:==========================>                        (5277 + 11) / 10000]
[Stage 7:=============================>                     (5702 + 10) / 10000]
[Stage 7:===============================>                    (6117 + 8) / 10000]
[Stage 7:=================================>                 (6535 + 10) / 10000]
[Stage 7:====================================>               (6936 + 9) / 10000]
[Stage 7:=====================================>              (7267 + 9) / 10000]
[Stage 7:=======================================>            (7635 + 8) / 10000]
[Stage 7:=========================================>          (7983 + 8) / 10000]
[Stage 7:===========================================>        (8318 + 8) / 10000]
[Stage 7:=============================================>      (8672 + 9) / 10000]
[Stage 7:==============================================>     (9006 + 8) / 10000]
[Stage 7:================================================>   (9417 + 9) / 10000]
[Stage 7:==================================================> (9797 + 8) / 10000]
                                                                                

[Stage 9:=====>                                              (1077 + 9) / 10000]
[Stage 9:========>                                           (1573 + 8) / 10000]
[Stage 9:==========>                                         (2053 + 8) / 10000]
[Stage 9:=============>                                      (2511 + 8) / 10000]
[Stage 9:===============>                                    (3021 + 8) / 10000]
[Stage 9:==================>                                (3534 + 11) / 10000]
[Stage 9:====================>                              (3938 + 11) / 10000]
[Stage 9:=======================>                            (4454 + 9) / 10000]
[Stage 9:=========================>                          (4943 + 9) / 10000]
[Stage 9:===========================>                        (5349 + 9) / 10000]
[Stage 9:==============================>                     (5844 + 8) / 10000]
[Stage 9:=================================>                  (6349 + 9) / 10000]
[Stage 9:===================================>                (6751 + 8) / 10000]
[Stage 9:====================================>              (7204 + 10) / 10000]
[Stage 9:=======================================>            (7631 + 8) / 10000]
[Stage 9:=========================================>          (8064 + 9) / 10000]
[Stage 9:============================================>       (8496 + 8) / 10000]
[Stage 9:==============================================>     (8919 + 8) / 10000]
[Stage 9:================================================>   (9363 + 8) / 10000]
[Stage 9:==================================================> (9753 + 8) / 10000]
                                                                                
{"loadTime":0.628,"trainingTime":150.065,"testTime":4.556}
training Mean Squared Error = 0.20380624999999922
18/03/19 21:36:32 INFO server.ServerConnector: Stopped ServerConnector@190e9675{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 21:36:32 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
