[Stage 1:==================================================> (9760 + 8) / 10000]
[Stage 1:==================================================> (9785 + 8) / 10000]
[Stage 1:===================================================>(9808 + 8) / 10000]
[Stage 1:===================================================>(9833 + 8) / 10000]
[Stage 1:===================================================>(9858 + 8) / 10000]
[Stage 1:===================================================>(9881 + 8) / 10000]
[Stage 1:===================================================>(9906 + 8) / 10000]
[Stage 1:===================================================>(9931 + 8) / 10000]
[Stage 1:===================================================>(9945 + 8) / 10000]
[Stage 1:===================================================>(9958 + 8) / 10000]
[Stage 1:===================================================>(9966 + 8) / 10000]
[Stage 1:===================================================>(9980 + 8) / 10000]
[Stage 1:===================================================>(9997 + 3) / 10000]
                                                                                

[Stage 2:=====>                                             (1021 + 11) / 10000]
[Stage 2:=======>                                           (1421 + 12) / 10000]
[Stage 2:=========>                                         (1920 + 14) / 10000]
[Stage 2:===========>                                       (2299 + 12) / 10000]
[Stage 2:==============>                                     (2853 + 8) / 10000]
[Stage 2:=================>                                  (3428 + 9) / 10000]
[Stage 2:====================>                               (4026 + 8) / 10000]
[Stage 2:========================>                           (4645 + 9) / 10000]
[Stage 2:==========================>                        (5264 + 10) / 10000]
[Stage 2:==============================>                     (5836 + 9) / 10000]
[Stage 2:================================>                  (6433 + 11) / 10000]
[Stage 2:==================================>                 (6730 + 8) / 10000]
[Stage 2:==================================>                (6852 + 12) / 10000]
[Stage 2:====================================>               (7057 + 8) / 10000]
[Stage 2:======================================>            (7632 + 11) / 10000]
[Stage 2:==========================================>         (8260 + 9) / 10000]
[Stage 2:=============================================>     (8860 + 10) / 10000]
[Stage 2:================================================>   (9418 + 8) / 10000]
[Stage 2:===================================================>(9980 + 8) / 10000]
                                                                                
18/03/19 20:53:28 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 20:53:28 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                 (409 + 10) / 10000]
[Stage 3:===>                                                (690 + 11) / 10000]
[Stage 3:====>                                                (914 + 9) / 10000]
[Stage 3:======>                                             (1216 + 8) / 10000]
[Stage 3:========>                                           (1582 + 9) / 10000]
[Stage 3:=========>                                          (1907 + 9) / 10000]
[Stage 3:===========>                                        (2294 + 9) / 10000]
[Stage 3:=============>                                      (2584 + 8) / 10000]
[Stage 3:==============>                                     (2786 + 8) / 10000]
[Stage 3:===============>                                    (2922 + 8) / 10000]
[Stage 3:================>                                  (3281 + 10) / 10000]
[Stage 3:===================>                                (3682 + 8) / 10000]
[Stage 3:=====================>                              (4133 + 9) / 10000]
[Stage 3:=======================>                            (4566 + 9) / 10000]
[Stage 3:=========================>                          (4978 + 8) / 10000]
[Stage 3:============================>                       (5410 + 9) / 10000]
[Stage 3:=============================>                      (5711 + 9) / 10000]
[Stage 3:===============================>                    (6074 + 8) / 10000]
[Stage 3:=================================>                  (6479 + 8) / 10000]
[Stage 3:===================================>                (6835 + 8) / 10000]
[Stage 3:=====================================>              (7192 + 9) / 10000]
[Stage 3:=======================================>            (7616 + 8) / 10000]
[Stage 3:==========================================>         (8083 + 8) / 10000]
[Stage 3:============================================>       (8556 + 8) / 10000]
[Stage 3:=============================================>     (8988 + 11) / 10000]
[Stage 3:================================================>   (9394 + 9) / 10000]
[Stage 3:==================================================>(9854 + 10) / 10000]
[Stage 4:==================>                                     (33 + 8) / 100]
                                                                                

[Stage 5:====>                                               (949 + 10) / 10000]
[Stage 5:======>                                             (1310 + 8) / 10000]
[Stage 5:========>                                          (1740 + 10) / 10000]
[Stage 5:==========>                                        (2143 + 10) / 10000]
[Stage 5:=============>                                      (2525 + 8) / 10000]
[Stage 5:==============>                                     (2858 + 9) / 10000]
[Stage 5:================>                                   (3204 + 8) / 10000]
[Stage 5:=================>                                 (3523 + 11) / 10000]
[Stage 5:====================>                               (3872 + 8) / 10000]
[Stage 5:=====================>                             (4214 + 11) / 10000]
[Stage 5:=======================>                            (4560 + 9) / 10000]
[Stage 5:=========================>                          (4897 + 8) / 10000]
[Stage 5:==========================>                        (5190 + 10) / 10000]
[Stage 5:============================>                      (5516 + 10) / 10000]
[Stage 5:=============================>                      (5624 + 8) / 10000]
[Stage 5:=============================>                      (5732 + 8) / 10000]
[Stage 5:==============================>                     (5807 + 8) / 10000]
[Stage 5:===============================>                    (6129 + 8) / 10000]
[Stage 5:=================================>                  (6484 + 8) / 10000]
[Stage 5:===================================>                (6826 + 8) / 10000]
[Stage 5:=====================================>              (7162 + 9) / 10000]
[Stage 5:=======================================>            (7506 + 9) / 10000]
[Stage 5:========================================>           (7880 + 8) / 10000]
[Stage 5:==========================================>         (8229 + 8) / 10000]
[Stage 5:============================================>       (8542 + 8) / 10000]
[Stage 5:==============================================>     (8887 + 9) / 10000]
[Stage 5:================================================>   (9242 + 8) / 10000]
[Stage 5:=================================================>  (9577 + 8) / 10000]
[Stage 5:===================================================>(9900 + 9) / 10000]
                                                                                

[Stage 7:======>                                             (1167 + 9) / 10000]
[Stage 7:======>                                             (1181 + 8) / 10000]
[Stage 7:=======>                                            (1383 + 8) / 10000]
[Stage 7:=======>                                            (1448 + 9) / 10000]
[Stage 7:=========>                                          (1790 + 9) / 10000]
[Stage 7:==========>                                        (2145 + 10) / 10000]
[Stage 7:=============>                                      (2504 + 8) / 10000]
[Stage 7:==============>                                     (2864 + 8) / 10000]
[Stage 7:================>                                   (3210 + 8) / 10000]
[Stage 7:==================>                                 (3524 + 9) / 10000]
[Stage 7:====================>                               (3889 + 8) / 10000]
[Stage 7:======================>                             (4241 + 8) / 10000]
[Stage 7:=======================>                            (4577 + 9) / 10000]
[Stage 7:=========================>                         (4916 + 10) / 10000]
[Stage 7:===========================>                        (5276 + 8) / 10000]
[Stage 7:=============================>                      (5617 + 8) / 10000]
[Stage 7:===============================>                    (5975 + 8) / 10000]
[Stage 7:================================>                   (6342 + 8) / 10000]
[Stage 7:==================================>                 (6686 + 8) / 10000]
[Stage 7:====================================>               (7033 + 9) / 10000]
[Stage 7:======================================>             (7378 + 8) / 10000]
[Stage 7:=======================================>            (7577 + 8) / 10000]
[Stage 7:=======================================>            (7638 + 9) / 10000]
[Stage 7:=========================================>          (7963 + 8) / 10000]
[Stage 7:==========================================>        (8336 + 10) / 10000]
[Stage 7:=============================================>      (8705 + 8) / 10000]
[Stage 7:===============================================>    (9061 + 8) / 10000]
[Stage 7:================================================>   (9402 + 8) / 10000]
[Stage 7:==================================================> (9771 + 9) / 10000]
                                                                                

[Stage 9:======>                                            (1292 + 10) / 10000]
[Stage 9:=========>                                          (1772 + 8) / 10000]
[Stage 9:===========>                                        (2283 + 8) / 10000]
[Stage 9:==============>                                     (2720 + 9) / 10000]
[Stage 9:================>                                   (3172 + 9) / 10000]
[Stage 9:===================>                                (3666 + 9) / 10000]
[Stage 9:=====================>                              (4144 + 8) / 10000]
[Stage 9:======================>                             (4404 + 8) / 10000]
[Stage 9:=======================>                            (4500 + 8) / 10000]
[Stage 9:=========================>                          (4989 + 8) / 10000]
[Stage 9:===========================>                       (5489 + 10) / 10000]
[Stage 9:==============================>                    (5989 + 11) / 10000]
[Stage 9:=================================>                 (6517 + 12) / 10000]
[Stage 9:====================================>               (7031 + 8) / 10000]
[Stage 9:======================================>            (7556 + 11) / 10000]
[Stage 9:=========================================>          (8041 + 9) / 10000]
[Stage 9:===========================================>       (8521 + 10) / 10000]
[Stage 9:==============================================>     (8983 + 9) / 10000]
[Stage 9:=================================================>  (9483 + 8) / 10000]
[Stage 9:===================================================>(9984 + 8) / 10000]
                                                                                
{"loadTime":0.674,"trainingTime":130.973,"testTime":4.681}
training Mean Squared Error = 0.20380624999999922
18/03/19 20:53:54 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 20:53:54 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
