[Stage 1:===================================================>(9976 + 8) / 10000]
[Stage 1:===================================================>(9987 + 8) / 10000]
                                                                                

[Stage 2:=>                                                   (281 + 8) / 10000]
[Stage 2:=>                                                   (347 + 8) / 10000]
[Stage 2:===>                                                 (699 + 8) / 10000]
[Stage 2:=====>                                              (1151 + 8) / 10000]
[Stage 2:========>                                           (1611 + 9) / 10000]
[Stage 2:==========>                                         (2077 + 8) / 10000]
[Stage 2:============>                                       (2438 + 8) / 10000]
[Stage 2:===============>                                   (2956 + 11) / 10000]
[Stage 2:==================>                                 (3533 + 9) / 10000]
[Stage 2:=====================>                              (4130 + 8) / 10000]
[Stage 2:========================>                           (4737 + 9) / 10000]
[Stage 2:===========================>                       (5349 + 10) / 10000]
[Stage 2:=============================>                     (5806 + 11) / 10000]
[Stage 2:================================>                  (6439 + 10) / 10000]
[Stage 2:===================================>               (7055 + 10) / 10000]
[Stage 2:=======================================>            (7668 + 9) / 10000]
[Stage 2:===========================================>        (8292 + 8) / 10000]
[Stage 2:============================================>       (8480 + 8) / 10000]
[Stage 2:============================================>       (8612 + 8) / 10000]
[Stage 2:=============================================>      (8800 + 8) / 10000]
[Stage 2:==============================================>    (9041 + 10) / 10000]
[Stage 2:==================================================> (9625 + 8) / 10000]
[Stage 2:===================================================>(9991 + 8) / 10000]
                                                                                
18/03/19 20:58:34 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 20:58:34 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:=>                                                   (206 + 9) / 10000]
[Stage 3:==>                                                 (498 + 10) / 10000]
[Stage 3:====>                                                (847 + 9) / 10000]
[Stage 3:=====>                                              (1111 + 8) / 10000]
[Stage 3:=======>                                           (1385 + 10) / 10000]
[Stage 3:========>                                           (1708 + 8) / 10000]
[Stage 3:==========>                                         (1960 + 8) / 10000]
[Stage 3:===========>                                        (2274 + 8) / 10000]
[Stage 3:=============>                                      (2661 + 9) / 10000]
[Stage 3:===============>                                    (2945 + 8) / 10000]
[Stage 3:=================>                                  (3277 + 8) / 10000]
[Stage 3:=================>                                  (3399 + 8) / 10000]
[Stage 3:==================>                                 (3467 + 9) / 10000]
[Stage 3:==================>                                 (3588 + 8) / 10000]
[Stage 3:===================>                                (3804 + 8) / 10000]
[Stage 3:=====================>                              (4169 + 8) / 10000]
[Stage 3:=======================>                            (4527 + 9) / 10000]
[Stage 3:========================>                           (4789 + 8) / 10000]
[Stage 3:===========================>                        (5197 + 9) / 10000]
[Stage 3:=============================>                      (5594 + 8) / 10000]
[Stage 3:==============================>                     (5861 + 8) / 10000]
[Stage 3:===============================>                   (6199 + 10) / 10000]
[Stage 3:==================================>                 (6612 + 8) / 10000]
[Stage 3:===================================>                (6888 + 8) / 10000]
[Stage 3:======================================>             (7367 + 8) / 10000]
[Stage 3:=======================================>           (7831 + 11) / 10000]
[Stage 3:===========================================>        (8305 + 8) / 10000]
[Stage 3:=============================================>      (8670 + 8) / 10000]
[Stage 3:===============================================>    (9131 + 8) / 10000]
[Stage 3:==================================================> (9629 + 9) / 10000]
[Stage 4:>                                                        (0 + 0) / 100]
                                                                                

[Stage 5:=>                                                   (251 + 9) / 10000]
[Stage 5:===>                                                (628 + 11) / 10000]
[Stage 5:=====>                                             (1074 + 10) / 10000]
[Stage 5:=======>                                            (1508 + 8) / 10000]
[Stage 5:=========>                                         (1828 + 11) / 10000]
[Stage 5:===========>                                        (2144 + 8) / 10000]
[Stage 5:============>                                       (2495 + 8) / 10000]
[Stage 5:==============>                                    (2852 + 10) / 10000]
[Stage 5:================>                                   (3197 + 9) / 10000]
[Stage 5:==================>                                 (3543 + 8) / 10000]
[Stage 5:===================>                                (3832 + 9) / 10000]
[Stage 5:=====================>                             (4278 + 10) / 10000]
[Stage 5:========================>                           (4675 + 8) / 10000]
[Stage 5:==========================>                         (5010 + 8) / 10000]
[Stage 5:===========================>                       (5306 + 11) / 10000]
[Stage 5:=============================>                      (5592 + 9) / 10000]
[Stage 5:===============================>                    (5977 + 8) / 10000]
[Stage 5:================================>                  (6374 + 13) / 10000]
[Stage 5:=================================>                  (6446 + 8) / 10000]
[Stage 5:=================================>                 (6540 + 12) / 10000]
[Stage 5:==================================>                 (6633 + 8) / 10000]
[Stage 5:===================================>                (6905 + 8) / 10000]
[Stage 5:=====================================>              (7247 + 8) / 10000]
[Stage 5:=======================================>            (7541 + 8) / 10000]
[Stage 5:========================================>           (7864 + 8) / 10000]
[Stage 5:==========================================>         (8201 + 8) / 10000]
[Stage 5:============================================>       (8536 + 9) / 10000]
[Stage 5:==============================================>     (8879 + 9) / 10000]
[Stage 5:===============================================>    (9197 + 8) / 10000]
[Stage 5:=================================================>  (9526 + 8) / 10000]
[Stage 5:===================================================>(9860 + 8) / 10000]
                                                                                

[Stage 7:====>                                               (812 + 10) / 10000]
[Stage 7:======>                                            (1218 + 11) / 10000]
[Stage 7:========>                                           (1660 + 9) / 10000]
[Stage 7:========>                                           (1679 + 8) / 10000]
[Stage 7:=========>                                          (1850 + 8) / 10000]
[Stage 7:=========>                                          (1898 + 8) / 10000]
[Stage 7:===========>                                        (2205 + 8) / 10000]
[Stage 7:============>                                      (2538 + 10) / 10000]
[Stage 7:==============>                                    (2871 + 10) / 10000]
[Stage 7:================>                                   (3253 + 9) / 10000]
[Stage 7:==================>                                (3626 + 10) / 10000]
[Stage 7:====================>                               (3998 + 8) / 10000]
[Stage 7:======================>                             (4346 + 8) / 10000]
[Stage 7:========================>                           (4723 + 8) / 10000]
[Stage 7:==========================>                        (5104 + 10) / 10000]
[Stage 7:============================>                       (5462 + 8) / 10000]
[Stage 7:==============================>                     (5811 + 8) / 10000]
[Stage 7:===============================>                    (6143 + 8) / 10000]
[Stage 7:=================================>                  (6492 + 8) / 10000]
[Stage 7:==================================>                (6852 + 10) / 10000]
[Stage 7:=====================================>              (7189 + 8) / 10000]
[Stage 7:=======================================>            (7582 + 8) / 10000]
[Stage 7:=========================================>          (7960 + 8) / 10000]
[Stage 7:==========================================>         (8264 + 8) / 10000]
[Stage 7:===========================================>       (8445 + 10) / 10000]
[Stage 7:===========================================>       (8459 + 10) / 10000]
[Stage 7:=============================================>      (8845 + 9) / 10000]
[Stage 7:===============================================>    (9209 + 8) / 10000]
[Stage 7:================================================>  (9579 + 10) / 10000]
[Stage 7:===================================================>(9886 + 8) / 10000]
                                                                                

[Stage 9:=======>                                            (1357 + 8) / 10000]
[Stage 9:=========>                                          (1825 + 9) / 10000]
[Stage 9:===========>                                        (2264 + 9) / 10000]
[Stage 9:==============>                                     (2740 + 9) / 10000]
[Stage 9:================>                                   (3205 + 9) / 10000]
[Stage 9:===================>                                (3665 + 9) / 10000]
[Stage 9:=====================>                              (4123 + 9) / 10000]
[Stage 9:=======================>                            (4600 + 8) / 10000]
[Stage 9:========================>                           (4625 + 8) / 10000]
[Stage 9:========================>                          (4774 + 12) / 10000]
[Stage 9:=========================>                          (4890 + 8) / 10000]
[Stage 9:===========================>                       (5304 + 10) / 10000]
[Stage 9:==============================>                     (5821 + 8) / 10000]
[Stage 9:================================>                   (6324 + 9) / 10000]
[Stage 9:==================================>                (6764 + 10) / 10000]
[Stage 9:=====================================>              (7240 + 8) / 10000]
[Stage 9:=======================================>            (7689 + 9) / 10000]
[Stage 9:=========================================>         (8184 + 11) / 10000]
[Stage 9:=============================================>      (8700 + 9) / 10000]
[Stage 9:===============================================>    (9222 + 9) / 10000]
[Stage 9:==================================================> (9714 + 8) / 10000]
                                                                                
{"loadTime":0.730,"trainingTime":131.033,"testTime":4.841}
training Mean Squared Error = 0.20380624999999922
18/03/19 20:59:00 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 20:59:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
