[Stage 9:=>          (1097 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1119 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1142 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1160 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1186 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1202 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1220 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1244 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1266 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1294 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1319 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1346 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1366 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1387 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1409 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1430 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1455 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1474 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1498 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1522 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1526 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1535 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1555 + 5) / 10000][Stage 10:>             (1 + 3) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (18 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (41 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (58 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (81 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>            (99 + 9) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (122 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (144 + 9) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (162 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (186 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (203 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (226 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (243 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (266 + 8) / 10000]
[Stage 9:=>          (1560 + 0) / 10000][Stage 10:>           (286 + 8) / 10000]
[Stage 9:=>          (1560 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=>          (1576 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=>          (1593 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=>          (1612 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=>          (1629 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=>          (1645 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=>          (1661 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1682 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1698 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1717 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1733 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1750 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1770 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1790 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1807 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1824 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1843 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1863 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1882 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1898 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1917 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1933 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1952 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1972 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (1990 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2009 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2027 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2045 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2065 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2072 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2082 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2100 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2118 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2137 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2154 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2174 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2191 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2207 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2226 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2245 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2263 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2282 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2298 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2316 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2334 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2352 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2371 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2390 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2408 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2425 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2444 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2461 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2480 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2497 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==>         (2499 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2513 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2529 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2551 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2569 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2586 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2606 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2625 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2644 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2661 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2678 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2694 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2716 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2734 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2750 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2770 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2789 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2808 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2826 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2845 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2864 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2882 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2898 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2918 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2925 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2931 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2950 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2962 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (2980 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3000 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3018 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3037 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3055 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3073 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3093 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3109 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3129 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3147 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3167 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3185 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3202 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3218 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3234 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3255 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3271 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3291 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3308 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===>        (3328 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3346 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3364 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3383 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3401 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3406 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3413 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3431 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3450 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3469 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3486 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3504 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3521 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3540 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3560 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3576 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3595 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3614 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3634 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3651 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3671 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3687 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3707 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3724 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3744 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3760 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3780 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3797 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3817 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3835 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3853 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3857 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3865 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3883 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3902 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3918 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3938 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3955 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3974 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (3992 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4011 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4029 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4048 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4066 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4085 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4103 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4121 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4138 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:====>       (4157 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4174 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4194 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4211 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4230 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4248 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4265 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4282 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4289 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4297 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4314 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4332 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4351 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4370 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4388 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4407 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4426 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4443 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4459 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4479 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4498 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4515 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4532 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4552 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4570 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4585 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4604 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4620 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4641 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4659 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4670 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4690 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4709 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4726 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4745 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4763 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4783 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4799 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4821 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4837 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4854 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4871 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4888 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4906 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4926 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4946 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4963 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=====>      (4981 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5000 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5019 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5036 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5056 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5074 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5091 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5111 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5116 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5125 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5143 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5160 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5182 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5199 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5214 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5233 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5253 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5270 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5291 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5307 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5325 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5341 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5361 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5379 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5397 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5415 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5434 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5451 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5469 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5487 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5506 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5523 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5536 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5542 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5560 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5579 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5595 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5615 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5633 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5650 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5668 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5688 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5705 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5723 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5739 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5759 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5778 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5797 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5816 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:======>     (5829 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5849 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5868 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5886 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5905 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5919 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5935 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5954 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5967 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5970 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (5990 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6006 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6026 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6042 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6060 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6078 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6099 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6117 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6134 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6152 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6169 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6187 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6206 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6224 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6242 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6261 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6278 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6298 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6315 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6334 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6353 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6371 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6388 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6391 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
