[Stage 3:================>                                   (3158 + 8) / 10000]
[Stage 3:=================>                                  (3321 + 8) / 10000]
[Stage 3:==================>                                 (3490 + 8) / 10000]
[Stage 3:==================>                                (3647 + 10) / 10000]
[Stage 3:===================>                                (3801 + 8) / 10000]
[Stage 3:====================>                               (3961 + 8) / 10000]
[Stage 3:=====================>                              (4106 + 8) / 10000]
[Stage 3:=====================>                              (4202 + 8) / 10000]
[Stage 3:=====================>                              (4210 + 8) / 10000]
[Stage 3:======================>                             (4280 + 9) / 10000]
[Stage 3:=======================>                            (4444 + 8) / 10000]
[Stage 3:=======================>                            (4607 + 8) / 10000]
[Stage 3:========================>                           (4758 + 8) / 10000]
[Stage 3:=========================>                          (4898 + 9) / 10000]
[Stage 3:==========================>                         (5056 + 8) / 10000]
[Stage 3:===========================>                        (5206 + 8) / 10000]
[Stage 3:===========================>                        (5344 + 8) / 10000]
[Stage 3:============================>                       (5467 + 8) / 10000]
[Stage 3:============================>                       (5572 + 8) / 10000]
[Stage 3:=============================>                      (5681 + 8) / 10000]
[Stage 3:==============================>                     (5782 + 8) / 10000]
[Stage 3:==============================>                     (5925 + 8) / 10000]
[Stage 3:===============================>                    (6083 + 8) / 10000]
[Stage 3:================================>                   (6242 + 8) / 10000]
[Stage 3:=================================>                  (6404 + 8) / 10000]
[Stage 3:==================================>                 (6565 + 8) / 10000]
[Stage 3:==================================>                 (6720 + 8) / 10000]
[Stage 3:===================================>                (6880 + 8) / 10000]
[Stage 3:====================================>               (7026 + 8) / 10000]
[Stage 3:=====================================>              (7190 + 8) / 10000]
[Stage 3:======================================>             (7327 + 8) / 10000]
[Stage 3:======================================>             (7486 + 8) / 10000]
[Stage 3:=======================================>            (7653 + 8) / 10000]
[Stage 3:========================================>           (7760 + 8) / 10000]
[Stage 3:========================================>           (7771 + 8) / 10000]
[Stage 3:========================================>           (7882 + 8) / 10000]
[Stage 3:=========================================>          (8031 + 8) / 10000]
[Stage 3:==========================================>         (8193 + 8) / 10000]
[Stage 3:===========================================>        (8352 + 8) / 10000]
[Stage 3:===========================================>        (8424 + 8) / 10000]
[Stage 3:===========================================>        (8434 + 8) / 10000]
[Stage 3:============================================>       (8604 + 8) / 10000]
[Stage 3:=============================================>      (8771 + 8) / 10000]
[Stage 3:==============================================>     (8916 + 8) / 10000]
[Stage 3:==============================================>     (8980 + 8) / 10000]
[Stage 3:===============================================>    (9146 + 8) / 10000]
[Stage 3:================================================>   (9317 + 8) / 10000]
[Stage 3:=================================================>  (9488 + 8) / 10000]
[Stage 3:==================================================> (9653 + 9) / 10000]
[Stage 3:===================================================>(9822 + 8) / 10000]
[Stage 3:===================================================>(9976 + 9) / 10000]
                                                                                

[Stage 5:====>                                                (799 + 8) / 10000]
[Stage 5:=====>                                              (1134 + 9) / 10000]
[Stage 5:========>                                           (1576 + 8) / 10000]
[Stage 5:=========>                                          (1917 + 8) / 10000]
[Stage 5:===========>                                        (2222 + 8) / 10000]
[Stage 5:============>                                       (2390 + 8) / 10000]
[Stage 5:=============>                                      (2551 + 8) / 10000]
[Stage 5:=============>                                      (2686 + 9) / 10000]
[Stage 5:==============>                                     (2846 + 8) / 10000]
[Stage 5:===============>                                    (3011 + 9) / 10000]
[Stage 5:================>                                   (3183 + 8) / 10000]
[Stage 5:=================>                                  (3347 + 8) / 10000]
[Stage 5:==================>                                 (3511 + 9) / 10000]
[Stage 5:===================>                                (3674 + 8) / 10000]
[Stage 5:===================>                                (3832 + 8) / 10000]
[Stage 5:====================>                               (3995 + 9) / 10000]
[Stage 5:=====================>                              (4155 + 9) / 10000]
[Stage 5:======================>                             (4328 + 8) / 10000]
[Stage 5:=======================>                            (4492 + 9) / 10000]
[Stage 5:========================>                           (4654 + 9) / 10000]
[Stage 5:=========================>                          (4815 + 9) / 10000]
[Stage 5:=========================>                          (4979 + 8) / 10000]
[Stage 5:==========================>                         (5119 + 8) / 10000]
[Stage 5:===========================>                        (5261 + 9) / 10000]
[Stage 5:============================>                       (5417 + 8) / 10000]
[Stage 5:============================>                       (5560 + 8) / 10000]
[Stage 5:=============================>                      (5702 + 8) / 10000]
[Stage 5:==============================>                     (5859 + 9) / 10000]
[Stage 5:===============================>                    (6026 + 8) / 10000]
[Stage 5:================================>                   (6193 + 9) / 10000]
[Stage 5:=================================>                  (6352 + 8) / 10000]
[Stage 5:=================================>                  (6507 + 8) / 10000]
[Stage 5:==================================>                 (6659 + 8) / 10000]
[Stage 5:===================================>                (6808 + 8) / 10000]
[Stage 5:===================================>                (6918 + 8) / 10000]
[Stage 5:===================================>               (7026 + 10) / 10000]
[Stage 5:=====================================>              (7195 + 9) / 10000]
[Stage 5:======================================>             (7365 + 8) / 10000]
[Stage 5:======================================>             (7462 + 8) / 10000]
[Stage 5:=======================================>            (7584 + 8) / 10000]
[Stage 5:========================================>           (7755 + 9) / 10000]
[Stage 5:=========================================>          (7932 + 8) / 10000]
[Stage 5:==========================================>         (8101 + 9) / 10000]
[Stage 5:===========================================>        (8277 + 8) / 10000]
[Stage 5:===========================================>        (8448 + 8) / 10000]
[Stage 5:============================================>       (8619 + 8) / 10000]
[Stage 5:=============================================>      (8786 + 8) / 10000]
[Stage 5:==============================================>     (8957 + 8) / 10000]
[Stage 5:===============================================>    (9113 + 9) / 10000]
[Stage 5:================================================>   (9287 + 8) / 10000]
[Stage 5:=================================================>  (9463 + 8) / 10000]
[Stage 5:==================================================> (9623 + 8) / 10000]
[Stage 5:==================================================> (9789 + 8) / 10000]
[Stage 5:===================================================>(9960 + 8) / 10000]
                                                                                

[Stage 7:=====>                                              (1140 + 8) / 10000]
[Stage 7:========>                                           (1541 + 8) / 10000]
[Stage 7:=========>                                          (1917 + 8) / 10000]
[Stage 7:===========>                                        (2231 + 9) / 10000]
[Stage 7:============>                                       (2403 + 8) / 10000]
[Stage 7:=============>                                      (2565 + 9) / 10000]
[Stage 7:==============>                                     (2732 + 8) / 10000]
[Stage 7:===============>                                    (2898 + 8) / 10000]
[Stage 7:===============>                                    (3067 + 8) / 10000]
[Stage 7:================>                                   (3232 + 8) / 10000]
[Stage 7:=================>                                  (3393 + 8) / 10000]
[Stage 7:==================>                                 (3560 + 8) / 10000]
[Stage 7:===================>                                (3725 + 8) / 10000]
[Stage 7:====================>                               (3893 + 8) / 10000]
[Stage 7:=====================>                              (4057 + 8) / 10000]
[Stage 7:=====================>                              (4221 + 8) / 10000]
[Stage 7:======================>                             (4385 + 8) / 10000]
[Stage 7:=======================>                            (4550 + 8) / 10000]
[Stage 7:========================>                           (4704 + 8) / 10000]
[Stage 7:=========================>                          (4862 + 8) / 10000]
[Stage 7:=========================>                         (5023 + 11) / 10000]
[Stage 7:==========================>                         (5191 + 8) / 10000]
[Stage 7:===========================>                        (5348 + 9) / 10000]
[Stage 7:============================>                       (5507 + 8) / 10000]
[Stage 7:=============================>                      (5668 + 8) / 10000]
[Stage 7:=============================>                     (5826 + 11) / 10000]
[Stage 7:===============================>                    (5989 + 8) / 10000]
[Stage 7:===============================>                    (6027 + 8) / 10000]
[Stage 7:===============================>                    (6060 + 8) / 10000]
[Stage 7:================================>                   (6235 + 8) / 10000]
[Stage 7:=================================>                  (6408 + 8) / 10000]
[Stage 7:==================================>                 (6553 + 8) / 10000]
[Stage 7:==================================>                 (6616 + 8) / 10000]
[Stage 7:===================================>                (6787 + 9) / 10000]
[Stage 7:====================================>               (6959 + 8) / 10000]
[Stage 7:=====================================>              (7125 + 9) / 10000]
[Stage 7:=====================================>              (7304 + 8) / 10000]
[Stage 7:======================================>             (7479 + 8) / 10000]
[Stage 7:=======================================>            (7651 + 8) / 10000]
[Stage 7:========================================>           (7821 + 8) / 10000]
[Stage 7:=========================================>          (7989 + 8) / 10000]
[Stage 7:==========================================>         (8164 + 8) / 10000]
[Stage 7:===========================================>        (8332 + 8) / 10000]
[Stage 7:============================================>       (8497 + 8) / 10000]
[Stage 7:============================================>       (8652 + 8) / 10000]
[Stage 7:=============================================>      (8821 + 8) / 10000]
[Stage 7:==============================================>     (8993 + 9) / 10000]
[Stage 7:===============================================>    (9162 + 9) / 10000]
[Stage 7:================================================>   (9326 + 8) / 10000]
[Stage 7:=================================================>  (9487 + 8) / 10000]
[Stage 7:==================================================> (9661 + 8) / 10000]
[Stage 7:===================================================>(9825 + 8) / 10000]
[Stage 7:==================================================>(9984 + 11) / 10000]
                                                                                

[Stage 9:======>                                             (1306 + 8) / 10000]
[Stage 9:=========>                                          (1820 + 8) / 10000]
[Stage 9:===========>                                        (2240 + 8) / 10000]
[Stage 9:============>                                       (2424 + 8) / 10000]
[Stage 9:=============>                                     (2596 + 10) / 10000]
[Stage 9:==============>                                     (2776 + 8) / 10000]
[Stage 9:===============>                                    (2961 + 8) / 10000]
[Stage 9:================>                                   (3135 + 8) / 10000]
[Stage 9:=================>                                  (3310 + 8) / 10000]
[Stage 9:==================>                                 (3484 + 9) / 10000]
[Stage 9:===================>                                (3672 + 8) / 10000]
[Stage 9:====================>                               (3850 + 8) / 10000]
[Stage 9:====================>                               (4019 + 8) / 10000]
[Stage 9:=====================>                              (4199 + 8) / 10000]
[Stage 9:======================>                             (4380 + 8) / 10000]
[Stage 9:=======================>                            (4555 + 8) / 10000]
[Stage 9:========================>                          (4735 + 10) / 10000]
[Stage 9:=========================>                          (4923 + 8) / 10000]
[Stage 9:==========================>                         (5105 + 8) / 10000]
[Stage 9:===========================>                        (5281 + 8) / 10000]
[Stage 9:===========================>                        (5298 + 8) / 10000]
[Stage 9:===========================>                        (5355 + 8) / 10000]
[Stage 9:============================>                       (5538 + 8) / 10000]
[Stage 9:=============================>                      (5727 + 8) / 10000]
[Stage 9:==============================>                     (5887 + 8) / 10000]
[Stage 9:==============================>                     (5945 + 8) / 10000]
[Stage 9:===============================>                    (6125 + 8) / 10000]
[Stage 9:================================>                   (6312 + 9) / 10000]
[Stage 9:=================================>                  (6500 + 8) / 10000]
[Stage 9:==================================>                 (6684 + 8) / 10000]
[Stage 9:===================================>                (6860 + 8) / 10000]
[Stage 9:===================================>               (7048 + 11) / 10000]
[Stage 9:=====================================>              (7232 + 8) / 10000]
[Stage 9:======================================>             (7410 + 9) / 10000]
[Stage 9:=======================================>            (7590 + 8) / 10000]
[Stage 9:========================================>           (7767 + 8) / 10000]
[Stage 9:=========================================>          (7954 + 9) / 10000]
[Stage 9:==========================================>         (8134 + 9) / 10000]
[Stage 9:===========================================>        (8310 + 9) / 10000]
[Stage 9:============================================>       (8490 + 8) / 10000]
[Stage 9:=============================================>      (8677 + 8) / 10000]
[Stage 9:==============================================>     (8852 + 9) / 10000]
[Stage 9:==============================================>     (9037 + 8) / 10000]
[Stage 9:===============================================>    (9218 + 8) / 10000]
[Stage 9:================================================>   (9409 + 8) / 10000]
[Stage 9:=================================================>  (9584 + 9) / 10000]
[Stage 9:==================================================> (9759 + 8) / 10000]
[Stage 9:===================================================>(9943 + 8) / 10000]
                                                                                
{"loadTime":0.649,"trainingTime":133.338,"testTime":10.055}
training Mean Squared Error = 0.20380624999999922
18/02/28 19:18:53 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/02/28 19:18:53 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
