[Stage 5:=========>                                          (1824 + 8) / 10000]
[Stage 5:=========>                                          (1889 + 8) / 10000]
[Stage 5:==========>                                         (1954 + 8) / 10000]
[Stage 5:==========>                                         (2017 + 8) / 10000]
[Stage 5:==========>                                        (2080 + 10) / 10000]
[Stage 5:===========>                                        (2144 + 8) / 10000]
[Stage 5:===========>                                        (2210 + 8) / 10000]
[Stage 5:===========>                                        (2275 + 8) / 10000]
[Stage 5:============>                                       (2340 + 8) / 10000]
[Stage 5:============>                                       (2404 + 8) / 10000]
[Stage 5:============>                                       (2469 + 9) / 10000]
[Stage 5:=============>                                      (2536 + 8) / 10000]
[Stage 5:=============>                                      (2602 + 8) / 10000]
[Stage 5:=============>                                      (2665 + 8) / 10000]
[Stage 5:==============>                                     (2729 + 8) / 10000]
[Stage 5:==============>                                     (2795 + 8) / 10000]
[Stage 5:==============>                                     (2861 + 8) / 10000]
[Stage 5:===============>                                    (2930 + 8) / 10000]
[Stage 5:===============>                                    (2989 + 8) / 10000]
[Stage 5:===============>                                    (3053 + 8) / 10000]
[Stage 5:================>                                   (3119 + 8) / 10000]
[Stage 5:================>                                   (3180 + 8) / 10000]
[Stage 5:================>                                   (3249 + 8) / 10000]
[Stage 5:=================>                                  (3310 + 8) / 10000]
[Stage 5:=================>                                  (3377 + 8) / 10000]
[Stage 5:=================>                                  (3439 + 8) / 10000]
[Stage 5:==================>                                 (3505 + 8) / 10000]
[Stage 5:==================>                                 (3569 + 8) / 10000]
[Stage 5:==================>                                 (3638 + 8) / 10000]
[Stage 5:===================>                                (3701 + 8) / 10000]
[Stage 5:===================>                                (3765 + 8) / 10000]
[Stage 5:===================>                                (3832 + 8) / 10000]
[Stage 5:====================>                               (3896 + 8) / 10000]
[Stage 5:====================>                               (3960 + 9) / 10000]
[Stage 5:====================>                               (4027 + 8) / 10000]
[Stage 5:=====================>                              (4094 + 8) / 10000]
[Stage 5:=====================>                              (4161 + 8) / 10000]
[Stage 5:=====================>                              (4224 + 8) / 10000]
[Stage 5:======================>                             (4292 + 8) / 10000]
[Stage 5:======================>                             (4354 + 8) / 10000]
[Stage 5:======================>                             (4417 + 9) / 10000]
[Stage 5:=======================>                            (4483 + 8) / 10000]
[Stage 5:=======================>                            (4546 + 8) / 10000]
[Stage 5:=======================>                            (4612 + 8) / 10000]
[Stage 5:========================>                           (4680 + 8) / 10000]
[Stage 5:========================>                           (4744 + 8) / 10000]
[Stage 5:=========================>                          (4809 + 8) / 10000]
[Stage 5:=========================>                          (4875 + 8) / 10000]
[Stage 5:=========================>                          (4943 + 8) / 10000]
[Stage 5:==========================>                         (5008 + 9) / 10000]
[Stage 5:==========================>                         (5074 + 8) / 10000]
[Stage 5:==========================>                         (5139 + 8) / 10000]
[Stage 5:===========================>                        (5204 + 8) / 10000]
[Stage 5:===========================>                        (5267 + 8) / 10000]
[Stage 5:===========================>                        (5333 + 8) / 10000]
[Stage 5:============================>                       (5397 + 8) / 10000]
[Stage 5:============================>                       (5463 + 9) / 10000]
[Stage 5:============================>                       (5527 + 8) / 10000]
[Stage 5:=============================>                      (5591 + 8) / 10000]
[Stage 5:=============================>                      (5650 + 8) / 10000]
[Stage 5:=============================>                      (5704 + 9) / 10000]
[Stage 5:=============================>                      (5761 + 8) / 10000]
[Stage 5:==============================>                     (5822 + 8) / 10000]
[Stage 5:==============================>                     (5884 + 8) / 10000]
[Stage 5:==============================>                     (5952 + 8) / 10000]
[Stage 5:==============================>                    (6015 + 10) / 10000]
[Stage 5:===============================>                    (6083 + 8) / 10000]
[Stage 5:===============================>                    (6149 + 8) / 10000]
[Stage 5:================================>                   (6214 + 8) / 10000]
[Stage 5:================================>                   (6278 + 8) / 10000]
[Stage 5:=================================>                  (6348 + 8) / 10000]
[Stage 5:=================================>                  (6411 + 8) / 10000]
[Stage 5:=================================>                  (6478 + 8) / 10000]
[Stage 5:==================================>                 (6542 + 8) / 10000]
[Stage 5:==================================>                 (6608 + 8) / 10000]
[Stage 5:==================================>                 (6673 + 8) / 10000]
[Stage 5:===================================>                (6740 + 8) / 10000]
[Stage 5:===================================>                (6805 + 8) / 10000]
[Stage 5:===================================>                (6870 + 8) / 10000]
[Stage 5:====================================>               (6934 + 8) / 10000]
[Stage 5:====================================>               (7000 + 8) / 10000]
[Stage 5:====================================>               (7064 + 9) / 10000]
[Stage 5:=====================================>              (7130 + 8) / 10000]
[Stage 5:=====================================>              (7195 + 8) / 10000]
[Stage 5:=====================================>             (7256 + 10) / 10000]
[Stage 5:======================================>             (7323 + 8) / 10000]
[Stage 5:======================================>             (7390 + 8) / 10000]
[Stage 5:======================================>             (7455 + 8) / 10000]
[Stage 5:=======================================>            (7521 + 8) / 10000]
[Stage 5:=======================================>            (7584 + 8) / 10000]
[Stage 5:=======================================>            (7651 + 8) / 10000]
[Stage 5:=======================================>           (7713 + 13) / 10000]
[Stage 5:========================================>           (7781 + 8) / 10000]
[Stage 5:========================================>           (7846 + 8) / 10000]
[Stage 5:=========================================>          (7910 + 8) / 10000]
[Stage 5:=========================================>          (7976 + 8) / 10000]
[Stage 5:=========================================>          (8043 + 8) / 10000]
[Stage 5:==========================================>         (8108 + 9) / 10000]
[Stage 5:==========================================>         (8176 + 8) / 10000]
[Stage 5:==========================================>         (8240 + 8) / 10000]
[Stage 5:===========================================>        (8305 + 8) / 10000]
[Stage 5:===========================================>        (8368 + 8) / 10000]
[Stage 5:===========================================>        (8438 + 8) / 10000]
[Stage 5:============================================>       (8502 + 8) / 10000]
[Stage 5:============================================>       (8569 + 8) / 10000]
[Stage 5:============================================>       (8636 + 8) / 10000]
[Stage 5:=============================================>      (8701 + 8) / 10000]
[Stage 5:=============================================>      (8770 + 8) / 10000]
[Stage 5:=============================================>      (8831 + 9) / 10000]
[Stage 5:==============================================>     (8899 + 9) / 10000]
[Stage 5:==============================================>     (8966 + 8) / 10000]
[Stage 5:==============================================>     (9033 + 8) / 10000]
[Stage 5:===============================================>    (9096 + 8) / 10000]
