[Stage 1:=================================================>  (9518 + 8) / 10000]
[Stage 1:=================================================>  (9542 + 8) / 10000]
[Stage 1:=================================================>  (9570 + 8) / 10000]
[Stage 1:=================================================>  (9571 + 8) / 10000]
[Stage 1:=================================================>  (9586 + 8) / 10000]
[Stage 1:=================================================>  (9614 + 8) / 10000]
[Stage 1:==================================================> (9634 + 8) / 10000]
[Stage 1:==================================================> (9646 + 8) / 10000]
[Stage 1:==================================================> (9650 + 8) / 10000]
[Stage 1:==================================================> (9676 + 8) / 10000]
[Stage 1:==================================================> (9700 + 8) / 10000]
[Stage 1:==================================================> (9721 + 8) / 10000]
[Stage 1:==================================================> (9725 + 8) / 10000]
[Stage 1:==================================================> (9735 + 8) / 10000]
[Stage 1:==================================================> (9739 + 8) / 10000]
[Stage 1:==================================================> (9762 + 8) / 10000]
[Stage 1:==================================================> (9787 + 8) / 10000]
[Stage 1:===================================================>(9808 + 8) / 10000]
[Stage 1:===================================================>(9832 + 8) / 10000]
[Stage 1:===================================================>(9857 + 8) / 10000]
[Stage 1:===================================================>(9878 + 8) / 10000]
[Stage 1:===================================================>(9903 + 8) / 10000]
[Stage 1:===================================================>(9929 + 8) / 10000]
[Stage 1:===================================================>(9948 + 8) / 10000]
[Stage 1:===================================================>(9971 + 8) / 10000]
[Stage 1:===================================================>(9983 + 8) / 10000]
[Stage 1:===================================================>(9995 + 5) / 10000]
                                                                                

[Stage 2:=====>                                              (1044 + 8) / 10000]
[Stage 2:=======>                                            (1395 + 8) / 10000]
[Stage 2:=========>                                          (1869 + 9) / 10000]
[Stage 2:===========>                                       (2164 + 10) / 10000]
[Stage 2:=============>                                      (2634 + 8) / 10000]
[Stage 2:===============>                                    (2905 + 8) / 10000]
[Stage 2:===============>                                    (3031 + 8) / 10000]
[Stage 2:==================>                                 (3561 + 9) / 10000]
[Stage 2:====================>                              (4021 + 10) / 10000]
[Stage 2:=======================>                            (4549 + 8) / 10000]
[Stage 2:=========================>                         (4971 + 11) / 10000]
[Stage 2:============================>                      (5557 + 11) / 10000]
[Stage 2:===============================>                    (6143 + 8) / 10000]
[Stage 2:==================================>                (6724 + 10) / 10000]
[Stage 2:======================================>             (7329 + 9) / 10000]
[Stage 2:=========================================>          (7937 + 8) / 10000]
[Stage 2:===========================================>        (8458 + 8) / 10000]
[Stage 2:==============================================>     (9017 + 9) / 10000]
[Stage 2:==================================================> (9663 + 9) / 10000]
[Stage 2:===================================================>(9993 + 7) / 10000]
                                                                                
18/03/19 21:19:46 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/19 21:19:46 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:>                                                      (0 + 8) / 10000]
[Stage 3:>                                                     (34 + 8) / 10000]
[Stage 3:=>                                                   (249 + 9) / 10000]
[Stage 3:==>                                                 (573 + 12) / 10000]
[Stage 3:====>                                                (903 + 8) / 10000]
[Stage 3:=====>                                              (1119 + 8) / 10000]
[Stage 3:=======>                                           (1438 + 10) / 10000]
[Stage 3:========>                                           (1720 + 8) / 10000]
[Stage 3:==========>                                         (2081 + 9) / 10000]
[Stage 3:============>                                       (2360 + 9) / 10000]
[Stage 3:==============>                                     (2695 + 9) / 10000]
[Stage 3:===============>                                    (2965 + 8) / 10000]
[Stage 3:================>                                   (3186 + 9) / 10000]
[Stage 3:==================>                                 (3475 + 8) / 10000]
[Stage 3:===================>                                (3808 + 9) / 10000]
[Stage 3:=====================>                              (4181 + 8) / 10000]
[Stage 3:=======================>                            (4524 + 8) / 10000]
[Stage 3:=========================>                          (4858 + 8) / 10000]
[Stage 3:==========================>                         (5131 + 8) / 10000]
[Stage 3:============================>                       (5518 + 8) / 10000]
[Stage 3:==============================>                     (5793 + 9) / 10000]
[Stage 3:==============================>                     (5875 + 8) / 10000]
[Stage 3:==============================>                     (5936 + 8) / 10000]
[Stage 3:===============================>                    (6069 + 8) / 10000]
[Stage 3:=================================>                  (6366 + 9) / 10000]
[Stage 3:==================================>                 (6723 + 9) / 10000]
[Stage 3:====================================>               (7020 + 8) / 10000]
[Stage 3:======================================>             (7445 + 8) / 10000]
[Stage 3:========================================>           (7807 + 8) / 10000]
[Stage 3:==========================================>         (8168 + 9) / 10000]
[Stage 3:===========================================>       (8492 + 11) / 10000]
[Stage 3:=============================================>      (8827 + 8) / 10000]
[Stage 3:===============================================>    (9187 + 8) / 10000]
[Stage 3:==================================================> (9624 + 9) / 10000]
[Stage 3:===================================================>(9991 + 8) / 10000]
                                                                                

[Stage 5:====>                                               (818 + 10) / 10000]
[Stage 5:======>                                             (1229 + 9) / 10000]
[Stage 5:=======>                                            (1537 + 8) / 10000]
[Stage 5:========>                                           (1571 + 8) / 10000]
[Stage 5:=========>                                          (1754 + 8) / 10000]
[Stage 5:=========>                                          (1797 + 8) / 10000]
[Stage 5:===========>                                        (2152 + 8) / 10000]
[Stage 5:============>                                      (2431 + 11) / 10000]
[Stage 5:==============>                                     (2749 + 8) / 10000]
[Stage 5:================>                                   (3078 + 8) / 10000]
[Stage 5:=================>                                  (3386 + 8) / 10000]
[Stage 5:===================>                                (3720 + 9) / 10000]
[Stage 5:=====================>                              (4062 + 9) / 10000]
[Stage 5:======================>                             (4314 + 9) / 10000]
[Stage 5:========================>                           (4692 + 8) / 10000]
[Stage 5:==========================>                         (5056 + 9) / 10000]
[Stage 5:===========================>                       (5321 + 11) / 10000]
[Stage 5:=============================>                      (5663 + 8) / 10000]
[Stage 5:===============================>                    (6040 + 8) / 10000]
[Stage 5:=================================>                  (6368 + 8) / 10000]
[Stage 5:===================================>                (6804 + 8) / 10000]
[Stage 5:=====================================>              (7264 + 9) / 10000]
[Stage 5:========================================>           (7740 + 9) / 10000]
[Stage 5:=========================================>          (8069 + 8) / 10000]
[Stage 5:===========================================>        (8326 + 8) / 10000]
[Stage 5:============================================>       (8575 + 8) / 10000]
[Stage 5:=============================================>      (8711 + 9) / 10000]
[Stage 5:===============================================>    (9149 + 9) / 10000]
[Stage 5:=================================================>  (9572 + 8) / 10000]
[Stage 5:===================================================>(9987 + 8) / 10000]
                                                                                

[Stage 7:=====>                                              (1006 + 8) / 10000]
[Stage 7:=======>                                            (1358 + 9) / 10000]
[Stage 7:========>                                          (1609 + 10) / 10000]
[Stage 7:==========>                                         (2078 + 8) / 10000]
[Stage 7:=============>                                      (2539 + 8) / 10000]
[Stage 7:===============>                                    (2901 + 8) / 10000]
[Stage 7:================>                                   (3248 + 9) / 10000]
[Stage 7:==================>                                 (3573 + 8) / 10000]
[Stage 7:====================>                               (3935 + 9) / 10000]
[Stage 7:======================>                             (4282 + 8) / 10000]
[Stage 7:=======================>                            (4578 + 8) / 10000]
[Stage 7:========================>                           (4773 + 8) / 10000]
[Stage 7:========================>                           (4802 + 8) / 10000]
[Stage 7:==========================>                        (5166 + 12) / 10000]
[Stage 7:============================>                       (5498 + 8) / 10000]
[Stage 7:==============================>                     (5930 + 8) / 10000]
[Stage 7:=================================>                  (6375 + 9) / 10000]
[Stage 7:===================================>                (6849 + 9) / 10000]
[Stage 7:=====================================>              (7292 + 8) / 10000]
[Stage 7:=======================================>           (7711 + 10) / 10000]
[Stage 7:==========================================>         (8176 + 9) / 10000]
[Stage 7:============================================>       (8586 + 8) / 10000]
[Stage 7:==============================================>     (9034 + 9) / 10000]
[Stage 7:=================================================>  (9453 + 9) / 10000]
[Stage 7:==================================================>(9881 + 11) / 10000]
                                                                                

[Stage 9:======>                                            (1352 + 10) / 10000]
[Stage 9:=========>                                          (1835 + 8) / 10000]
[Stage 9:==========>                                         (2095 + 8) / 10000]
[Stage 9:============>                                       (2355 + 8) / 10000]
[Stage 9:=============>                                      (2552 + 8) / 10000]
[Stage 9:===============>                                   (2991 + 10) / 10000]
[Stage 9:=================>                                 (3454 + 12) / 10000]
[Stage 9:====================>                               (3933 + 8) / 10000]
[Stage 9:=======================>                            (4425 + 8) / 10000]
[Stage 9:=========================>                         (4933 + 10) / 10000]
[Stage 9:============================>                       (5408 + 9) / 10000]
[Stage 9:==============================>                     (5873 + 8) / 10000]
[Stage 9:================================>                  (6363 + 10) / 10000]
[Stage 9:===================================>                (6852 + 8) / 10000]
[Stage 9:=====================================>             (7302 + 13) / 10000]
[Stage 9:=======================================>           (7770 + 11) / 10000]
[Stage 9:==========================================>         (8232 + 9) / 10000]
[Stage 9:=============================================>      (8715 + 9) / 10000]
[Stage 9:===============================================>    (9196 + 8) / 10000]
[Stage 9:==================================================> (9644 + 8) / 10000]
[Stage 9:===================================================>(9993 + 7) / 10000]
                                                                                
{"loadTime":0.566,"trainingTime":137.184,"testTime":4.920}
training Mean Squared Error = 0.20380624999999922
18/03/19 21:20:12 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/19 21:20:12 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
