[Stage 9:==>         (1803 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1822 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1837 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1856 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1878 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1896 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1915 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1936 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1954 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1972 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (1993 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2011 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2030 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2051 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2068 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2086 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2107 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2128 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2144 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2163 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2184 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2201 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2219 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2240 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2260 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2279 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2299 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2319 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2336 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2358 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2376 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2392 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2416 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2433 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2454 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2470 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:==>         (2491 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2510 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2528 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2545 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2566 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2586 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2603 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2623 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2640 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2659 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2678 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2696 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2716 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2736 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2755 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2772 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2793 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2812 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2828 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2835 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2853 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2871 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2894 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2910 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2926 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2950 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2966 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (2987 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3007 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3026 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3045 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3064 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3080 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3097 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3114 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3138 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3154 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3176 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3194 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3210 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3233 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3250 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3268 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3290 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3308 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:===>        (3326 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3347 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3366 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3384 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3405 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3423 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3441 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3462 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3480 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3499 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3520 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3539 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3557 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3578 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3596 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3612 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3632 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3652 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3669 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3691 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3709 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3727 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3747 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3767 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3781 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3797 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3821 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3838 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3858 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3879 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>             (2 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>            (26 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>            (45 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>            (69 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (89 + 10) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (111 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (134 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (154 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (178 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (200 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (219 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (243 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (266 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (285 + 8) / 10000]
[Stage 9:====>       (3893 + 0) / 10000][Stage 10:>           (308 + 8) / 10000]
[Stage 9:====>       (3894 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (3911 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (3928 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (3951 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (3965 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (3981 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (3999 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4016 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4036 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4056 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4072 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4093 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4112 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4120 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4128 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:====>       (4151 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4168 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4186 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4207 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4224 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4246 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4264 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4284 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4304 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4321 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4338 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4360 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4375 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4390 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4408 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4427 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4448 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4464 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4485 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4504 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4521 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4539 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4563 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4579 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4595 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4617 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4636 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4658 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4676 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4693 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4714 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4732 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4754 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4773 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4790 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4811 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4829 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4842 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4850 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4868 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4891 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4908 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4924 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4940 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4956 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4980 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=====>      (4998 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5016 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5038 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5057 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5073 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5094 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5113 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5129 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5151 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5171 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5187 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5209 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5229 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5246 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5268 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5285 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5301 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5309 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5325 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5341 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5357 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5379 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5397 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5415 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5424 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5438 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5455 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5474 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5497 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5516 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5535 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5555 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5572 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5592 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5613 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5629 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5650 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5667 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5685 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5701 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5723 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5741 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5759 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5777 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5799 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:======>     (5817 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5839 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5858 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5875 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5895 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5914 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5934 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5953 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5966 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (5985 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6004 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6025 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6043 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6064 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6083 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6101 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6117 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6141 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6156 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6172 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6190 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6212 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6230 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6248 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6270 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6287 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6303 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6327 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6343 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6362 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6383 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6399 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6422 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6438 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6457 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6476 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6496 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6512 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6534 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6552 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6571 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6593 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6606 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6620 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6638 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=======>    (6655 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6671 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6679 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6695 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6716 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6735 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6754 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6774 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6794 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6811 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6830 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6852 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6869 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6887 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6909 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6927 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6943 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6959 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (6983 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7000 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7019 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7039 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7058 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7078 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7097 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7116 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7135 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7155 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7174 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7193 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7213 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7230 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7246 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7269 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7287 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7304 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7326 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7345 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7361 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
