[Stage 9:=>           (813 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (830 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (848 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (868 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (890 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (912 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (933 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (951 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (975 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (994 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1013 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1036 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1055 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1071 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1090 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1116 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1139 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1162 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1183 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1202 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1220 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1240 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1265 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1281 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1303 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1326 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1348 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1371 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1393 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1415 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1439 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1460 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1482 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1504 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1527 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1550 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (10 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (30 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (41 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (49 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (68 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (89 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (111 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (133 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (152 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (175 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (197 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (217 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (239 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (261 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (282 + 8) / 10000]
[Stage 9:=>          (1570 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=>          (1587 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=>          (1604 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=>          (1626 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=>          (1643 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=>          (1661 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1679 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1696 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1716 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1735 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1753 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1773 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1792 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1810 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1829 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1849 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1868 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1880 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1885 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1902 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1922 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1939 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1958 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1975 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (1995 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2014 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2032 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2049 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2067 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2088 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2107 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2124 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2145 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2163 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2180 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2201 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2219 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2238 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2258 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2275 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2287 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2293 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2311 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2328 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2347 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2364 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2381 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2401 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2421 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2439 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2456 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2474 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==>         (2496 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2512 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2531 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2551 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2571 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2588 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2605 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2624 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2645 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2661 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2679 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2698 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2706 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2713 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2730 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2748 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2766 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2787 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2806 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2823 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2843 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2862 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2879 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2897 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2915 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2932 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2953 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2971 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (2990 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3007 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3023 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3043 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3063 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3079 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3098 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3117 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3129 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3149 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3168 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3187 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3205 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3224 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3242 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3259 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3276 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3298 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3316 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===>        (3333 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3353 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3373 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3392 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3412 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3430 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3448 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3466 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3486 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3503 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3524 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3542 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3555 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3576 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3593 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3611 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3629 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3647 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3669 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3687 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3705 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3724 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3742 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3761 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3781 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3800 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3817 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3836 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3856 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3866 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3882 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3899 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3922 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3939 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3956 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3963 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3972 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (3990 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4008 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4027 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4045 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4064 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4084 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4102 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4122 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4140 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:====>       (4158 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4175 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4191 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4213 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4231 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4249 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4266 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4285 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4305 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4324 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4342 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4360 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4362 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4374 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4390 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4408 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4426 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4443 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4462 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4482 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4501 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4519 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4538 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4556 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4576 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4595 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4614 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4632 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4652 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4672 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4692 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4709 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4728 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4747 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4761 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4780 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4797 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4816 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4836 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4856 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4870 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4889 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4908 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4927 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4944 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4964 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=====>      (4983 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5001 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5022 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5040 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5058 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5078 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5096 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5115 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5133 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5147 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5149 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5165 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5183 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5202 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5221 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5240 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5259 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5279 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5298 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5315 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5332 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5353 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5373 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5390 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5410 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5429 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5449 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5467 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5488 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5507 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5524 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5542 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5560 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5577 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5593 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5595 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5613 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5632 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5651 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5667 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5684 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5706 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5724 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5743 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5762 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5780 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5802 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:======>     (5820 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5837 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5856 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5871 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5894 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5910 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5927 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5949 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5959 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5964 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5983 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (5999 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6018 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6039 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6057 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6075 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6096 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6113 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6133 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6150 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6170 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6189 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6207 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6227 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6247 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6267 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6286 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
