[Stage 3:=================================================>  (9518 + 8) / 10000]
[Stage 3:=================================================>  (9582 + 8) / 10000]
[Stage 3:==================================================> (9644 + 8) / 10000]
[Stage 3:==================================================> (9708 + 8) / 10000]
[Stage 3:=================================================> (9770 + 10) / 10000]
[Stage 3:===================================================>(9837 + 8) / 10000]
[Stage 3:===================================================>(9900 + 8) / 10000]
[Stage 3:===================================================>(9966 + 8) / 10000]
                                                                                

[Stage 5:======>                                             (1155 + 8) / 10000]
[Stage 5:========>                                           (1560 + 0) / 10000]
[Stage 5:========>                                           (1560 + 8) / 10000]
[Stage 5:========>                                           (1599 + 8) / 10000]
[Stage 5:========>                                           (1650 + 8) / 10000]
[Stage 5:========>                                           (1697 + 8) / 10000]
[Stage 5:=========>                                          (1758 + 8) / 10000]
[Stage 5:=========>                                          (1819 + 8) / 10000]
[Stage 5:=========>                                          (1885 + 8) / 10000]
[Stage 5:==========>                                         (1948 + 8) / 10000]
[Stage 5:==========>                                         (2010 + 8) / 10000]
[Stage 5:==========>                                         (2072 + 9) / 10000]
[Stage 5:===========>                                        (2135 + 8) / 10000]
[Stage 5:===========>                                        (2198 + 8) / 10000]
[Stage 5:===========>                                       (2262 + 10) / 10000]
[Stage 5:============>                                       (2325 + 8) / 10000]
[Stage 5:============>                                       (2387 + 8) / 10000]
[Stage 5:============>                                      (2451 + 10) / 10000]
[Stage 5:=============>                                      (2518 + 9) / 10000]
[Stage 5:=============>                                      (2578 + 8) / 10000]
[Stage 5:=============>                                      (2644 + 8) / 10000]
[Stage 5:==============>                                     (2709 + 8) / 10000]
[Stage 5:==============>                                     (2770 + 8) / 10000]
[Stage 5:==============>                                     (2836 + 8) / 10000]
[Stage 5:===============>                                    (2902 + 8) / 10000]
[Stage 5:===============>                                    (2966 + 8) / 10000]
[Stage 5:===============>                                    (3030 + 8) / 10000]
[Stage 5:================>                                   (3089 + 8) / 10000]
[Stage 5:================>                                   (3157 + 8) / 10000]
[Stage 5:================>                                   (3221 + 8) / 10000]
[Stage 5:=================>                                  (3284 + 8) / 10000]
[Stage 5:=================>                                  (3349 + 9) / 10000]
[Stage 5:=================>                                  (3412 + 8) / 10000]
[Stage 5:==================>                                 (3478 + 8) / 10000]
[Stage 5:==================>                                 (3543 + 8) / 10000]
[Stage 5:==================>                                 (3604 + 8) / 10000]
[Stage 5:===================>                                (3665 + 8) / 10000]
[Stage 5:===================>                                (3732 + 8) / 10000]
[Stage 5:===================>                                (3796 + 8) / 10000]
[Stage 5:====================>                               (3861 + 9) / 10000]
[Stage 5:====================>                               (3926 + 8) / 10000]
[Stage 5:====================>                               (3992 + 8) / 10000]
[Stage 5:=====================>                              (4056 + 9) / 10000]
[Stage 5:=====================>                              (4123 + 8) / 10000]
[Stage 5:=====================>                              (4187 + 8) / 10000]
[Stage 5:======================>                             (4252 + 8) / 10000]
[Stage 5:======================>                             (4313 + 8) / 10000]
[Stage 5:======================>                             (4380 + 8) / 10000]
[Stage 5:=======================>                            (4443 + 8) / 10000]
[Stage 5:=======================>                            (4509 + 8) / 10000]
[Stage 5:=======================>                            (4570 + 9) / 10000]
[Stage 5:========================>                           (4636 + 8) / 10000]
[Stage 5:========================>                           (4701 + 9) / 10000]
[Stage 5:========================>                           (4765 + 8) / 10000]
[Stage 5:=========================>                          (4833 + 8) / 10000]
[Stage 5:=========================>                          (4895 + 8) / 10000]
[Stage 5:=========================>                          (4959 + 8) / 10000]
[Stage 5:==========================>                         (5021 + 8) / 10000]
[Stage 5:==========================>                         (5086 + 8) / 10000]
[Stage 5:==========================>                         (5149 + 8) / 10000]
[Stage 5:===========================>                        (5209 + 8) / 10000]
[Stage 5:===========================>                        (5276 + 8) / 10000]
[Stage 5:===========================>                        (5337 + 8) / 10000]
[Stage 5:============================>                       (5396 + 9) / 10000]
[Stage 5:============================>                       (5463 + 8) / 10000]
[Stage 5:============================>                       (5525 + 8) / 10000]
[Stage 5:=============================>                      (5583 + 8) / 10000]
[Stage 5:=============================>                      (5640 + 8) / 10000]
[Stage 5:=============================>                      (5698 + 8) / 10000]
[Stage 5:=============================>                      (5760 + 8) / 10000]
[Stage 5:==============================>                     (5825 + 8) / 10000]
[Stage 5:==============================>                     (5887 + 8) / 10000]
[Stage 5:==============================>                     (5954 + 8) / 10000]
[Stage 5:===============================>                    (6017 + 8) / 10000]
[Stage 5:===============================>                    (6084 + 9) / 10000]
[Stage 5:===============================>                    (6145 + 8) / 10000]
[Stage 5:================================>                   (6210 + 9) / 10000]
[Stage 5:================================>                   (6275 + 8) / 10000]
[Stage 5:================================>                   (6336 + 8) / 10000]
[Stage 5:=================================>                  (6399 + 8) / 10000]
[Stage 5:=================================>                  (6464 + 8) / 10000]
[Stage 5:=================================>                  (6531 + 8) / 10000]
[Stage 5:==================================>                 (6589 + 8) / 10000]
[Stage 5:==================================>                 (6656 + 8) / 10000]
[Stage 5:==================================>                 (6720 + 8) / 10000]
[Stage 5:===================================>                (6778 + 9) / 10000]
[Stage 5:===================================>                (6846 + 8) / 10000]
[Stage 5:===================================>                (6908 + 8) / 10000]
[Stage 5:====================================>               (6973 + 8) / 10000]
[Stage 5:====================================>               (7035 + 8) / 10000]
[Stage 5:====================================>               (7102 + 8) / 10000]
[Stage 5:=====================================>              (7162 + 8) / 10000]
[Stage 5:=====================================>              (7226 + 8) / 10000]
[Stage 5:=====================================>              (7288 + 8) / 10000]
[Stage 5:======================================>             (7352 + 8) / 10000]
[Stage 5:======================================>             (7416 + 8) / 10000]
[Stage 5:======================================>             (7480 + 8) / 10000]
[Stage 5:=======================================>            (7546 + 8) / 10000]
[Stage 5:=======================================>            (7610 + 8) / 10000]
[Stage 5:=======================================>            (7671 + 8) / 10000]
[Stage 5:========================================>           (7735 + 8) / 10000]
[Stage 5:========================================>           (7801 + 8) / 10000]
[Stage 5:========================================>           (7864 + 8) / 10000]
[Stage 5:=========================================>          (7930 + 8) / 10000]
[Stage 5:=========================================>          (7997 + 8) / 10000]
[Stage 5:=========================================>          (8059 + 8) / 10000]
[Stage 5:==========================================>         (8123 + 8) / 10000]
[Stage 5:==========================================>         (8190 + 8) / 10000]
[Stage 5:==========================================>         (8255 + 8) / 10000]
[Stage 5:===========================================>        (8320 + 8) / 10000]
[Stage 5:===========================================>        (8384 + 8) / 10000]
[Stage 5:===========================================>        (8447 + 8) / 10000]
[Stage 5:============================================>       (8510 + 8) / 10000]
[Stage 5:============================================>       (8575 + 8) / 10000]
[Stage 5:============================================>       (8636 + 9) / 10000]
[Stage 5:=============================================>      (8703 + 8) / 10000]
[Stage 5:=============================================>      (8769 + 8) / 10000]
[Stage 5:=============================================>      (8832 + 8) / 10000]
[Stage 5:==============================================>     (8896 + 8) / 10000]
[Stage 5:==============================================>     (8960 + 8) / 10000]
[Stage 5:==============================================>     (9024 + 8) / 10000]
[Stage 5:===============================================>    (9086 + 8) / 10000]
[Stage 5:===============================================>    (9150 + 8) / 10000]
[Stage 5:===============================================>    (9214 + 8) / 10000]
[Stage 5:================================================>   (9282 + 8) / 10000]
[Stage 5:================================================>   (9342 + 9) / 10000]
[Stage 5:================================================>   (9410 + 8) / 10000]
[Stage 5:=================================================>  (9473 + 8) / 10000]
[Stage 5:=================================================>  (9538 + 8) / 10000]
[Stage 5:=================================================>  (9600 + 8) / 10000]
[Stage 5:==================================================> (9668 + 8) / 10000]
[Stage 5:==================================================> (9730 + 8) / 10000]
[Stage 5:==================================================> (9791 + 8) / 10000]
[Stage 5:===================================================>(9856 + 8) / 10000]
[Stage 5:===================================================>(9920 + 8) / 10000]
[Stage 5:===================================================>(9987 + 8) / 10000]
                                                                                

[Stage 7:======>                                             (1281 + 8) / 10000]
[Stage 7:========>                                           (1561 + 0) / 10000]
[Stage 7:========>                                           (1561 + 8) / 10000]
[Stage 7:========>                                           (1610 + 8) / 10000]
[Stage 7:========>                                           (1674 + 8) / 10000]
[Stage 7:=========>                                          (1735 + 8) / 10000]
[Stage 7:=========>                                          (1799 + 8) / 10000]
[Stage 7:=========>                                          (1864 + 8) / 10000]
[Stage 7:==========>                                         (1928 + 8) / 10000]
[Stage 7:==========>                                         (1992 + 9) / 10000]
[Stage 7:==========>                                         (2056 + 8) / 10000]
[Stage 7:===========>                                        (2118 + 8) / 10000]
[Stage 7:===========>                                        (2182 + 8) / 10000]
[Stage 7:===========>                                        (2247 + 8) / 10000]
[Stage 7:============>                                       (2311 + 8) / 10000]
[Stage 7:============>                                       (2374 + 8) / 10000]
[Stage 7:============>                                       (2439 + 8) / 10000]
[Stage 7:=============>                                      (2502 + 9) / 10000]
[Stage 7:=============>                                      (2569 + 8) / 10000]
[Stage 7:=============>                                      (2628 + 8) / 10000]
[Stage 7:=============>                                      (2692 + 8) / 10000]
[Stage 7:==============>                                     (2757 + 8) / 10000]
[Stage 7:==============>                                     (2820 + 9) / 10000]
[Stage 7:==============>                                     (2884 + 8) / 10000]
[Stage 7:===============>                                    (2949 + 8) / 10000]
[Stage 7:===============>                                    (3008 + 8) / 10000]
[Stage 7:===============>                                    (3074 + 8) / 10000]
[Stage 7:================>                                   (3136 + 8) / 10000]
[Stage 7:================>                                   (3202 + 8) / 10000]
[Stage 7:================>                                   (3263 + 9) / 10000]
[Stage 7:=================>                                  (3329 + 8) / 10000]
[Stage 7:=================>                                  (3395 + 8) / 10000]
[Stage 7:=================>                                  (3456 + 8) / 10000]
[Stage 7:==================>                                 (3525 + 8) / 10000]
[Stage 7:==================>                                 (3586 + 8) / 10000]
[Stage 7:==================>                                 (3647 + 8) / 10000]
[Stage 7:===================>                                (3711 + 8) / 10000]
[Stage 7:===================>                                (3776 + 8) / 10000]
[Stage 7:===================>                                (3841 + 8) / 10000]
[Stage 7:====================>                               (3904 + 8) / 10000]
[Stage 7:====================>                               (3968 + 8) / 10000]
[Stage 7:====================>                               (4026 + 8) / 10000]
[Stage 7:=====================>                              (4096 + 8) / 10000]
[Stage 7:=====================>                              (4158 + 8) / 10000]
[Stage 7:=====================>                              (4221 + 8) / 10000]
[Stage 7:======================>                             (4287 + 8) / 10000]
[Stage 7:======================>                             (4351 + 8) / 10000]
[Stage 7:======================>                             (4415 + 8) / 10000]
[Stage 7:=======================>                            (4482 + 8) / 10000]
[Stage 7:=======================>                            (4546 + 8) / 10000]
[Stage 7:=======================>                            (4609 + 8) / 10000]
[Stage 7:========================>                           (4672 + 8) / 10000]
[Stage 7:========================>                           (4734 + 8) / 10000]
[Stage 7:========================>                           (4800 + 8) / 10000]
[Stage 7:=========================>                          (4864 + 8) / 10000]
[Stage 7:=========================>                          (4928 + 8) / 10000]
[Stage 7:=========================>                          (4990 + 8) / 10000]
[Stage 7:==========================>                         (5052 + 8) / 10000]
[Stage 7:==========================>                         (5115 + 9) / 10000]
[Stage 7:==========================>                         (5181 + 8) / 10000]
[Stage 7:===========================>                        (5245 + 8) / 10000]
[Stage 7:===========================>                        (5308 + 8) / 10000]
[Stage 7:===========================>                        (5371 + 8) / 10000]
[Stage 7:============================>                       (5437 + 9) / 10000]
[Stage 7:============================>                       (5501 + 8) / 10000]
[Stage 7:============================>                       (5569 + 8) / 10000]
[Stage 7:=============================>                      (5632 + 8) / 10000]
[Stage 7:=============================>                      (5694 + 8) / 10000]
[Stage 7:=============================>                      (5760 + 8) / 10000]
[Stage 7:==============================>                     (5822 + 8) / 10000]
[Stage 7:==============================>                     (5887 + 9) / 10000]
[Stage 7:==============================>                     (5948 + 8) / 10000]
[Stage 7:===============================>                    (6013 + 8) / 10000]
[Stage 7:===============================>                    (6079 + 8) / 10000]
[Stage 7:===============================>                    (6145 + 8) / 10000]
[Stage 7:================================>                   (6206 + 8) / 10000]
[Stage 7:================================>                   (6273 + 9) / 10000]
[Stage 7:================================>                   (6335 + 8) / 10000]
[Stage 7:=================================>                  (6402 + 8) / 10000]
[Stage 7:=================================>                  (6462 + 8) / 10000]
[Stage 7:=================================>                  (6526 + 8) / 10000]
[Stage 7:==================================>                 (6589 + 8) / 10000]
[Stage 7:==================================>                 (6650 + 8) / 10000]
[Stage 7:==================================>                 (6717 + 8) / 10000]
[Stage 7:===================================>                (6779 + 8) / 10000]
[Stage 7:===================================>                (6843 + 9) / 10000]
[Stage 7:===================================>                (6906 + 8) / 10000]
[Stage 7:====================================>               (6969 + 8) / 10000]
[Stage 7:====================================>               (7032 + 8) / 10000]
[Stage 7:====================================>               (7094 + 8) / 10000]
[Stage 7:=====================================>              (7161 + 8) / 10000]
[Stage 7:=====================================>              (7227 + 8) / 10000]
[Stage 7:=====================================>              (7292 + 8) / 10000]
[Stage 7:======================================>             (7355 + 8) / 10000]
[Stage 7:======================================>             (7414 + 8) / 10000]
[Stage 7:======================================>             (7477 + 8) / 10000]
[Stage 7:=======================================>            (7540 + 8) / 10000]
[Stage 7:=======================================>            (7603 + 8) / 10000]
[Stage 7:=======================================>            (7668 + 8) / 10000]
[Stage 7:========================================>           (7733 + 8) / 10000]
[Stage 7:========================================>           (7795 + 8) / 10000]
[Stage 7:========================================>           (7862 + 9) / 10000]
[Stage 7:=========================================>          (7922 + 8) / 10000]
[Stage 7:=========================================>          (7990 + 8) / 10000]
[Stage 7:=========================================>          (8055 + 8) / 10000]
[Stage 7:==========================================>         (8121 + 8) / 10000]
[Stage 7:==========================================>         (8183 + 8) / 10000]
[Stage 7:==========================================>         (8247 + 8) / 10000]
[Stage 7:===========================================>        (8309 + 8) / 10000]
[Stage 7:===========================================>        (8376 + 8) / 10000]
[Stage 7:===========================================>        (8436 + 8) / 10000]
[Stage 7:============================================>       (8504 + 8) / 10000]
[Stage 7:============================================>       (8564 + 8) / 10000]
[Stage 7:============================================>       (8627 + 8) / 10000]
[Stage 7:=============================================>      (8693 + 8) / 10000]
[Stage 7:=============================================>      (8759 + 8) / 10000]
[Stage 7:=============================================>      (8824 + 8) / 10000]
[Stage 7:==============================================>     (8886 + 8) / 10000]
[Stage 7:==============================================>     (8954 + 8) / 10000]
[Stage 7:==============================================>     (9016 + 8) / 10000]
[Stage 7:===============================================>    (9082 + 8) / 10000]
[Stage 7:===============================================>    (9145 + 8) / 10000]
[Stage 7:===============================================>    (9209 + 8) / 10000]
[Stage 7:================================================>   (9275 + 9) / 10000]
[Stage 7:================================================>   (9338 + 8) / 10000]
[Stage 7:================================================>   (9402 + 8) / 10000]
[Stage 7:=================================================>  (9467 + 8) / 10000]
[Stage 7:=================================================>  (9529 + 8) / 10000]
[Stage 7:=================================================>  (9589 + 8) / 10000]
[Stage 7:==================================================> (9654 + 8) / 10000]
[Stage 7:==================================================> (9718 + 8) / 10000]
[Stage 7:==================================================> (9782 + 8) / 10000]
[Stage 7:===================================================>(9844 + 9) / 10000]
[Stage 7:===================================================>(9911 + 8) / 10000]
[Stage 7:===================================================>(9974 + 8) / 10000]
                                                                                
predict score and labels 

[Stage 9:>             (40 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (55 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (72 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>             (88 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (107 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (126 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (143 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (160 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (179 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (187 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (194 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (211 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (229 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (247 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (266 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (284 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (304 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (322 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (340 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (358 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (376 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (394 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (412 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (431 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (450 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (467 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (484 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (505 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (524 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (532 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (538 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (556 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (576 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (594 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (612 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (629 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (647 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (666 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (687 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (705 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (722 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (744 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:>            (762 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (783 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (801 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (817 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (835 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (856 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (874 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (892 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (911 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (927 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (950 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (958 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (969 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>           (985 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1005 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1028 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1045 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1066 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1088 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1111 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1129 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1145 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1168 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1189 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1211 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1231 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1249 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1266 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1284 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1305 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1329 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1347 + 9) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1360 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>         (1372 + 10) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1394 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1414 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1434 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1457 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1481 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1502 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1522 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1544 + 8) / 10000][Stage 10:>             (0 + 0) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>             (6 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (27 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (46 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (69 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>            (87 + 9) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (109 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (132 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (151 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (173 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (192 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (214 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (234 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (257 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (277 + 8) / 10000]
[Stage 9:=>          (1561 + 0) / 10000][Stage 10:>           (298 + 8) / 10000]
[Stage 9:=>          (1564 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1579 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1599 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1618 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1634 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=>          (1650 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1673 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1690 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1706 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1723 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1742 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1761 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1778 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1796 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1812 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1830 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1851 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1870 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1887 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1906 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1924 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>        (1942 + 10) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1961 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1981 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1989 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (1999 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2017 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2035 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2055 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2074 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2092 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2112 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2131 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2149 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2168 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2187 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2207 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2225 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2241 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2260 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2279 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2297 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2314 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2332 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2351 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2369 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2387 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2405 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2424 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2430 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2440 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2456 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
